search URL:,https://patents.google.com/?assignee=Univ+Birmingham&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-9879985-B2,Simultaneous multiple view surface geometry acquisition using structured light and mirrors ,The University Of Birmingham Edgbaston,"Hector Richard Abraham Basevi, James Andrew Guggenheim, Hamid Dehghani, Iain Bruce Styles",2012-12-12,2013-12-09,2018-01-30,2018-01-30,https://patents.google.com/patent/US9879985B2/en,https://patentimages.storage.googleapis.com/27/db/74/90a5d8130a4f1e/US09879985-20180130-D00000.png
AU-2020202434-A1,Target peptides for immunotherapy and diagnostics ,"The University Of Birmingham, University Of Virginia Patent Foundation","Mark Cobbold, Kara L. Cummings, Victor H. Engelhard, Doland F. Hunt, Stacey A. Malaker, Rebecca C. Obeng, Jeffrey Shabanowitz, Angela Zarling",2012-08-31,2020-04-07,2020-04-30,,https://patents.google.com/patent/AU2020202434A1/en,
US-10829817-B2,Therapeutic targets for Alzheimer's disease ,The University Of Birmingham,Zsuzsanna Nagy,2012-07-11,2018-03-15,2020-11-10,2020-11-10,https://patents.google.com/patent/US10829817B2/en,https://patentimages.storage.googleapis.com/8c/6c/98/f225d2ba24560e/US10829817-20201110-D00001.png
US-2019270779-A1,Re-Directed Immunotherapy ,The University Of Birmingham,"Mark Cobbold, David Millar",2011-03-17,2019-03-27,2019-09-05,,https://patents.google.com/patent/US20190270779A1/en,https://patentimages.storage.googleapis.com/a3/98/81/2a0c6c349cfe81/US20190270779A1-20190905-D00001.png
EP-2646584-B1,Magnet recycling ,The University of Birmingham,"Ivor Rex Harris, John Speight, Allan Walton",2010-12-02,2011-12-02,2018-09-26,2018-09-26,https://patents.google.com/patent/EP2646584B1/en,https://patentimages.storage.googleapis.com/a9/df/ee/477a20de1c0c7b/imgf0001.png
US-2018105599-A1,Immunotherapeutic molecules and uses ,The University Of Birmingham,"Mark Cobbold, David Millar",2012-02-28,2017-09-19,2018-04-19,,https://patents.google.com/patent/US20180105599A1/en,https://patentimages.storage.googleapis.com/5d/cf/8b/23c4823686f752/US20180105599A1-20180419-D00000.png
US-9492532-B2,Nucleic acids encoding mosaic HIV-1 gag proteins ,"Duke University, U. Of Alabama At Birmingham Research Foundation, Beth Israel Deaconess Medical Center, Los Alamos National Security, Llc","Bette T. Korber, Simon Perkins, Tanmoy Bhattacharya, William M. Fischer, James Theiler, Norman Letvin, Barton F. Haynes, Beatrice H. Hahn, Karina Yusim, Carla Kuiken",2005-08-23,2015-04-17,2016-11-15,2016-11-15,https://patents.google.com/patent/US9492532B2/en,https://patentimages.storage.googleapis.com/28/cd/24/4e867d3e686fe1/US09492532-20161115-D00001.png
US-2021060101-A1,Tropic cell based virotherapy for the treatment of cancer ,"City Of Hope, University Of Chicago, University Of Alabama At Birmingham","Karen S. Aboody, Alexander J. ANNALA, David CURIEL, Maciej LESNIAK",2013-03-13,2020-07-13,2021-03-04,,https://patents.google.com/patent/US20210060101A1/en,https://patentimages.storage.googleapis.com/48/23/d0/0ad7769cf67322/US20210060101A1-20210304-D00001.png
US-9844589-B2,Modified human immunodeficiency virus type 1 (HIV-1) group M consensus envelope glycoproteins capable of inducing broadly reactive T- and B-cell responses ,"Duke University, The University Of Alabama Birmingham Research Foundation, Los Alamos National Security, Llc","Barton F. Haynes, Feng Gao, Bette T. Korber, Beatrice H. Hahn, George M. Shaw, Denise Kothe, Ying Ying Li, Julie Decker, Hua-Xin Liao",2003-09-17,2011-08-23,2017-12-19,2017-12-19,https://patents.google.com/patent/US9844589B2/en,https://patentimages.storage.googleapis.com/88/ef/cf/532a48404852e4/US09844589-20171219-D00000.png
US-11165330-B2,Elimination of commutation failure of LCC HVDC system ,The University Of Birmingham,"Xiao-Ping Zhang, Ying Xue",2017-07-13,2018-07-05,2021-11-02,2021-11-02,https://patents.google.com/patent/US11165330B2/en,https://patentimages.storage.googleapis.com/bc/35/12/42f76e269c6d6a/US11165330-20211102-D00000.png
US-9517243-B2,Beta-mannosylceramide and stimulation of NKT cell anti-tumor immunity ,"The United States Of America, As Represented By The Secretary, Department Of Health And Human Services, The University Of Birmingham Of Edgbaston","Jay A. Berzofsky, Jessica J. O'Konek, Masaki Terabe, Petr A. Illarionov, Gurdyal S. Besra",2010-03-12,2015-10-09,2016-12-13,2016-12-13,https://patents.google.com/patent/US9517243B2/en,https://patentimages.storage.googleapis.com/6a/29/a6/1c23ad2918e6e7/US09517243-20161213-D00001.png
US-9821053-B2,Human Immunodeficiency Virus type 1 group M consensus and mosaic envelope glycoproteins ,"Duke University, Los Alamos National Security, Llc, The Uab Research Foundation, Beth Israel Deaconess Medical Center","Bette T. Korber, William Fischer, Hua-Xin Liao, Barton F. Haynes, Norman Letvin, Beatrice H. Hahn",2005-08-23,2015-04-17,2017-11-21,2017-11-21,https://patents.google.com/patent/US9821053B2/en,https://patentimages.storage.googleapis.com/d1/bf/f2/388ca49b820204/US09821053-20171121-D00001.png
US-8188313-B2,Analogs of alpha galactosylceramide and uses thereof ,"The University Of Birmingham, Chancellor Masters And Scholars Of The University Of Oxford, Ludwig Institute For Cancer Research","Vincenzo Cerundolo, Richard Schmidt, Gopal Reddy, Rengarajan Balamurugan, Gerd Ritter, Gurdyal Besra, Mariolina Salio, Jonathan Silk",2005-10-25,2011-09-13,2012-05-29,2012-05-29,https://patents.google.com/patent/US8188313B2/en,https://patentimages.storage.googleapis.com/85/a8/e2/b36d9753a4123c/US08188313-20120529-D00001.png
US-2021154279-A1,Target peptides for colorectal cancer therapy and diagnostics ,"University Of Virginia Patent Foundation, The University Of Birmingham","Donald F. Hunt, Jeffrey Shabanowitz, Jennifer G. Abelin, Mark Cobbold, Sarah Penny",2012-09-05,2020-06-15,2021-05-27,,https://patents.google.com/patent/US20210154279A1/en,https://patentimages.storage.googleapis.com/e0/d9/4d/7f64112c66aeee/US20210154279A1-20210527-D00001.png
US-11414705-B2,Salivary biomarkers of brain injury ,The University Of Birmingham,"Antonio Belli, Valentina Di Pietro",2016-03-08,2019-12-31,2022-08-16,2022-08-16,https://patents.google.com/patent/US11414705B2/en,https://patentimages.storage.googleapis.com/79/9f/b1/1aedc8fa310b05/US11414705-20220816-D00001.png
EP-2917961-B1,Reconfigurable mimo antenna for vehicles ,The University Of Birmingham,"Zhen Hua HU, Peter Hall, Peter Gardner",2012-11-09,2013-10-31,2016-04-27,2016-04-27,https://patents.google.com/patent/EP2917961B1/en,https://patentimages.storage.googleapis.com/05/f1/83/a1494838462598/imgf0001.png
EP-2786479-B1,Power converter ,The University of Birmingham,"Xiao-Ping Zhang, Zhou Li",2011-11-30,2012-11-29,2020-09-23,2020-09-23,https://patents.google.com/patent/EP2786479B1/en,https://patentimages.storage.googleapis.com/23/6c/4e/226727544ce259/imgf0001.png
US-10850082-B2,Microfluidic devices and fabrication ,"Newsouth Innovations Pty Limited, The University Of Birmingham","Zahra Faraji Rad, Robert Ernest Nordon, Graham James Davies, Carl John Anthony, Philip Prewett",2014-09-03,2015-09-03,2020-12-01,2020-12-01,https://patents.google.com/patent/US10850082B2/en,https://patentimages.storage.googleapis.com/01/dd/88/7f4a0492947672/US10850082-20201201-D00000.png
US-2013307742-A1,Balanced antenna system ,The University Of Birmingham,"Zhen Hua Sampson Hu, Peter Hall",2010-11-29,2011-11-11,2013-11-21,,https://patents.google.com/patent/US20130307742A1/en,https://patentimages.storage.googleapis.com/e2/80/fb/f004d738136f61/US20130307742A1-20131121-D00000.png
US-2020038544-A1,Dressing ,University Of Birmingham,"Liam Grover, Ann Logan, Felicity DE COGAN, Gurpreet CHOUHAN",2015-01-12,2019-08-14,2020-02-06,,https://patents.google.com/patent/US20200038544A1/en,https://patentimages.storage.googleapis.com/9c/53/fe/1d1410360ca1bf/US20200038544A1-20200206-D00001.png
US-11566075-B2,Antibodies and related molecules and uses thereof ,"Cancer Research Technology Limited, The University Of Birmingham","Roy Bicknell, Steven Lee",2016-03-15,2017-03-14,2023-01-31,2023-01-31,https://patents.google.com/patent/US11566075B2/en,https://patentimages.storage.googleapis.com/9e/5b/7f/57c89cc673be64/US11566075-20230131-D00005.png
EP-3292626-B1,Elimination of commutation failure by hybrid hvdc system ,The University of Birmingham,"Xiao-Ping Zhang, Ying XUE",2015-05-05,2016-04-11,2022-08-03,2022-08-03,https://patents.google.com/patent/EP3292626B1/en,https://patentimages.storage.googleapis.com/97/41/4d/32c356a249ed3e/imgf0001.png
US-11303088-B2,Optical frequency manipulation ,The University Of Birmingham,"Yu-Hung Lien, Michael Holynski, Lingxiao Zhu, Kai BONGS",2017-07-27,2018-07-27,2022-04-12,2022-04-12,https://patents.google.com/patent/US11303088B2/en,https://patentimages.storage.googleapis.com/70/5c/9c/21e1068abbe316/US11303088-20220412-D00000.png
EP-2785683-A1,Inkt cell modulators and methods of using the same ,"The Chancellor, Masters and Scholars of The University of Oxford, The University of Birmingham","Vincenzo Cerundolo, Gurdyal Besra, Cox LIAM",2011-11-30,2012-11-30,2014-10-08,,https://patents.google.com/patent/EP2785683A1/en,
CN-108884167-A,Chimeric antigen receptor ,"癌症研究技术有限公司, 伯明翰大学, 细胞治疗飞跃有限责任公司","R.比克内尔, S.李, N.芒特, M.夏普",2016-03-15,2017-03-14,2018-11-23,,https://patents.google.com/patent/CN108884167A/en,
CN-111886156-A,Vehicle charging ,伯明翰大学,"丁玉龙, 赵彦琦, 曹惠, 聂彬剑",2018-02-21,2019-02-21,2020-11-03,,https://patents.google.com/patent/CN111886156A/en,https://patentimages.storage.googleapis.com/78/ff/58/65c00014709d29/HDA0002692857470000041.png
US-2022387567-A1,Compositions and methods for treating diseases and disorders associated with aberrant regulation of proteins ,"University Of Virginia Patent Foundation, The University Of Birmingham, The General Hospital Corporation","Donald F. Hunt, Jeffrey Shabanowitz, Keira MAHONEY, Jennifer G. Abelin, Mohammad Ovais Azizzanjani, Paisley Trantham Myers, Stacy Alyse Malaker, Andrew Norris, Jennifer Hitchcock, Xi Peng, Negin Ghafourian, Mark Cobbold, Sarah Penny, Nico Buettner, James M. Heather",2019-03-21,2020-03-23,2022-12-08,,https://patents.google.com/patent/US20220387567A1/en,https://patentimages.storage.googleapis.com/f6/fe/8b/c1c6c3ecce0c7a/US20220387567A1-20221208-D00000.png
AU-2021286403-A1,Target peptides for cancer therapy and diagnostics ,"The University Of Birmingham, University Of Virginia Patent Foundation","Nico BUTTNER, Mark Cobbold, Donald F. Hunt, Stacy Alyse Malaker, Sarah PENNY, Jeffrey Shabanowitz, Paisley TRANTHAM MYERS",2016-05-05,2021-12-17,2022-01-20,,https://patents.google.com/patent/AU2021286403A1/en,
WO-2015034519-A1,Target peptides for immunotherapy and diagnostics ,"University Of Virginia Patent Foundation, The University Of Birmingham","Donald F. Hunt, Jeffrey Shabanowitz, Stacy A. MALAKER, Victor H. Engelhard, Angela Zarling, Kara L. CUMMINGS, Rebecca C. OBENG, Mark Cobbold",2013-09-03,2013-09-06,2015-03-12,,https://patents.google.com/patent/WO2015034519A1/en,
HK-1256615-A1,Identification of class i mhc associated glycopeptides as targets for cancer immuno-therapy ,"Univ Virginia Patent Foundation, Univ Birmingham","Donald F Hunt, Jeffrey Shabanowitz, Stacy A Malaker, Mark Cobbold, Sarah Penny",2015-08-07,2018-12-10,2019-09-27,,https://patents.google.com/patent/HK1256615A1/en,
US-9775367-B2,Low fat chocolate ,The University Of Birmingham,"Ian Timothy Norton, Philip William Cox, Benjamin Jean Didier Le Reverend, Jennifer Elizabeth Norton",2009-06-15,2010-06-15,2017-10-03,2017-10-03,https://patents.google.com/patent/US9775367B2/en,https://patentimages.storage.googleapis.com/8b/85/1f/b6e8ccc4242d1b/US09775367-20171003-D00000.png
US-11154550-B2,Treatment for neurodegeneration ,The University Of Birmingham,"Zsuzsanna Nagy, Timothy Barrett",2012-09-27,2013-09-27,2021-10-26,2021-10-26,https://patents.google.com/patent/US11154550B2/en,https://patentimages.storage.googleapis.com/c5/2e/9e/00d3abf49b4355/US11154550-20211026-D00001.png
US-2020371096-A1,Molecular sensor preparations and uses thereof ,The University Of Birmingham,Paula Mendes,2014-02-04,2020-08-07,2020-11-26,,https://patents.google.com/patent/US20200371096A1/en,https://patentimages.storage.googleapis.com/3f/c2/6d/ec2dff183bb533/US20200371096A1-20201126-D00001.png
US-2018071388-A1,Use of vap-1 inhibitors for treating fibrotic conditions ,"Biotie Therapies Corp., The University Of Birmingham","Christopher Weston, Lee Charles Claridge, David Adams, David Smith, Nina WESTERLUND (DECEASED), Marjo Pihlavisto, Thua ÖSTERMAN (DECEASED)",2009-09-08,2017-09-21,2018-03-15,,https://patents.google.com/patent/US20180071388A1/en,https://patentimages.storage.googleapis.com/73/a6/1b/879d3338390ce2/US20180071388A1-20180315-D00001.png
US-2013263699-A1,Magnet Recycling ,The University Of Birmingham,"Ivor Rex Harris, Andrew Williams, Allan Walton, John D. Speight",2010-12-02,2013-05-31,2013-10-10,,https://patents.google.com/patent/US20130263699A1/en,https://patentimages.storage.googleapis.com/96/bd/bb/aa0d650a055742/US20130263699A1-20131010-D00000.png
GB-201101201-D0,Magnet recovery method ,Univ Birmingham,,2011-01-24,2011-01-24,2011-03-09,,https://patents.google.com/patent/GB201101201D0/en,
EP-2502116-A2,Photoresist composition ,The University of Birmingham,"Alex Robinson, Richard Palmer, Jon Andrew Preece",2009-11-18,2010-11-18,2012-09-26,,https://patents.google.com/patent/EP2502116A2/en,
EP-3487879-A2,Inhibitors of the mmrn2 interaction with clec14a and/or cd93 ,The University of Birmingham,"Roy Bicknell, Kabir Ali KHAN",2016-07-25,2017-07-24,2019-05-29,,https://patents.google.com/patent/EP3487879A2/en,
US-2015010703-A1,Spin on Hard-Mask Material ,The University Of Birmingham,"Andreas Frommhold, Alex Robinson, Jedsada Manyam",2012-02-10,2013-01-31,2015-01-08,,https://patents.google.com/patent/US20150010703A1/en,https://patentimages.storage.googleapis.com/73/b1/b2/755b662e09f782/US20150010703A1-20150108-D00000.png
EP-3987170-A1,Fast frequency support from wind turbine systems ,The University of Birmingham,"Xiao-Ping Zhang, Ying XUE, Xianxian Zhao",2019-06-21,2020-06-10,2022-04-27,,https://patents.google.com/patent/EP3987170A1/en,
EP-3123253-A2,Controlled atom source ,The University Of Birmingham,"Ole KOCK, Yeshpal SINGH, Kai BONGS, Wei He",2014-03-24,2015-03-24,2017-02-01,,https://patents.google.com/patent/EP3123253A2/en,
CN-112135823-A,Luminescent compounds ,伯明翰大学,"亚历克斯·罗宾逊, 乔恩·普里斯, 格雷戈里·奥卡拉汉, 卡罗利斯·维兹比卡斯, 欧文·琼斯, 丹尼斯·赵, 迈克尔·巴特林, 萨里纳·松德",2018-03-21,2019-03-21,2020-12-25,,https://patents.google.com/patent/CN112135823A/en,https://patentimages.storage.googleapis.com/6f/a9/aa/52b6dda500d56e/HDA0002785114030000051.png
US-2014194466-A1,Perhexiline for use in the treatment of hypertrophic cardiomyopathy (hcm) ,The University Of Birmingham,"Houman Ashrafian, Michael Paul Frenneaux",2009-05-13,2014-02-21,2014-07-10,,https://patents.google.com/patent/US20140194466A1/en,https://patentimages.storage.googleapis.com/c8/66/58/3d3431c9d8dd71/US20140194466A1-20140710-D00001.png
CN-104756314-A,Reconfigurable antenna ,伯明翰大学,"胡振华, 彼得·哈尔",2012-07-31,2013-07-12,2015-07-01,,https://patents.google.com/patent/CN104756314A/en,
CN-112368198-A,Vehicle power management system and method ,伯明翰大学,"徐宏明, 周泉",2018-06-29,2019-06-20,2021-02-12,,https://patents.google.com/patent/CN112368198A/en,https://patentimages.storage.googleapis.com/27/7b/6d/fe21767ea93e88/HDA0002860895280000011.png
CA-2756179-A1,Platinum group metal recovery from powdery waste ,"The University Of Birmingham, Angela Janet Murray",Angela Janet Murray,2009-03-27,2010-03-25,2010-09-30,,https://patents.google.com/patent/CA2756179A1/en,
US-2015102969-A1,Reconfigurable antenna ,The University Of Birmingham,"Peter Chun Teck Song, Peter Hall, James Robert Kelly",2009-10-21,2014-10-30,2015-04-16,,https://patents.google.com/patent/US20150102969A1/en,https://patentimages.storage.googleapis.com/83/9a/b9/64437be7e953a2/US20150102969A1-20150416-D00000.png
GB-201407934-D0,Formulation ,Univ Birmingham,,2014-05-06,2014-05-06,2014-06-18,,https://patents.google.com/patent/GB201407934D0/en,
GB-201309156-D0,Grasp modelling ,Univ Birmingham,,2013-05-21,2013-05-21,2013-07-03,,https://patents.google.com/patent/GB201309156D0/en,
EP-3724695-A1,Gravity gradiometer ,The University of Birmingham,"Andrew Lamb, Geoff DE VILLIERS, Michael HOLYNSKI, Kai BONGS",2017-12-15,2018-12-14,2020-10-21,,https://patents.google.com/patent/EP3724695A1/en,
EP-3016969-A1,Immunotherapy ,The University Of Birmingham,"Mark Cobbold, David Millar",2013-07-05,2014-07-04,2016-05-11,,https://patents.google.com/patent/EP3016969A1/en,
GB-201112839-D0,Multi-output antenna ,Univ Birmingham,,2011-07-26,2011-07-26,2011-09-07,,https://patents.google.com/patent/GB201112839D0/en,
AU-2016215604-B2,Targeting moiety peptide epitope complexes having a plurality of T-cell epitopes ,The University Of Birmingham,"Mark Cobbold, David Millar",2015-02-02,2016-02-01,2020-08-13,2020-08-13,https://patents.google.com/patent/AU2016215604B2/en,
GB-201608885-D0,Treatment ,Univ Birmingham,,2016-05-20,2016-05-20,2016-07-06,,https://patents.google.com/patent/GB201608885D0/en,
US-2022362145-A1,Therapeutic hydrogel compositions ,The University Of Birmingham,"Liam Grover, Anthony METCALFE, Richard Williams, Richard Moakes",2018-12-07,2019-12-09,2022-11-17,,https://patents.google.com/patent/US20220362145A1/en,https://patentimages.storage.googleapis.com/b1/26/59/88b54f879a0d7b/US20220362145A1-20221117-D00000.png
CN-104302583-A,Reactor for substrate oxidation ,伯明翰大学,布沙拉·阿杜利,2012-02-23,2013-02-19,2015-01-21,,https://patents.google.com/patent/CN104302583A/en,
GB-201608060-D0,Method of culturing T cells ,Univ Birmingham,,2016-05-09,2016-05-09,2016-06-22,,https://patents.google.com/patent/GB201608060D0/en,
WO-2010086587-A1,Multifunctional antenna ,The University Of Birmingham,"Peter Hall, Farid Ghanem",2009-01-29,2010-01-21,2010-08-05,,https://patents.google.com/patent/WO2010086587A1/en,
HK-1204868-A1,Animal feed supplement and assay method ,Univ Birmingham,"Rosemary Waring, John Hunter",2012-03-14,2015-06-19,2015-12-11,,https://patents.google.com/patent/HK1204868A1/en,
JP-2021013031-A,Magnet manufacturing ,"ザ ユニバーシティ オブ バーミンガム, Univ Birmingham, ザ  ユニバーシティ  オブ  バーミンガム","レックス ハリス，アイヴァー, Rex Harris Ivor, レックス ハリス，アイヴァー, ウォルトン，アラン, Walton Allan, ピーター ブルックス，オリバー, Peter Brooks Oliver, ピーター ブルックス，オリバー",2015-07-01,2020-10-01,2021-02-04,,https://patents.google.com/patent/JP2021013031A/en,
US-2022308069-A1,Markers for atrial fibrillation (af) ,University Of Birmingham,"Larissa Fabritz, Paulus Kirchhof",2014-07-23,2021-12-07,2022-09-29,,https://patents.google.com/patent/US20220308069A1/en,https://patentimages.storage.googleapis.com/a5/52/d0/b0b4837c3eb4c2/US20220308069A1-20220929-D00001.png
WO-2011077073-A1,Double emulsions ,The University Of Birmingham,"Fotis Spyropoulis, Ian Timothy Norton, Sarah Frasch-Melnik",2009-12-24,2010-12-15,2011-06-30,,https://patents.google.com/patent/WO2011077073A1/en,
WO-2017037408-A1,Method for antigen detection ,The University Of Birmingham,"Zoe PIKREMENOU, Mark Trehane Drayson",2015-09-04,2016-09-05,2017-03-09,,https://patents.google.com/patent/WO2017037408A1/en,
US-2014295550-A1,Hla peptide therapy ,The University Of Birmingham,"Simon Ball, Bernard Maillere",2006-05-09,2014-02-19,2014-10-02,,https://patents.google.com/patent/US20140295550A1/en,https://patentimages.storage.googleapis.com/b0/88/8b/7e6a8257480954/US20140295550A1-20141002-D00001.png
US-2015376701-A1,Biomarkers of autoimmune and/or chronic diseases associated with joint inflammation ,The University Of Birmingham,"Dagmar Scheel-Toellner, Lorraine Yeo, Karim Raza, Andrew Filer, Christopher Buckley",2013-01-31,2014-01-30,2015-12-31,,https://patents.google.com/patent/US20150376701A1/en,https://patentimages.storage.googleapis.com/f5/3a/a3/eadd712651c873/US20150376701A1-20151231-D00001.png
GB-2535515-A,Metasurface for control of light propogation ,"Univ Birmingham, Univ Paderborn","Zhang Shuang, Zheng Guoxing, Zentgraf Thomas, Muhlenbernd Holger",2015-02-19,2015-02-19,2016-08-24,,https://patents.google.com/patent/GB2535515A/en,
CN-112154143-A,Luminescent compounds ,伯明翰大学,"亚历克斯·罗宾逊, 乔恩·普里斯, 格雷戈里·奥卡拉汉, 卡罗利斯·维兹比卡斯, 欧文·琼斯, 丹尼斯·赵, 迈克尔·巴特林, 萨里纳·松德",2018-03-21,2019-03-21,2020-12-29,,https://patents.google.com/patent/CN112154143A/en,https://patentimages.storage.googleapis.com/24/90/6d/012b0bfcf3e061/HDA0002785120070000012.png
AU-2013319980-B2,Agents and methods ,The University Of Birmingham,"Mark Cobbold, David Millar",2012-09-18,2013-09-17,2017-02-09,2017-02-09,https://patents.google.com/patent/AU2013319980B2/en,
EP-2481103-A1,Ultrasound transducer array ,"University Of Dundee, University Of Birmingham (GB), The Institute of Cancer Research","Sandy Cochran, Christine Demore, Luis Garcia-Gancedo, Timothy Button, Jeff Bamber",2009-09-21,2010-09-21,2012-08-01,,https://patents.google.com/patent/EP2481103A1/en,
EP-2870269-B1,Method for Producing Long-Lasting Antibacterial Metallic Surfaces ,The University of Birmingham,"Hanshan Dong, Xiaoying Li, Yangchun DONG, Linhai TIAN",2012-07-05,2013-07-02,2020-09-02,2020-09-02,https://patents.google.com/patent/EP2870269B1/en,https://patentimages.storage.googleapis.com/14/e6/fd/932f7aff74a0a5/imgf0001.png
WO-2021181116-A1,Method of manufacturing a medical device ,"Johnson Matthey Public Limited Company, The University Of Birmingham","Moataz ATTALLAH, Parastoo JAMSHIDI, Hugh Hamilton",2020-03-12,2021-03-12,2021-09-16,,https://patents.google.com/patent/WO2021181116A1/en,
US-2020253540-A1,Method for Predicting Pain Sensitivity ,"University Of Baltimore, Maryland, The University Of Birmingham","David A. Seminowicz, Andrew J. Furman, Ali Mazaheri",2017-11-02,2020-05-01,2020-08-13,,https://patents.google.com/patent/US20200253540A1/en,https://patentimages.storage.googleapis.com/f0/eb/22/2afc0254b5be8f/US20200253540A1-20200813-D00000.png
WO-2014191718-A1,Nuclear battery ,University Of Birmingham,"Michael Ward, David CHENELER",2013-05-29,2014-05-16,2014-12-04,,https://patents.google.com/patent/WO2014191718A1/en,
US-10138261-B2,Ferrocenyl compounds ,The University Of Birmingham Edgbaston,"Chris Tselepis, James Tucker, Huy Van Nguyen, Nikolas John Hodges, Youcef Mehellou",2013-12-20,2014-12-19,2018-11-27,2018-11-27,https://patents.google.com/patent/US10138261B2/en,https://patentimages.storage.googleapis.com/da/57/ef/a5d487eb2bc554/US10138261-20181127-D00001.png
US-9943598-B2,Nanoparticles with attached DNA repair inhibitors and nuclear localisation signal elements ,The University Of Birmingham Edgbaston,Boris Kysela,2012-05-29,2013-05-28,2018-04-17,2018-04-17,https://patents.google.com/patent/US9943598B2/en,https://patentimages.storage.googleapis.com/b8/bd/34/aff20b7f38ed92/US09943598-20180417-D00000.png
WO-2016135509-A1,Ventilator system ,"University Hospitals Birmingham Nhs, The University Of Birmingham","Michael Parkes, Stuart Green, Thomas CLUTTON-BROCK",2015-02-27,2016-02-26,2016-09-01,,https://patents.google.com/patent/WO2016135509A1/en,
EP-3590184-A1,Elimination of commutation failure of lcc hvdc system ,The University of Birmingham,"Xiao-Ping Zhang, Ying XUE",2017-03-03,2018-03-01,2020-01-08,,https://patents.google.com/patent/EP3590184A1/en,
IL-230441-A0,Diagnosis of alzheimer's disease ,"Univ Birmingham, Zsuzsanna Nagy",,2011-07-15,2014-01-13,2014-03-31,,https://patents.google.com/patent/IL230441A0/en,
GB-202018397-D0,Improving congnitive function ,"Univ Birmingham, Univ Dalhousie",,2020-11-23,2020-11-23,2021-01-06,,https://patents.google.com/patent/GB202018397D0/en,
CN-108753012-A,A kind of environmentally friendly microcapsules and preparation method thereof containing antifouling property ,"广州高澜节能技术股份有限公司, 伯明翰大学, 华南理工大学","卢志敏, 张晓彤, 胡剑峰, 文玉良, 张志兵, 瞿金清",2018-01-04,2018-01-04,2018-11-06,,https://patents.google.com/patent/CN108753012A/en,
EP-2828658-A1,Methods of identifying hit-antibodies and pf4 antagonists and cell lines for use therein ,"The Trustees Of The University Of Pennsylvania, The University Of Birmingham","Steve P. Watson, Bruce SACHAIS, Douglas B. Cines",2012-03-23,2013-03-15,2015-01-28,,https://patents.google.com/patent/EP2828658A1/en,
CA-3175049-A1,Novel nutrients to enhance load-induced muscle hypertrophy ,"The Regents Of The University Of California, Keith Baar, Andrew PHILP, Simon SCHENK, The University Of Birmingham","Keith Baar, Andrew PHILP, Simon SCHENK",2020-03-10,2021-01-15,2021-04-15,,https://patents.google.com/patent/CA3175049A1/en,
EP-3818064-A1,Phosphoantigen prodrug compounds ,"University College Cardiff Consultants, Ltd., University of Birmingham","Youcef MEHELLOU, Benjamin WILLCOX",2018-07-04,2019-07-03,2021-05-12,,https://patents.google.com/patent/EP3818064A1/en,
WO-2019038555-A3,Tat expression system ,"The University Of Birmingham, The University Of Kent","Douglas Browning, Colin Robinson",2017-08-25,2018-08-23,2019-04-04,,https://patents.google.com/patent/WO2019038555A3/en,
WO-2020212692-A1,Hafnium and zirconium diboride containing ceramics ,The University Of Birmingham,"Jon Binner, William HILLMAN",2019-04-15,2020-04-14,2020-10-22,,https://patents.google.com/patent/WO2020212692A1/en,
