search URL:,https://patents.google.com/?assignee=Univ+Bristol&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
EP-3646457-B1,Electrostatic actuator ,The University of Bristol,"Majid TAGHAVI, Tim HELPS, Jonathan ROSSITER",2017-06-29,2018-06-28,2022-01-26,2022-01-26,https://patents.google.com/patent/EP3646457B1/en,https://patentimages.storage.googleapis.com/76/26/ad/e2d793e45cb0f8/imgf0001.png
US-11617512-B2,Probe with a removable tip ,"The University Of Bristol, Gloucestershire Hospitals Nhs Foundation Trust","John Charles Clifford Day, Nicholas Stone",2011-10-31,2019-11-15,2023-04-04,2023-04-04,https://patents.google.com/patent/US11617512B2/en,https://patentimages.storage.googleapis.com/US11617512B2/US11617512-20230404-D00000.png
US-10057057-B2,"Homomorphic evaluation including key switching, modulus switching, and dynamic noise management ",International Business Machines Corporation,"Craig B. Gentry, Shai Halevi, Nigel P. Smart",2012-02-17,2016-10-17,2018-08-21,2018-08-21,https://patents.google.com/patent/US10057057B2/en,https://patentimages.storage.googleapis.com/a4/d7/ee/34f0807261d444/US10057057-20180821-D00000.png
US-9235101-B2,Optical source ,The University Of Bristol,"Joshua Wimbridge Silverstone, Damien Bonneau, Mark Gerard Thompson, Jeremy Lloyd O'Brien",2013-02-19,2014-02-18,2016-01-12,2016-01-12,https://patents.google.com/patent/US9235101B2/en,https://patentimages.storage.googleapis.com/10/ad/4e/0b58ef51113140/US09235101-20160112-D00000.png
US-10541809-B2,Chip-based quantum key distribution ,The University Of Bristol,"Mark Godfrey, Mark Thompson, Philip Sibson",2015-03-10,2016-03-08,2020-01-21,2020-01-21,https://patents.google.com/patent/US10541809B2/en,https://patentimages.storage.googleapis.com/5a/ce/0f/4ca548c6cf4563/US10541809-20200121-D00000.png
US-9952482-B2,Optical apparatus and method for outputting one or more photons ,The University Of Bristol,"Terence Rudolph, Mark Thompson, Jonathan Matthews, Damien Bonneau",2015-09-11,2016-09-09,2018-04-24,2018-04-24,https://patents.google.com/patent/US9952482B2/en,https://patentimages.storage.googleapis.com/c9/89/7f/3b0840654a33cd/US09952482-20180424-D00000.png
EP-2972499-B1,Radiation detection device and method ,The University of Bristol,"Thomas Scott, James Macfarlane",2013-03-11,2014-03-07,2020-02-26,2020-02-26,https://patents.google.com/patent/EP2972499B1/en,https://patentimages.storage.googleapis.com/61/d9/31/b34f4e319ad42a/imgf0001.png
AU-2012244303-B2,Novel plant acyltransferases specific for long-chain polyunsaturated fatty acids ,University Of Bristol,"Amine Abbadi, Jorg Bauer, Thomas Fraser, Margit Frentzen, Ernest Heinz, Stobart Keith, Colin M. Lazarus, Baoxiu Qi, Andreas Renz, Nursen Sozer",2003-03-31,2012-11-02,2016-03-03,2016-03-03,https://patents.google.com/patent/AU2012244303B2/en,
US-8933211-B2,Growth factor isoform ,University Of Bristol,"David O. Bates, Steven J. Harper",2001-08-01,2013-02-01,2015-01-13,2015-01-13,https://patents.google.com/patent/US8933211B2/en,https://patentimages.storage.googleapis.com/0a/e7/fa/b3ad135cd67fa0/US08933211-20150113-D00001.png
US-8962507-B2,Product and process ,"University Of The West Of England, Bristol","David Huson, Stephen Hoskins",2010-06-07,2011-06-07,2015-02-24,2015-02-24,https://patents.google.com/patent/US8962507B2/en,
EP-2654895-B1,Monitoring of a therapeutic x-ray beam using an active pixel sensor detector ,"The University of Bristol, Swansea University, University Hospitals Bristol Nhs Foundation Trust","Jaap VELTIUS, Richard Peter HUGTENBURG, Catherine Hall, Ryan PAGE, Paul Stevens",2010-12-22,2011-12-21,2018-04-04,2018-04-04,https://patents.google.com/patent/EP2654895B1/en,https://patentimages.storage.googleapis.com/c2/8b/d0/ed6dcf7aed48ac/imgf0001.png
US-11092580-B2,Diagnostic apparatus ,"University Of The West Of England, Bristol, The University Of Bristol","Norman Ratcliffe, Benjamin Paul Costello, Richard Ewen, Christopher Probert",2009-11-20,2020-02-28,2021-08-17,2021-08-17,https://patents.google.com/patent/US11092580B2/en,https://patentimages.storage.googleapis.com/7f/27/83/0fdc84b1406f1c/US11092580-20210817-D00000.png
US-9103975-B2,Orbital angular momentum ,The University Of Bristol,"Siyuan Yu, Mark Thompson, Xinlun Cai",2012-06-01,2013-05-29,2015-08-11,2015-08-11,https://patents.google.com/patent/US9103975B2/en,https://patentimages.storage.googleapis.com/93/92/47/7b16aabaa38e14/US09103975-20150811-D00000.png
EP-2888096-B1,Method and apparatus for manufacturing composite articles ,The University of Bristol,"David Williams, Renato Ricci, Alex STONEMAN, David Groves, Andrew DRANE",2012-08-22,2013-08-08,2017-12-27,2017-12-27,https://patents.google.com/patent/EP2888096B1/en,https://patentimages.storage.googleapis.com/72/bb/ad/015fdbf77e833c/imgf0001.png
US-9372667-B2,Ontology driven requirements engineering system and method ,"Airbus Operations Limited, University Of The West Of England Bristol","Mario KOSSMANN, Mohammed ODEH",2012-02-02,2012-02-02,2016-06-21,2016-06-21,https://patents.google.com/patent/US9372667B2/en,https://patentimages.storage.googleapis.com/0f/86/d3/ce6f9cd9459cc4/US09372667-20160621-D00000.png
US-10867780-B2,Multi detector mass spectrometer and spectrometry method filter ,"Thermo Fisher Scientific (Bremen) Gmbh, The University Of Bristol","Johannes Schwieters, Timothy Richard Elliott, Christopher David Coath",2015-08-14,2016-08-11,2020-12-15,2020-12-15,https://patents.google.com/patent/US10867780B2/en,https://patentimages.storage.googleapis.com/7f/a0/c0/1b0eb81b1e5571/US10867780-20201215-D00000.png
US-10031398-B2,Spectroscopy apparatus and method ,The University Of Bristol,"Jonathan C. F. Matthews, Damien Bonneau, Mark Gerard Thompson",2014-08-07,2015-07-01,2018-07-24,2018-07-24,https://patents.google.com/patent/US10031398B2/en,https://patentimages.storage.googleapis.com/46/7f/19/d442fdd420e5f5/US10031398-20180724-D00000.png
US-2012002811-A1,Secure outsourced computation ,The University Of Bristol,Nigel Smart,2010-06-30,2010-06-30,2012-01-05,,https://patents.google.com/patent/US20120002811A1/en,https://patentimages.storage.googleapis.com/ab/39/2d/857f117c43e5f9/US20120002811A1-20120105-D00000.png
US-2016124080-A1,Method and apparatus for producing an acoustic field ,Ultrahaptics Limited,"Thomas Andrew Carter, Benjamin John Oliver Long, Sriram Subramanian",2013-05-08,2014-04-29,2016-05-05,,https://patents.google.com/patent/US20160124080A1/en,https://patentimages.storage.googleapis.com/7a/eb/e7/dec0fa2fa1a1b2/US20160124080A1-20160505-D00000.png
US-2015192995-A1,Method and apparatus for providing tactile sensations ,University Of Bristol,"Sriram Subramanian, Thomas Andrew Carter, Benjamin John Oliver Long",2014-01-07,2014-01-07,2015-07-09,,https://patents.google.com/patent/US20150192995A1/en,https://patentimages.storage.googleapis.com/61/35/0f/5714dd534e264f/US20150192995A1-20150709-D00000.png
US-2014379038-A1,System for anatomical reduction of bone fractures ,"University Of The West Of England, Bristol","Sanja Dogramadzi, Roger Michael Atkins, Daniel Raabe",2011-09-09,2012-09-07,2014-12-25,,https://patents.google.com/patent/US20140379038A1/en,https://patentimages.storage.googleapis.com/f2/5a/9c/a1b6630fbf7e44/US20140379038A1-20141225-D00000.png
US-2015142398-A1,Methods for a multi-scale description of the electronic structure of molecular systems and materials and related applications ,"California Institute Of Technology, University Of Bristol","Thomas F MILLER, III, Frederick R MANBY",2013-11-20,2014-11-20,2015-05-21,,https://patents.google.com/patent/US20150142398A1/en,https://patentimages.storage.googleapis.com/77/b9/bf/a9237260f1668f/US20150142398A1-20150521-D00000.png
US-9182615-B2,Particles for electrophoretic displays ,"Merck Patent Gmbh, The University Of Bristol","Nils Greinert, Marc UERDINGEN, Ludger Beylage, Nikolai (Mykola) Ignatyev, Jonathan Henry Wilson, Mark John Goulding, Roger Kemp, Ashley Nathan Smith, Paul Bartlett, Peter Barthen, Walter Frank, Rodrigo Sanchez Garcia",2010-11-30,2011-11-25,2015-11-10,2015-11-10,https://patents.google.com/patent/US9182615B2/en,
US-2017191946-A1,Apparatus for and method of inspecting surface topography of a moving object ,"University Of The West Of England, Bristol, The Governor And Company Of The Bank Of England","Melvyn Smith, Lyndon Smith, Abdul FAROOQ, David Jesse FINNEGAN, Ian Crook",2014-06-05,2015-06-05,2017-07-06,,https://patents.google.com/patent/US20170191946A1/en,https://patentimages.storage.googleapis.com/c5/16/1d/d6b1fa6eb0224a/US20170191946A1-20170706-D00000.png
US-2019017032-A1,Cell reprogramming ,"Monash University, The University Of Bristol, Riken, Cell Mogrify Limited","Jaber Firas, Jose Polo, Julian GOUGH, Yoshihide Hayashizaki, Owen Rackham",2015-12-23,2016-12-23,2019-01-17,,https://patents.google.com/patent/US20190017032A1/en,https://patentimages.storage.googleapis.com/f9/c2/bd/e516368111d49e/US20190017032A1-20190117-D00000.png
JP-2014224125-A,Vegf-splicing controlling agents as pro- or con-angiogenic agents ,"ユニバーシティ オブ ブリストルＵｎｉｖｅｒｓｉｔｙ Ｏｆ Ｂｒｉｓｔｏｌ, Univ Of Bristol, ユニバーシティ  オブ  ブリストル","ベイツ デイビット, Bates David, ベイツ デイビット, ジェームズ ハーパー スティーブン, James Harper Steven, ジェームズ  ハーパー スティーブン, クジェゴシ ノワック デイビット, Grzegorz Nowak Dawid, クジェゴシ  ノワック デイビット",2007-03-09,2014-07-10,2014-12-04,,https://patents.google.com/patent/JP2014224125A/en,https://patentimages.storage.googleapis.com/8d/a2/ea/623772594633a3/2014224125-3.png
WO-2011033277-A3,Apparatus and method for the manipulation of objects using ultrasound ,"University Of Dundee, University Of Bristol, University Of Glasgow, University Of Southampton","Sandy Cochran, Bruce Drinkwater, Martyn Hill, David Cumming",2009-09-21,2010-09-21,2011-06-30,,https://patents.google.com/patent/WO2011033277A3/en,
CN-108601520-A,Sensibility of the measurement to polarised light ,布里斯托大学,谢尔比·坦普尔,2016-02-05,2017-02-01,2018-09-28,,https://patents.google.com/patent/CN108601520A/en,
JP-2010210636-A,Scanning probe microscope ,"Univ Of Bristol, ユニバーシティ・オブ・ブリストル","Mervyn John Miles, マイルズ，マーヴィン・ジョン, Andrew David Laver Humphris, ハンフリス，アンドリュー・デイヴィッド・レイヴァー, Jamie Kayne Hobbs, ホッブズ，ジェイミー・ケイン",2002-07-04,2010-05-06,2010-09-24,,https://patents.google.com/patent/JP2010210636A/en,https://patentimages.storage.googleapis.com/3f/dd/58/e3f21baeb4c9f1/2010210636-3.png
US-2019115877-A1,Method for generating an analog signal and compensating for non-linearity ,"King Fahd University Of Petroleum And Minerals, The University Of Bristol","Souheil Ben Smida, Oualid Hammi, Kevin Andrew Morris",2015-10-27,2018-12-07,2019-04-18,,https://patents.google.com/patent/US20190115877A1/en,https://patentimages.storage.googleapis.com/4d/bb/ef/7ecc9bc6daf514/US20190115877A1-20190418-D00000.png
US-2010246816-A1,Data encryption ,The University Of Bristol,"Nithin Mohan Thomas, David Roger Bull, David Wallace Redmill",2009-03-26,2010-03-25,2010-09-30,,https://patents.google.com/patent/US20100246816A1/en,https://patentimages.storage.googleapis.com/9b/17/32/cd03206db05264/US20100246816A1-20100930-D00000.png
GB-201415923-D0,Method and apparatus for modulating haptic feedback ,Univ Bristol,,2014-09-09,2014-09-09,2014-10-22,,https://patents.google.com/patent/GB201415923D0/en,
WO-2011104112-A1,Vibration damping structures ,"Rolls-Royce Plc, University Of Exeter, University Of Bristol","Ramesh Rajasekaran, Fabrizio Scarpa, Christopher Smith, Wayne Miller, Kenneth Evans",2010-02-23,2011-02-08,2011-09-01,,https://patents.google.com/patent/WO2011104112A1/en,
WO-2012019106-A3,Compounds for use in modulating the nmda receptor ,"Board Of Regents Of The University Of Nebraska, The University Of Bristol","Daniel T. Monaghan, David E. Jane, Blaise Mathias Costa, Mark Irvine, Guangyu Fang",2010-08-06,2011-08-05,2012-06-07,,https://patents.google.com/patent/WO2012019106A3/en,
GB-201201936-D0,Super-oscillatory lens device ,"Univ Southampton, Univ Bristol",,2012-02-03,2012-02-03,2012-03-21,,https://patents.google.com/patent/GB201201936D0/en,
GB-201114831-D0,Circuit with error correction ,"Univ Oxford Brookes, Univ Bristol",,2011-08-26,2011-08-26,2011-10-12,,https://patents.google.com/patent/GB201114831D0/en,
US-2017112968-A1,Cell bandage ,The University Of Bristol,"Anthony P. Hollander, Wa'el Z. Kaflenah, Ehsanollah Esfandiari, John F. Tarlton",2004-09-24,2017-01-09,2017-04-27,,https://patents.google.com/patent/US20170112968A1/en,https://patentimages.storage.googleapis.com/ac/5f/ef/82ceb5910b512d/US20170112968A1-20170427-D00001.png
GB-201416787-D0,Photon detector ,Univ Bristol,,2014-09-23,2014-09-23,2014-11-05,,https://patents.google.com/patent/GB201416787D0/en,
GB-201513436-D0,Apparatus for performing fracture reduction ,Univ Bristol,,2015-07-30,2015-07-30,2015-09-16,,https://patents.google.com/patent/GB201513436D0/en,
US-2012244281-A1,Low work function diamond surface and radiation energy converters using same ,The University Of Bristol,"Neil Fox, Tomas Liam Martin, Kane Michael O'Donnell",2010-11-25,2011-11-25,2012-09-27,,https://patents.google.com/patent/US20120244281A1/en,https://patentimages.storage.googleapis.com/b6/c0/26/f2a7aa5ffb79db/US20120244281A1-20120927-D00000.png
US-2018217106-A1,Wireless ultrasound sensor ,The University Of Bristol,"Cheng Huan Zhong, Anthony Croxford, Paul Wilcox",2015-06-22,2017-12-19,2018-08-02,,https://patents.google.com/patent/US20180217106A1/en,https://patentimages.storage.googleapis.com/61/69/6a/3656e859e66199/US20180217106A1-20180802-D00000.png
US-2017214274-A1,Wireless sensor ,The University Of Bristol,"ChengHuan Zhong, Anthony Croxford, Paul Wilcox",2014-07-15,2015-06-30,2017-07-27,,https://patents.google.com/patent/US20170214274A1/en,https://patentimages.storage.googleapis.com/b8/dc/50/d4579056fd294b/US20170214274A1-20170727-D00000.png
US-11302456-B2,Radiation powered devices comprising diamond material and electrical power sources for radiation powered devices ,The University Of Bristol,"Thomas Scott, Neil Fox, Liam PAYNE, Chris HUTSON, Hugo DOMINGUEZ ANDRADE",2017-05-10,2018-05-10,2022-04-12,2022-04-12,https://patents.google.com/patent/US11302456B2/en,https://patentimages.storage.googleapis.com/e9/54/75/3331d4d5dbbc88/US11302456-20220412-D00000.png
GB-2552171-A,Photochemical reactor ,Univ Bristol,"Booker-Milburn Kevin, Elliott Luke",2016-07-11,2016-07-11,2018-01-17,,https://patents.google.com/patent/GB2552171A/en,
GB-201015132-D0,Vaccine composition ,Univ Bristol,,2010-09-10,2010-09-10,2010-10-27,,https://patents.google.com/patent/GB201015132D0/en,
US-2021183648-A1,"Preparing a semiconductor on diamond substrate, and methods for making the same ",The University Of Bristol,"Martin Hermann Hans Kuball, James Wayne Pomeroy, Miichael John Uren, Oliver Aneurin Williams",2018-08-31,2021-02-25,2021-06-17,,https://patents.google.com/patent/US20210183648A1/en,https://patentimages.storage.googleapis.com/70/ee/df/753cf08937633a/US20210183648A1-20210617-D00000.png
GB-201505747-D0,Exosomes ,Univ Bristol,,2015-04-02,2015-04-02,2015-05-20,,https://patents.google.com/patent/GB201505747D0/en,
GB-201601342-D0,Method and device for detecting a smoke gesture ,Univ Bristol,,2016-01-26,2016-01-26,2016-03-09,,https://patents.google.com/patent/GB201601342D0/en,
US-2020124646-A1,Voltage detector and voltage detector system ,The University Of Bristol,"Salah Adami, Plamen Proynov, Bernard Stark, Guang Yang, Chunhong Zhang",2016-04-27,2017-04-27,2020-04-23,,https://patents.google.com/patent/US20200124646A1/en,https://patentimages.storage.googleapis.com/b3/bf/18/15a3e88109f880/US20200124646A1-20200423-D00000.png
US-2013287803-A1,Novel uses of vegfxxxb ,The University Of Bristol,"David Bates, Lucy Donaldson, Steven James Harper, Jing Hua",2008-02-29,2013-04-30,2013-10-31,,https://patents.google.com/patent/US20130287803A1/en,https://patentimages.storage.googleapis.com/da/24/5b/1ca74642e5c3ab/US20130287803A1-20131031-D00001.png
WO-2015114379-A1,A low background raman probe for optical biopsy of brain tissue ,The University Of Bristol,"John Charles Clifford Day, Oliver Andrew Charles Stevens",2014-01-31,2015-02-02,2015-08-06,,https://patents.google.com/patent/WO2015114379A1/en,
WO-2017187114-A1,Improvements in 3d printing ,The University Of Bristol,"Adam PERRIMAN, James Armstrong, Madeline BURKE, Benjamin Carter",2016-04-29,2016-10-28,2017-11-02,,https://patents.google.com/patent/WO2017187114A1/en,
IL-218358-A0,Method for the production of polyunsaturated fatty acids ,Univ Bristol,,2002-12-19,2012-02-28,2012-04-30,,https://patents.google.com/patent/IL218358A0/en,
JP-2013029527-A,Methods and apparatus for measuring internal structure of object ,"Univ Bristol, ザ・ユニヴァーシティ・オブ・ブリストル","Craddock Ian, イアン・クレイドック, William Preece Alan, アラン・ウィリアム・プリ−ス, Nilavalan Rajagopal, ラジャゴパル・ニラヴァラン, Albert Leendertz Jack, ジャック・アルバート・リーンダーツ, Benjamin Ralph, ラルフ・ベンジャミン, John Wilson Frederick, フレデリック・ジョン・ウィルソン",2005-02-09,2012-11-05,2013-02-07,,https://patents.google.com/patent/JP2013029527A/en,https://patentimages.storage.googleapis.com/4b/b9/3d/18b4d4363d647e/2013029527-8.png
CN-103518282-A,Microbial fuel cell ,英国西英格兰大学，布里斯托尔,"J·格伦曼, A·I·耶罗普洛斯",2011-03-09,2012-03-09,2014-01-15,,https://patents.google.com/patent/CN103518282A/en,https://patentimages.storage.googleapis.com/0c/70/c1/35a82d685c4e3d/HDA0000411799610000051.png
US-2016090401-A1,Self-assembling peptide cages from coiled-coil peptide modules ,The University Of Bristol,"Dek Woolfson, Paula Booth, Jordan Fletcher, Richard Sessions, Noah Linden",2013-04-11,2014-04-11,2016-03-31,,https://patents.google.com/patent/US20160090401A1/en,https://patentimages.storage.googleapis.com/d5/c2/09/0854cfbee6fa1a/US20160090401A1-20160331-D00001.png
GB-2497035-B,Method of authentication ,Univ Bristol,"John Barham Peter, Burghardt Tilo",2010-08-11,2011-08-11,2017-10-25,2017-10-25,https://patents.google.com/patent/GB2497035B/en,
WO-2017174663-A1,Non-contact apparatus and method for capturing skin surface image data ,"University Of The West Of England, Bristol","Abdul Farooq, Melvyn Smith, Lyndon Smith",2016-04-06,2017-04-05,2017-10-12,,https://patents.google.com/patent/WO2017174663A1/en,
US-9937272-B2,Anthracenyl-tetralactam macrocycles and their use in detecting a target saccharide ,University Of Bristol,"Chenfeng Ke, Anthony P. Davis",2012-04-27,2017-02-28,2018-04-10,2018-04-10,https://patents.google.com/patent/US9937272B2/en,https://patentimages.storage.googleapis.com/be/2c/74/22a61c82d742c8/US09937272-20180410-D00001.png
AU-2010243355-A1,Apparatus for testing the quality of a fluid sample ,The University Of Bristol,"Tahmina Ajmal, Robert Edward Shenton Bain, Stephen Gundry, Philip Walsh, Craig Ian Wightman",2009-05-01,2010-04-30,2011-11-17,,https://patents.google.com/patent/AU2010243355A1/en,
US-2017146525-A1,Particle Facilitated Testing ,"University Of The West Of England, Bristol","Richard William Luxton, Janice Helen Kiely, Patrick Wraith",2007-03-21,2017-02-03,2017-05-25,,https://patents.google.com/patent/US20170146525A1/en,https://patentimages.storage.googleapis.com/95/55/c9/2fbb88209b874a/US20170146525A1-20170525-D00001.png
US-2019352710-A1,"System, method, computer-accessible medium and apparatus for dna mapping ","Virginia Commonwealth University, New York University, University Of Bristol","Jason Reed, Bhubaneswar Mishra, Andrey MIKHEYKIN, Loren PICCO, Oliver PAYTON, Freddie RUSSELL-PAVIER",2017-01-05,2018-01-05,2019-11-21,,https://patents.google.com/patent/US20190352710A1/en,https://patentimages.storage.googleapis.com/9a/11/37/6096341967d11c/US20190352710A1-20191121-D00000.png
WO-2019224542-A1,Biomarkers for colorectal cancer ,"The University Of Liverpool, University Hospitals Bristol Nhs Foundation Trust","Chris Probert, Ashley BOND, Rosemary GREENWOOD",2018-05-23,2019-05-23,2019-11-28,,https://patents.google.com/patent/WO2019224542A1/en,
EP-4025721-A2,Chemical vapor deposition process for producing diamond ,The University of Bristol,"Neil Fox, Hugo Dominguez ANDRADE, Thomas B. SCOTT, Edward JD MAHONEY, Alexander CROOT",2019-09-03,2020-09-02,2022-07-13,,https://patents.google.com/patent/EP4025721A2/en,
