search URL:,https://patents.google.com/?assignee=Univ+Bristol&after=filing:20100101&language=ENGLISH
ES-2600052-T3,Biomarkers for osteoarthritis ,"Université de Liège, Centre Hospitalier Universitaire Liègeois, The University Of Bristol","Mohammed Sharif, Michel Malaise, Dominique De Seny",2011-01-31,2012-01-31,2017-02-06,2017-02-06,https://patents.google.com/patent/ES2600052T3/en,
US-10849939-B2,Probiotic formulation ,The University Of Bristol,"Tristan Cogan, Jenny Bailey",2011-07-21,2018-05-17,2020-12-01,2020-12-01,https://patents.google.com/patent/US10849939B2/en,https://patentimages.storage.googleapis.com/55/03/07/6930f882a5a03c/US10849939-20201201-D00001.png
AU-2013333657-A1,Compounds useful for treating ocular neovasculan ,Exonate Limited,"David Owen Bates, Melissa GAMMONS, Steven James Harper, Jonathan Morris",2012-10-17,2013-10-17,2015-05-28,,https://patents.google.com/patent/AU2013333657A1/en,
GB-2594450-A,Optical apparatus ,"Univ Bristol, Univ Degli Studi Di Trento","Paesani Stefano, Borghi Massimo, Pavesi Lorenzo, Signorini Stefano",2020-04-21,2020-04-21,2021-11-03,,https://patents.google.com/patent/GB2594450A/en,
JP-2014140151-A,Radio communication system and weight calculation method ,"Nippon Telegr & Teleph Corp <Ntt>, 日本電信電話株式会社, Univ Of Bristol, ユニバーシティ  オブ  ブリストル","Riichi Kudo, 理一 工藤, Masato Mizoguchi, 匡人 溝口, M D Armour Simon, エム  ディ  アーマー サイモン, Mcgeehan Joe, マギーアン ジョー",2012-12-18,2013-08-01,2014-07-31,,https://patents.google.com/patent/JP2014140151A/en,https://patentimages.storage.googleapis.com/2f/0e/f8/8e4d0613bb8586/2014140151-61.png
US-8823014-B2,Off-axis silicon carbide substrates ,"Kansas State University Research Foundation, State University Of New York Stony Brook, The University Of Bristol","James Edgar, Michael Dudley, Martin Kuball, Yi Zhang, Guan Wang, Hui Chen, Yu Zhang",2008-06-13,2010-12-13,2014-09-02,2014-09-02,https://patents.google.com/patent/US8823014B2/en,https://patentimages.storage.googleapis.com/e1/70/40/e12cf0f49c6f9a/US08823014-20140902-D00000.png
WO-2016102945-A1,Apparatus and method for analysing a surface ,"Intercede Ventures Ltd, University Of The West Of England, Bristol","Richard William Luxton, Janice Helen Kiely, Timothy Ingram Cox, Ben de Lacy COSTELLO, Graham Shaun MIMMS",2014-12-22,2015-12-21,2016-06-30,,https://patents.google.com/patent/WO2016102945A1/en,
US-2012027105-A1,Channel estimator ,The University Of Bristol,"Andrew Nix, Simon Armour, Gillian Huang",2009-02-12,2010-09-24,2012-02-02,,https://patents.google.com/patent/US20120027105A1/en,https://patentimages.storage.googleapis.com/3b/5b/8d/ca6b999bdc9813/US20120027105A1-20120202-D00000.png
WO-2014028974-A1,Diagnostic markers for spondyloarthropathies and uses thereof ,"The University Of Queensland, University Of Bristol","Matthew Arthur Brown, David Meurig Faenor EVANS",2012-08-24,2013-08-22,2014-02-27,,https://patents.google.com/patent/WO2014028974A1/en,
US-2014072966-A1,Genetic biomarkers for glucose-6-phosphate dehydrogenase deficiency ,"University Of Bristol, King Abdulaziz University","Mamdooh Abdullah Gari, Ashraf Resiq Dallol, Huda Abdulrahman Banni, Adel Mohammed Abuzenadah, Adeel Gulazar Chaudhary, Mohammed Hussein Al-Qahtani, Wael Zaki Kafienah, Jeffrey Bidwell",2012-09-07,2012-09-07,2014-03-13,,https://patents.google.com/patent/US20140072966A1/en,https://patentimages.storage.googleapis.com/fc/e5/eb/3add9e126873be/US20140072966A1-20140313-D00001.png
GB-201501926-D0,Arrangement for machining a workplace ,Univ Bristol,,2015-02-05,2015-02-05,2015-03-25,,https://patents.google.com/patent/GB201501926D0/en,
US-2022125950-A1,Aav gene therapy for treating nephrotic syndrome ,The University Of Bristol,"Moin Ahson Saleem-Uddin, Gavin lain Welsh",2019-01-18,2020-01-17,2022-04-28,,https://patents.google.com/patent/US20220125950A1/en,https://patentimages.storage.googleapis.com/9e/ee/9d/26891c9f3d5a16/US20220125950A1-20220428-D00000.png
EP-2737353-A1,Optical device ,"The University of Bristol, Gloucestershire Hospitals NHS Foundation Trust","Joanne HUTCHINGS, John Charles Clifford Day",2011-07-29,2012-07-27,2014-06-04,,https://patents.google.com/patent/EP2737353A1/en,
US-2020231685-A1,Conjugates for treating inflammatory disease and identification of patients likely to benefit from such treatment ,"The University Of Bristol, The Govt. of the U.S.A as represented by the Secretary of the Department of Health and Human Service","Richard Lee, Andrew Dick, Lauren SCHEWITZ BOWERS, Robert Nussenblatt, Igal Gery, Lai Wei",2013-12-20,2019-12-20,2020-07-23,,https://patents.google.com/patent/US20200231685A1/en,https://patentimages.storage.googleapis.com/f1/2c/a6/d4446ed7af359d/US20200231685A1-20200723-D00001.png
GB-201514821-D0,Collaborating robots ,Univ Bristol,,2013-02-25,2014-02-21,2015-10-07,,https://patents.google.com/patent/GB201514821D0/en,
GB-201306762-D0,Method and apparatus for aligning discontinuous fibres ,Univ Bristol,,2013-04-15,2013-04-15,2013-05-29,,https://patents.google.com/patent/GB201306762D0/en,
EP-2681527-A2,Apparatus for testing the quality of a fluid sample ,The University of Bristol,"Stephen Gundry, Robert Edward Shenton Bain, Philip Walsh, Craig Ian Wightman, Robert Matthews, Thomas Martin HILDER",2011-03-01,2012-02-29,2014-01-08,,https://patents.google.com/patent/EP2681527A2/en,
GB-2484661-A,A fluid intake comprising a multistable member and method of manufacturing said multistable member ,Univ Bristol,"Steven Daynes, Paul Weaver",2010-10-14,2010-10-14,2012-04-25,,https://patents.google.com/patent/GB2484661A/en,
GB-2516537-A,"Antibacterial micro-and nanoparticles comprising a chlorhexidine salt, method of production and uses thereof ",Univ Bristol,Michele Emily Redmond,2013-05-17,2014-05-16,2015-01-28,,https://patents.google.com/patent/GB2516537A/en,
GB-201200159-D0,"A communication system, method and apparatus ",Univ Bristol,,2011-08-31,2012-01-05,2012-02-15,,https://patents.google.com/patent/GB201200159D0/en,
GB-2492594-A,Tow placement apparatus and method ,Univ Bristol,"Byung Chul Kim, Kevin Potter, Paul Weaver",2011-07-08,2011-07-08,2013-01-09,,https://patents.google.com/patent/GB2492594A/en,
GB-201110344-D0,Apparatus for collecting a sample ,Univ Bristol,,2011-06-20,2011-06-20,2011-08-03,,https://patents.google.com/patent/GB201110344D0/en,
CN-111094985-A,Sensor with a sensor element ,布利斯脱大学,"德雷克·内尔·伍尔夫松, 威廉·迈克尔·道森, 古托·格林·里斯, 大卫·阿恩·斯科特, 约旦·迈克尔·弗莱彻, 克里斯多佛·罗宾·韦尔斯·伍德",2017-09-08,2018-09-06,2020-05-01,,https://patents.google.com/patent/CN111094985A/en,https://patentimages.storage.googleapis.com/5f/7b/74/f7d20cbce31557/HDA0002404360970000031.png
US-2015158837-A1,Compound And Method ,University Of Bristol,"Varinder Kumar Aggarwal, Mark Graeme Coulthard, William Erb",2012-06-11,2013-06-11,2015-06-11,,https://patents.google.com/patent/US20150158837A1/en,https://patentimages.storage.googleapis.com/43/d2/d3/b26a73e54a0562/US20150158837A1-20150611-D00001.png
CA-2760004-A1,Novel composition ,"Glaxo Group Ltd., Jane Fletcher, Christabel Fowler, Professor Stephen Mann, Charles Richard Parkinson, Dominic Walsh, The University Of Bristol","Jane Fletcher, Christabel Fowler, Professor Stephen Mann, Charles Richard Parkinson, Dominic Walsh",2009-05-15,2010-05-12,2010-11-18,,https://patents.google.com/patent/CA2760004A1/en,
GB-201412136-D0,Sensor ,Univ Bristol,,2014-07-08,2014-07-08,2014-08-20,,https://patents.google.com/patent/GB201412136D0/en,
EP-4031653-A1,Product for therapy and methods ,The University of Bristol,"Timothy James SATCHWELL, Ashley Mark TOYE, Marjolein MEINDERS",2019-09-20,2020-09-21,2022-07-27,,https://patents.google.com/patent/EP4031653A1/en,
EP-3500572-B1,Cytisine derivatives for the treatment of addiction ,The University of Bristol,"Timothy Charles Gallagher, Hugo REGO CAMPELLO",2016-08-19,2017-08-17,2022-10-26,2022-10-26,https://patents.google.com/patent/EP3500572B1/en,
EP-2494028-A4,Methods of increasing yields of pleuromutilins ,"Glaxo Group Ltd, Univ Bristol","Andrew Mark Bailey, Catherine Collins, Amanda Crawford, Gary Foster, Alison Michelle Griffin, Sreedhar Kilaru, Angela Scrogham, David Spence",2009-10-30,2010-10-28,2015-04-01,,https://patents.google.com/patent/EP2494028A4/en,
US-2020233195-A1,Microfluidics analysis system ,The University Of Bristol,"John Charles Clifford Day, Alastair POOLE",2017-07-20,2018-07-11,2020-07-23,,https://patents.google.com/patent/US20200233195A1/en,https://patentimages.storage.googleapis.com/45/63/d9/e50c85d1d0d855/US20200233195A1-20200723-D00000.png
EP-2384203-A1,Contrast agents for medical microwave imaging ,The University of Bristol,"Ian James Craddock, Maciek Bartlomiej Klemm, Andrew Farley, Alan Preece, Jack Leendertz",2009-11-27,2010-11-24,2011-11-09,,https://patents.google.com/patent/EP2384203A1/en,
CA-3103203-A1,Materials and methods for modulating intraocular and intracranial pressure ,"The University Of Bristol, Colin Jonathan CHU",Colin Jonathan CHU,2018-06-12,2019-06-11,2019-12-19,,https://patents.google.com/patent/CA3103203A1/en,
US-2019074152-A1,Electromechanical relay device ,The University Of Bristol,"Sunil Rana, Dinesh Pamunuwa, Liam Anand Boodhoo, Harold Meng Hoon Chong",2016-03-11,2017-03-10,2019-03-07,,https://patents.google.com/patent/US20190074152A1/en,https://patentimages.storage.googleapis.com/51/b1/1a/43ecc88dbe6e03/US20190074152A1-20190307-D00000.png
EP-3662264-A1,Method and apparatus for bacterial analysis ,The University of Bristol,"Massimo Antognozzi, Charlotte BERMINGHAM, Krishna Coimbatore Balram, Ruth OULTON",2017-07-31,2018-07-30,2020-06-10,,https://patents.google.com/patent/EP3662264A1/en,
EP-2897528-A1,Fluid sampling apparatus and method ,The University of Bristol,"Stafford Louis Lightman, Jack Albert Leendertz, Ragini BHAKE",2012-09-21,2013-09-20,2015-07-29,,https://patents.google.com/patent/EP2897528A1/en,
GB-201806727-D0,Multi-frequency wireless sensor ,Univ Bristol,,2018-04-25,2018-04-25,2018-06-06,,https://patents.google.com/patent/GB201806727D0/en,
EP-3515922-A1,A versatile process for the preparation of acylphosphines ,"ETH Zürich, The University of Bristol","Hansjörg Grützmacher, Paul Gerard Pringle, Mark BISPINGHOFF",2016-09-19,2017-09-18,2019-07-31,,https://patents.google.com/patent/EP3515922A1/en,
GB-201703496-D0,Detection apparatus ,Univ Bristol,,2017-03-03,2017-03-03,2017-04-19,,https://patents.google.com/patent/GB201703496D0/en,
GB-2558899-A,Sensor ,Univ Bristol,"Wisnom Michael, Jalalvand Meisam",2017-01-18,2017-01-18,2018-07-25,,https://patents.google.com/patent/GB2558899A/en,
GB-201507965-D0,Compositon and method for the control and monitoring of clotting ,Univ Bristol,,2015-05-11,2015-05-11,2015-06-24,,https://patents.google.com/patent/GB201507965D0/en,
GB-201020071-D0,Method ,Univ Bristol,,2010-11-26,2010-11-26,2011-01-12,,https://patents.google.com/patent/GB201020071D0/en,
GB-201009173-D0,Treatment of pain ,Univ Bristol,,2010-05-28,2010-05-28,2010-07-14,,https://patents.google.com/patent/GB201009173D0/en,
GB-201310610-D0,Object-handling device ,Univ Bristol,,2013-06-14,2013-06-14,2013-07-31,,https://patents.google.com/patent/GB201310610D0/en,
GB-201705897-D0,Method ,Univ Bristol,,2017-04-12,2017-04-12,2017-05-24,,https://patents.google.com/patent/GB201705897D0/en,
GB-201501570-D0,Apparatus ,Univ Bristol,,2015-01-30,2015-01-30,2015-03-18,,https://patents.google.com/patent/GB201501570D0/en,
US-8530150-B2,Detection of risk of pre-eclampsia ,The University Of Bristol,"David Owen Bates, Victoria Louise Bills, Steven James Harper, Yan Qiu",2009-09-25,2010-09-24,2013-09-10,2013-09-10,https://patents.google.com/patent/US8530150B2/en,https://patentimages.storage.googleapis.com/0e/b5/f9/eaeb9ee28fd064/US08530150-20130910-D00001.png
WO-2013008019-A1,Filter ,University Of Bristol,"Thomas Bligh SCOTT, James William MACFARLANE",2011-07-12,2012-07-12,2013-01-17,,https://patents.google.com/patent/WO2013008019A1/en,
WO-2012156746-A1,Orthopaedic material ,University Of Bristol,"Jason Peter MANSELL, Charles Fredrick James FAUL, Ashley William BLOM",2011-05-19,2012-05-17,2012-11-22,,https://patents.google.com/patent/WO2012156746A1/en,
US-2011189284-A1,Peptide Fibres ,University Of Bristol,"Derek Woolfson, Edgardo Abelardo, Eleanor Banwell",2009-12-21,2010-12-21,2011-08-04,,https://patents.google.com/patent/US20110189284A1/en,https://patentimages.storage.googleapis.com/74/b8/3c/1112f86a2b847a/US20110189284A1-20110804-D00000.png
WO-2012106251-A2,Pertussis vaccine ,"The United States Of America, As Represented By The Secretary, Department Of Health And Human Services, National Research Council Of Canada, Cambridge Enterprise Limited, University Of Bristol","Joanna Kubler-Kielb, Rachel Schneerson, John B. Robbins, Ariel Ginzberg, Teresa Lagergard, Evguenii Vinogradov, Duncan MASKELL, Andrew Preston",2011-01-31,2012-01-30,2012-08-09,,https://patents.google.com/patent/WO2012106251A2/en,
US-2015071967-A1,Tolerisation-Inducing Composition ,University Of Bristol,"David Wraith, Elaine Hill",2012-04-02,2013-04-02,2015-03-12,,https://patents.google.com/patent/US20150071967A1/en,https://patentimages.storage.googleapis.com/60/86/ce/1aa545853ad28e/US20150071967A1-20150312-D00001.png
WO-2013007985-A1,Method ,"Imperial Innovations Limited, University Of Bristol","Myra O. MCCLURE, Patrick J. Horner",2011-07-08,2012-07-05,2013-01-17,,https://patents.google.com/patent/WO2013007985A1/en,
WO-2018046908-A2,Vacuum forming a laminate charge ,The University Of Bristol,Alexander Stephen WALLACE,2016-09-07,2017-09-06,2018-03-15,,https://patents.google.com/patent/WO2018046908A2/en,
US-11150221-B2,Sensor system ,"Inductosense Limited, University Of Bristol, Hitachi-Ge Nuclear Energy, Ltd.","Akinori Tamura, Satoshi Kanno, Paul Wilcox, Anthony Croxford, ChengHuan Zhong",2017-06-08,2018-05-24,2021-10-19,2021-10-19,https://patents.google.com/patent/US11150221B2/en,https://patentimages.storage.googleapis.com/f8/b9/79/13aefbaefea2e9/US11150221-20211019-D00000.png
WO-2020089607-A1,Sensor ,"University Of The West Of England, Bristol","Richard Luxton, Janice Kiely, Joel ALLAINGUILLAUME, Jacqueline Mary BARNETT",2018-10-30,2019-10-29,2020-05-07,,https://patents.google.com/patent/WO2020089607A1/en,
EP-3463572-A1,Device for patient monitoring ,"University of The West of England, Bristol, Taunton and Somerset NHS Trust","Sanja DOGRAMADZI, Simon GOLDSWORTHY",2016-05-23,2017-05-19,2019-04-10,,https://patents.google.com/patent/EP3463572A1/en,
GB-201703785-D0,Radiation detector ,"Univ Bristol, Univ Swansea, Univ Hospitals Bristol Nhs Found Trust",,2017-03-09,2017-03-09,2017-04-26,,https://patents.google.com/patent/GB201703785D0/en,
GB-201715528-D0,Molecular Heaters ,"Univ Warwick, Univ Bristol, Univ Of Amsterdam",,2017-09-26,2017-09-26,2017-11-08,,https://patents.google.com/patent/GB201715528D0/en,
GB-201815020-D0,Molecular heaters ,"Univ Warwick, Univ Bristol, Univ Of Amsterdam",,2018-09-14,2018-09-14,2018-10-31,,https://patents.google.com/patent/GB201815020D0/en,
GB-201012855-D0,Apparatus and method for the manipulation of objects using ultrasound ,"Univ Dundee, Univ Southampton, Univ Glasgow, Univ Bristol",,2010-07-30,2010-07-30,2010-09-15,,https://patents.google.com/patent/GB201012855D0/en,
JP-2014045286-A,Transmitter and channel estimation method ,"Nippon Telegr & Teleph Corp <Ntt>, 日本電信電話株式会社, Univ Of Bristol, ユニバーシティ  オブ  ブリストル","Riichi Kudo, 理一 工藤, Masato Mizoguchi, 匡人 溝口, M D Armour Simon, エム  ディ  アーマー サイモン, Mcgeehan Joe, マギーアン ジョー",2012-08-24,2012-08-24,2014-03-13,,https://patents.google.com/patent/JP2014045286A/en,https://patentimages.storage.googleapis.com/c8/eb/47/7d96933c99b55a/2014045286-43.png
GB-201317608-D0,Nanospheres ,"Univ Bristol, Univ Bath",,2013-10-04,2013-10-04,2013-11-20,,https://patents.google.com/patent/GB201317608D0/en,
BR-102018008669-A2,"Trypanocidal substituted 1,4-naphthoquinones, trypanocidal pharmaceutical compositions and uses ","Univ Federal De Alagoas Ufal, Univ Minas Gerais, Univ Bristol","Nunes Da Silva Júnior Eufrânio, Augusto De Melo Jardim Guilherme, Forwood Bower John, Salomão Salem Kelly, Oliveira Fonseca Goulart Marília, Lisboa De Castro Solange, Lúcio Silva Thaissa",2018-04-27,2018-04-27,2019-11-12,,https://patents.google.com/patent/BR102018008669A2/en,
EP-3600000-A1,Probe for optical spectroscopy ,"The University of Bristol, The University Of Exeter, Gloucestershire Hospitals NHS Foundation Trust","Nicholas Stone, John Charles Clifford Day",2017-03-20,2018-03-15,2020-02-05,,https://patents.google.com/patent/EP3600000A1/en,
WO-2023285817-A1,Steerable optical reflector and optical switch ,"University Of Southampton, University Of Bristol","Frederic Gardes, George Kanellos",2021-07-15,2022-07-13,2023-01-19,,https://patents.google.com/patent/WO2023285817A1/en,
WO-2022073973-A1,Means and methods to diagnose gut flora dysbiosis and inflammation ,"Vib Vzw, Katholieke Universiteit Leuven, K.U.Leuven R&D, The University Of Bristol","Jeroen RAES, Sebastian PROOST, Gwen FALONY, Sara Manuel ARAUJO VIEIRA DA SILVA, Nicholas John TIMPSON, David Allen HUGHES",2020-10-05,2021-10-05,2022-04-14,,https://patents.google.com/patent/WO2022073973A1/en,
GB-202018733-D0,Polypeptides and uses thereof ,Univ Bristol,,2020-11-27,2020-11-27,2021-01-13,,https://patents.google.com/patent/GB202018733D0/en,
CA-3183207-A1,Fatty acid complexes of coronavirus spike protein and their use ,"Daniel Joseph Fitzgerald, The University Of Bristol, Imre Berger, Halo Therapeutics Ltd, Christiane BERGER-SCHAFFITZEL, Christine TOELZER, Kapil Gupta","Daniel Joseph Fitzgerald, Imre Berger, Christiane BERGER-SCHAFFITZEL, Christine TOELZER, Kapil Gupta",2020-06-18,2021-06-18,2021-12-23,,https://patents.google.com/patent/CA3183207A1/en,
GB-202203223-D0,Determining Vital Signs ,Univ Bristol,,2022-03-08,2022-03-08,2022-04-20,,https://patents.google.com/patent/GB202203223D0/en,
AU-2022287599-A1,Compositions and methods for delivery of nucleic acid to plant cells ,The University Of Bristol,"David BENITO-ALIFONSO, M. Carmen GALAN, Thomas A. SWIFT, Heather M. WHITNEY",2018-01-05,2022-12-14,2023-02-02,,https://patents.google.com/patent/AU2022287599A1/en,
GB-202202246-D0,Anti-leak system and methods ,Univ Bristol,,2022-02-18,2022-02-18,2022-04-06,,https://patents.google.com/patent/GB202202246D0/en,
GB-202209227-D0,Artificial tubular graft ,Univ Bristol,,2022-06-23,2022-06-23,2022-08-10,,https://patents.google.com/patent/GB202209227D0/en,
GB-202215187-D0,Inductive coil array ,Univ Bristol,,2022-10-14,2022-10-14,2022-11-30,,https://patents.google.com/patent/GB202215187D0/en,
GB-201509693-D0,Orthopaedic and dental material ,Univ Bristol,,2015-06-04,2015-06-04,2015-07-22,,https://patents.google.com/patent/GB201509693D0/en,
GB-201507482-D0,A method and apparatus for shaping quantization noise ,Univ Bristol,,2015-04-30,2015-04-30,2015-06-17,,https://patents.google.com/patent/GB201507482D0/en,
GB-201502370-D0,Hardware security primitive ,Univ Bristol,,2015-02-13,2015-02-13,2015-04-01,,https://patents.google.com/patent/GB201502370D0/en,
GB-201502345-D0,Computer memory architecture and read/write scheme ,Univ Bristol,,2015-02-12,2015-02-12,2015-04-01,,https://patents.google.com/patent/GB201502345D0/en,
GB-201405054-D0,Arrangement for machining a workpiece ,Univ Bristol,,2014-03-21,2014-03-21,2014-05-07,,https://patents.google.com/patent/GB201405054D0/en,
GB-201400666-D0,Reconfigurable network interface system ,"Transfusion Service, Univ Bristol",,2014-01-15,2014-01-15,2014-03-05,,https://patents.google.com/patent/GB201400666D0/en,
GB-201313025-D0,Sensor ,Univ Bristol,,2013-07-22,2013-07-22,2013-09-04,,https://patents.google.com/patent/GB201313025D0/en,
GB-201308982-D0,"Diagnosis, prognosis and treatment of carcinomas ",Univ Bristol,,2013-05-17,2013-05-17,2013-07-03,,https://patents.google.com/patent/GB201308982D0/en,
GB-201304694-D0,Compounds ,Univ Bristol,,2013-03-15,2013-03-15,2013-05-01,,https://patents.google.com/patent/GB201304694D0/en,
GB-201300777-D0,Adaptive voltage scaling with in-situ detectors in commercial field programmable gate arrays ,Univ Bristol,,2013-01-16,2013-01-16,2013-02-27,,https://patents.google.com/patent/GB201300777D0/en,
GB-201221010-D0,A marker for defining stem cells for cartilage regeneration ,Univ Bristol,,2012-11-22,2012-11-22,2013-01-09,,https://patents.google.com/patent/GB201221010D0/en,
