search URL:,https://patents.google.com/?assignee=Univ+Bristol&after=filing:20100101&language=ENGLISH
GB-201218676-D0,Anti-angiogenic treatments ,Univ Bristol,,2012-10-17,2012-10-17,2012-11-28,,https://patents.google.com/patent/GB201218676D0/en,
GB-201218378-D0,A marker for defining stem cells for cartilage regeneration ,Univ Bristol,,2012-10-12,2012-10-12,2012-11-28,,https://patents.google.com/patent/GB201218378D0/en,
CA-3170657-A1,Gene therapy ,"The University Of Bristol, Rebecca R. FOSTER, Moin Ahson SALEEM-UDDIN, Gavin Iain Welsh","Rebecca R. FOSTER, Moin Ahson SALEEM-UDDIN, Gavin Iain Welsh",2020-03-04,2021-03-04,2021-09-10,,https://patents.google.com/patent/CA3170657A1/en,
CA-3132211-A1,Sensor ,"Cancer Research Technology Limited, The University Of Bristol, Derek Neil WOOLFSON, William Michael DAWSON, Guto Glynn RHYS, David Arne SCOTT, Jordan Michael FLETCHER, Christopher Robin Wells WOOD, James Christopher NORMAN, Cassie Jemma CLARKE","Derek Neil WOOLFSON, William Michael DAWSON, Guto Glynn RHYS, David Arne SCOTT, Jordan Michael FLETCHER, Christopher Robin Wells WOOD, James Christopher NORMAN, Cassie Jemma CLARKE",2019-03-07,2020-03-06,2020-09-10,,https://patents.google.com/patent/CA3132211A1/en,
GB-202003618-D0,Gene Therapy ,"Univ Bristol, Syncona Investment Man Ltd",,2020-03-12,2020-03-12,2020-04-29,,https://patents.google.com/patent/GB202003618D0/en,
GB-202217332-D0,Methods ,"Univ Bristol, Purespring Therapeutics Ltd",,2022-11-18,2022-11-18,2023-01-04,,https://patents.google.com/patent/GB202217332D0/en,
GB-201902717-D0,Heart valve ,"Univ Bristol, Cambridge Entpr Ltd",,2019-02-28,2019-02-28,2019-04-17,,https://patents.google.com/patent/GB201902717D0/en,
GB-201902284-D0,Solidification or crystallisation method ,Univ Bristol,,2019-02-19,2019-02-19,2019-04-03,,https://patents.google.com/patent/GB201902284D0/en,
CN-111094322-A,Delivery of proteins to membranes ,布里斯托大学,"亚当·威廉斯·佩里曼, 罗伯特·克里斯托弗·德勒, 肖文晋, 托马斯·莱恩·菲利普·格林, 本杰明·迈克尔·卡特, 格雷厄姆·约翰·戴, 罗萨莉娅·库阿特孔奇·德林特",2017-09-08,2018-09-07,2020-05-01,,https://patents.google.com/patent/CN111094322A/en,https://patentimages.storage.googleapis.com/e3/41/70/50973d7da5bbdd/HDA0002404938490000013.png
GB-202219008-D0,Teaching feedback system ,Univ Bristol,,2022-12-16,2022-12-16,2023-02-01,,https://patents.google.com/patent/GB202219008D0/en,
GB-2569632-A,Electromechanical relay ,Univ Bristol,"Pamunuwa Dinesh, Rana Sunil",2017-12-21,2017-12-21,2019-06-26,,https://patents.google.com/patent/GB2569632A/en,
GB-2579031-B,Acousto-optic device ,Univ Bristol,"Coimbatore Balram Krishna, Valle Stefano",2018-11-15,2018-11-15,2022-07-06,2022-07-06,https://patents.google.com/patent/GB2579031B/en,
CA-3183830-A1,Vector ,"Syncona Investment Management Limited, The University Of Bristol, Alan William GRIFFITH, Purespring Therapeutics Limited, Lukas STANCZUK, Valeryia KUZMUK, Chris HOLLOWOOD, Dominic SCHMIDT, Moin Ahson SALEEM-UDDIN, Gavin Iain Welsh","Alan William GRIFFITH, Lukas STANCZUK, Valeryia KUZMUK, Chris HOLLOWOOD, Dominic SCHMIDT, Moin Ahson SALEEM-UDDIN, Gavin Iain Welsh",2020-06-30,2021-06-30,2022-01-06,,https://patents.google.com/patent/CA3183830A1/en,
GB-2609024-A,A hood ,Univ Bristol,"Mojtaba Dorri Dr, Alberto Gambaruto Dr",2021-07-19,2021-07-19,2023-01-25,,https://patents.google.com/patent/GB2609024A/en,
GB-201520988-D0,Sensor ,Univ Bristol,,2015-11-27,2015-11-27,2016-01-13,,https://patents.google.com/patent/GB201520988D0/en,
GB-201212727-D0,Sensor ,Univ Bristol,,2012-07-18,2012-07-18,2012-08-29,,https://patents.google.com/patent/GB201212727D0/en,
GB-201211708-D0,A manipulaton device ,Univ Bristol,,2012-07-02,2012-07-02,2012-08-15,,https://patents.google.com/patent/GB201211708D0/en,
GB-201206642-D0,"An amplifier, a method for characterising an amplifier and a method for driving an amplifier ","Res & Dev Ltd, Univ Bristol",,2012-04-16,2012-04-16,2012-05-30,,https://patents.google.com/patent/GB201206642D0/en,
GB-201116332-D0,Peak gate voltage control ,Univ Bristol,,2011-09-21,2011-09-21,2011-11-02,,https://patents.google.com/patent/GB201116332D0/en,
GB-201116074-D0,Defined stem cells for cartilage regeneration ,Univ Bristol,,2011-09-16,2011-09-16,2011-11-02,,https://patents.google.com/patent/GB201116074D0/en,
GB-201115575-D0,A system for anatomical reduction of a bone ,Univ Bristol,,2011-09-09,2011-09-09,2011-10-26,,https://patents.google.com/patent/GB201115575D0/en,
GB-201916071-D0,Treatment for nephrotic syndrome ,Univ Bristol,,2019-11-05,2019-11-05,2019-12-18,,https://patents.google.com/patent/GB201916071D0/en,
GB-201112341-D0,Sensor ,Univ Bristol,,2011-07-18,2011-07-18,2011-08-31,,https://patents.google.com/patent/GB201112341D0/en,
GB-201111260-D0,Magnetic isolation technique ,Univ Bristol,,2011-07-01,2011-07-01,2011-08-17,,https://patents.google.com/patent/GB201111260D0/en,
GB-202110432-D0,Radar detection and tracking ,Univ Bristol,,2021-07-20,2021-07-20,2021-09-01,,https://patents.google.com/patent/GB202110432D0/en,
GB-202020193-D0,Radar detection and tracking ,Univ Bristol,,2020-12-18,2020-12-18,2021-02-03,,https://patents.google.com/patent/GB202020193D0/en,
US-2021402008-A1,Therapy ,The University Of Bristol,"Moin Ahson Saleem-Uddin, Gavin Iain Welsh, Wen Yi Ding",2020-06-15,2021-06-15,2021-12-30,,https://patents.google.com/patent/US20210402008A1/en,https://patentimages.storage.googleapis.com/78/a5/1a/efa1c19f68c86c/US20210402008A1-20211230-D00000.png
GB-202019620-D0,Composite material ,Univ Bristol,,2020-12-11,2020-12-11,2021-01-27,,https://patents.google.com/patent/GB202019620D0/en,
GB-202205496-D0,Antimicrobial porous frameworks ,Univ Bristol,,2022-04-13,2022-04-13,2022-05-25,,https://patents.google.com/patent/GB202205496D0/en,
GB-201110472-D0,Circular micro-cantilever array for probe microsopy ,Univ Bristol,,2011-06-21,2011-06-21,2011-08-03,,https://patents.google.com/patent/GB201110472D0/en,
GB-201107838-D0,Biomarker ,Univ Bristol,,2011-05-11,2011-05-11,2011-06-22,,https://patents.google.com/patent/GB201107838D0/en,
GB-201105176-D0,Multi-port six transistor SRAM ,Univ Bristol,,2011-03-28,2011-03-28,2011-05-11,,https://patents.google.com/patent/GB201105176D0/en,
GB-201100959-D0,Ground source thermal harvesting ,Univ Bristol,,2011-01-20,2011-01-20,2011-03-02,,https://patents.google.com/patent/GB201100959D0/en,
GB-201020072-D0,Method ,Univ Bristol,,2010-11-26,2010-11-26,2011-01-12,,https://patents.google.com/patent/GB201020072D0/en,
GB-201012608-D0,Magnetic isolation technique ,Univ Bristol,,2010-07-28,2010-07-28,2010-09-08,,https://patents.google.com/patent/GB201012608D0/en,
GB-201012025-D0,Sensor ,Univ Bristol,,2010-07-16,2010-07-16,2010-09-01,,https://patents.google.com/patent/GB201012025D0/en,
GB-202015780-D0,Therapy ,Univ Bristol,,2020-10-05,2020-10-05,2020-11-18,,https://patents.google.com/patent/GB202015780D0/en,
GB-201010621-D0,Enhanced video compression with region based texture models ,Univ Bristol,,2010-06-24,2010-06-24,2010-08-11,,https://patents.google.com/patent/GB201010621D0/en,
GB-201006436-D0,Multi-port six transistor SRAM ,Univ Bristol,,2010-04-17,2010-04-17,2010-06-02,,https://patents.google.com/patent/GB201006436D0/en,
GB-201003187-D0,Distributed bragg reflector structure ,Univ Bristol,,2010-02-25,2010-02-25,2010-04-14,,https://patents.google.com/patent/GB201003187D0/en,
GB-201000410-D0,Static random access memory bit cell ,Univ Bristol,,2010-01-12,2010-01-12,2010-02-24,,https://patents.google.com/patent/GB201000410D0/en,
GB-202015778-D0,Therapy ,Univ Bristol,,2020-10-05,2020-10-05,2020-11-18,,https://patents.google.com/patent/GB202015778D0/en,
GB-202014727-D0,Platelet generation ,Univ Bristol,,2020-09-18,2020-09-18,2020-11-04,,https://patents.google.com/patent/GB202014727D0/en,
GB-202006791-D0,Probes and methods of use ,"Univ Bristol, Fluoretiq Ltd",,2020-05-07,2020-05-07,2020-06-24,,https://patents.google.com/patent/GB202006791D0/en,
GB-202003120-D0,Gene therapy ,Univ Bristol,,2020-03-04,2020-03-04,2020-04-15,,https://patents.google.com/patent/GB202003120D0/en,
GB-201912632-D0,Peptide ,Univ Bristol,,2019-09-03,2019-09-03,2019-10-16,,https://patents.google.com/patent/GB201912632D0/en,
GB-2579846-A,Improvements in or relating to tactile sensing ,Univ Bristol,"Lepora Nathan, Ward-Cherrier Benjamin, Bamford Simeon",2018-12-18,2018-12-18,2020-07-08,,https://patents.google.com/patent/GB2579846A/en,
GB-201900588-D0,A wing construction and method ,Univ Bristol,,2019-01-16,2019-01-16,2019-03-06,,https://patents.google.com/patent/GB201900588D0/en,
GB-201815421-D0,A control system for semi-conductor gating driving and a method of control ,Univ Bristol,,2018-09-21,2018-09-21,2018-11-07,,https://patents.google.com/patent/GB201815421D0/en,
GB-201814440-D0,Peptide ,Univ Bristol,,2018-09-05,2018-09-05,2018-10-17,,https://patents.google.com/patent/GB201814440D0/en,
GB-201607606-D0,Improvements in 3D printing ,Univ Bristol,,2016-04-29,2016-04-29,2016-06-15,,https://patents.google.com/patent/GB201607606D0/en,
GB-201803534-D0,Layered items including high thermal conductivity crystalline material ,Univ Bristol,,2018-03-05,2018-03-05,2018-04-18,,https://patents.google.com/patent/GB201803534D0/en,
GB-2568754-A,Resonance enhanced work function reduction ,"Univ Bristol, Faris Nashat Sahawneh","Fox Neil, Nash'at Farhan Sahawneh Faris",2017-11-28,2017-11-28,2019-05-29,,https://patents.google.com/patent/GB2568754A/en,
GB-201803074-D0,Peptide ,Univ Bristol,,2018-02-26,2018-02-26,2018-04-11,,https://patents.google.com/patent/GB201803074D0/en,
GB-201708808-D0,Manipulator control systems ,Univ Bristol,,2017-06-02,2017-06-02,2017-07-19,,https://patents.google.com/patent/GB201708808D0/en,
GB-201717389-D0,Metal extraction method and system ,Univ Bristol,,2017-10-23,2017-10-23,2017-12-06,,https://patents.google.com/patent/GB201717389D0/en,
GB-201717838-D0,Improvements in or relating to tactile sensing ,Univ Bristol,,2017-10-30,2017-10-30,2017-12-13,,https://patents.google.com/patent/GB201717838D0/en,
GB-201714791-D0,Video processing method ,Univ Bristol,,2017-09-14,2017-09-14,2017-11-01,,https://patents.google.com/patent/GB201714791D0/en,
GB-201708912-D0,A method for composing a composite virtual switch ,Univ Bristol,,2017-06-05,2017-06-05,2017-07-19,,https://patents.google.com/patent/GB201708912D0/en,
GB-201707532-D0,Multi-frequency wireless sensor ,Univ Bristol,,2017-05-11,2017-05-11,2017-06-28,,https://patents.google.com/patent/GB201707532D0/en,
GB-2557931-A,Unnatural amino acids ,Univ Bristol,"Jamie Leonard Daniel, William Ward John, Paul Clayden Jonathan",2016-12-16,2016-12-16,2018-07-04,,https://patents.google.com/patent/GB2557931A/en,
GB-201701375-D0,A current sensor ,Univ Bristol,,2017-01-27,2017-01-27,2017-03-15,,https://patents.google.com/patent/GB201701375D0/en,
GB-201609092-D0,Multi-frequency wireless sensor ,Univ Bristol,,2016-05-24,2016-05-24,2016-07-06,,https://patents.google.com/patent/GB201609092D0/en,
GB-201608912-D0,Improvements in 3D printing ,Univ Bristol,,2016-05-20,2016-05-20,2016-07-06,,https://patents.google.com/patent/GB201608912D0/en,
WO-2022171580-A1,Electrical winding element ,University Of Bristol,Nick Simpson,2021-02-09,2022-02-07,2022-08-18,,https://patents.google.com/patent/WO2022171580A1/en,
WO-2022084645-A1,Flow control device ,"Airbus Operations Ltd., The University Of Bristol","Enzo Cosentino, Catherine LLEWELLYN-JONES, Gaetano ARENA, Rainer Groh, Alberto PIRRERA",2020-10-22,2021-09-29,2022-04-28,,https://patents.google.com/patent/WO2022084645A1/en,
US-11391890-B1,Multi-mode spiral delay device ,"PsiQuantum Corp., University Of Bristol","Damien Bonneau, Mark Thompson",2019-05-15,2020-05-15,2022-07-19,2022-07-19,https://patents.google.com/patent/US11391890B1/en,https://patentimages.storage.googleapis.com/38/88/85/100f788dfa6c6f/US11391890-20220719-D00000.png
GB-202103470-D0,Promoter ,"Univ Bristol, Syncona Investment Man Ltd",,2021-03-12,2021-03-12,2021-04-28,,https://patents.google.com/patent/GB202103470D0/en,
GB-201714566-D0,Protein delivery to membranes ,Univ Bristol,,2017-09-11,2017-09-11,2017-10-25,,https://patents.google.com/patent/GB201714566D0/en,
GB-201101562-D0,Amplification ratio control system (ARCS) ,Univ Bristol,,2011-01-28,2011-01-28,2011-03-16,,https://patents.google.com/patent/GB201101562D0/en,
GB-201019710-D0,Optimistic bayesian sampling ,Univ Bristol,,2010-11-20,2010-11-20,2011-01-05,,https://patents.google.com/patent/GB201019710D0/en,
GB-201205861-D0,Composition ,Univ Bristol,,2012-04-02,2012-04-02,2012-05-16,,https://patents.google.com/patent/GB201205861D0/en,
GB-201017656-D0,Secure Voice Communications ,Univ Bristol,,2010-10-20,2010-10-20,2010-12-01,,https://patents.google.com/patent/GB201017656D0/en,
GB-201012061-D0,Obstruction algorithm for automotive ,Univ Bristol,,2010-07-19,2010-07-19,2010-09-01,,https://patents.google.com/patent/GB201012061D0/en,
GB-201009905-D0,Automatic contrast enhancement of low-light images based on local statistics of wavelet coefficients ,Univ Bristol,,2010-06-14,2010-06-14,2010-07-21,,https://patents.google.com/patent/GB201009905D0/en,
GB-201009194-D0,Treatment of pain ,Univ Bristol,,2010-06-02,2010-06-02,2010-07-14,,https://patents.google.com/patent/GB201009194D0/en,
GB-201008562-D0,Stereo vison disparity algorithm ,Univ Bristol,,2010-05-22,2010-05-22,2010-07-07,,https://patents.google.com/patent/GB201008562D0/en,
GB-201003755-D0,Biodegradable orthopaedic implants ,Univ Bristol,,2010-03-06,2010-03-06,2010-04-21,,https://patents.google.com/patent/GB201003755D0/en,
GB-201002501-D0,Multi-port six transistor SRAM ,Univ Bristol,,2010-02-15,2010-02-15,2010-03-31,,https://patents.google.com/patent/GB201002501D0/en,
WO-2023280689-A1,Process for integrating tritium into diamond ,University Of Bristol,"Ian Bickerton, Tom Scott, Neil Fox",2021-07-05,2022-06-30,2023-01-12,,https://patents.google.com/patent/WO2023280689A1/en,
WO-2022130350-A1,Radar detection and tracking ,The University Of Bristol,"Naim DAHNOUN, Han Cui",2020-12-18,2021-12-18,2022-06-23,,https://patents.google.com/patent/WO2022130350A1/en,
GB-201001965-D0,Microlids for photonic crystals ,Univ Bristol,,2010-02-08,2010-02-08,2010-03-24,,https://patents.google.com/patent/GB201001965D0/en,
GB-201001584-D0,Method and apparatus for detecting raman spectra ,Univ Bristol,,2010-02-01,2010-02-01,2010-03-17,,https://patents.google.com/patent/GB201001584D0/en,
GB-201111951-D0,Filter ,Univ Bristol,,2011-07-12,2011-07-12,2011-08-24,,https://patents.google.com/patent/GB201111951D0/en,
GB-201218758-D0,Compounds ,Univ Bristol,,2012-10-18,2012-10-18,2012-12-05,,https://patents.google.com/patent/GB201218758D0/en,
GB-201309228-D0,Context-based video coding ,Univ Bristol,,2013-05-22,2013-05-22,2013-07-03,,https://patents.google.com/patent/GB201309228D0/en,
GB-201315578-D0,Protein delivery to membranes ,Univ Bristol,,2013-09-02,2013-09-02,2013-10-16,,https://patents.google.com/patent/GB201315578D0/en,
GB-201620055-D0,Peptide production in prokaryotes ,Univ Bristol,,2016-11-25,2016-11-25,2017-01-11,,https://patents.google.com/patent/GB201620055D0/en,
GB-201704125-D0,Macrocyclic Compounds ,Univ Bristol,,2017-03-15,2017-03-15,2017-04-26,,https://patents.google.com/patent/GB201704125D0/en,
GB-201704121-D0,Macrocyclic compounds ,Univ Bristol,,2017-03-15,2017-03-15,2017-04-26,,https://patents.google.com/patent/GB201704121D0/en,
GB-201709642-D0,Compounds ,Univ Bristol,,2017-06-16,2017-06-16,2017-08-02,,https://patents.google.com/patent/GB201709642D0/en,
GB-201714485-D0,Protein delivery to membranes ,Univ Bristol,,2017-09-08,2017-09-08,2017-10-25,,https://patents.google.com/patent/GB201714485D0/en,
GB-202009590-D0,Apparatus and method for controlling a characteristic of an optical mode ,Univ Bristol,,2020-06-23,2020-06-23,2020-08-05,,https://patents.google.com/patent/GB202009590D0/en,
GB-201102061-D0,Microlids for photonic crystals ,Univ Bristol,,2011-02-07,2011-02-07,2011-03-23,,https://patents.google.com/patent/GB201102061D0/en,
GB-201715210-D0,Macrocyclic compounds ,Univ Bristol,,2017-09-20,2017-09-20,2017-11-01,,https://patents.google.com/patent/GB201715210D0/en,
WO-2018083483-A1,Therapy ,"The University Of Bristol, Imperial Innovations Limited, Cancer Research Technology Limited","Linda O'FLAHERTY, Jeremy Myles TAVARÉ, Michael Julian Seckl, Olivier Emmanuel Rafi Pardo",2016-11-02,2017-11-02,2018-05-11,,https://patents.google.com/patent/WO2018083483A1/en,
GB-201205823-D0,Filter ,Univ Bristol,,2012-03-30,2012-03-30,2012-05-16,,https://patents.google.com/patent/GB201205823D0/en,
GB-201520755-D0,Nanoparticle formulations and their uses ,Univ Bristol,,2015-11-24,2015-11-24,2016-01-06,,https://patents.google.com/patent/GB201520755D0/en,
WO-2012010849-A3,Methods of diagnosis and vaccines ,University Of Bristol,"Emily Ngaire Barker, Iain Robertson Peters, Christopher Richard Helps, Séverine TASKER",2010-07-23,2011-07-22,2012-05-03,,https://patents.google.com/patent/WO2012010849A3/en,
WO-2022254170-A1,Molecule projection and encoding for machine learning ,The University Of Bristol,Ella Matthews,2021-06-02,2021-06-02,2022-12-08,,https://patents.google.com/patent/WO2022254170A1/en,
GB-201102060-D0,Object detection with reduced compulation ,Univ Bristol,,2011-02-07,2011-02-07,2011-03-23,,https://patents.google.com/patent/GB201102060D0/en,
BR-DI7103742-S,CONFIGURATION APPLIED TO TEST APARATO ,Univ Bristol,"Stephen Gundry, Robert Matthews, Robert Bain, Tahmina Ajmal, Craig Withtman, Philip Walsh",2011-03-01,2011-09-01,2014-05-06,,https://patents.google.com/patent/BRDI7103742S/en,
GB-202202329-D0,A method for acoustic control of particles ,Univ Bristol,,2022-02-21,2022-02-21,2022-04-06,,https://patents.google.com/patent/GB202202329D0/en,
GB-201910548-D0,Positional Detection System ,"Sullivan Patrick John, Univ Bristol",,2019-07-23,2019-07-23,2019-09-04,,https://patents.google.com/patent/GB201910548D0/en,
GB-201201582-D0,A dressing ,Univ Hospitals Bristol Nhs Foundation Trust,,2012-01-31,2012-01-31,2012-03-14,,https://patents.google.com/patent/GB201201582D0/en,
GB-201805421-D0,Orthopaedic and dental material ,Univ Of The West Of England Bristol,,2018-04-03,2018-04-03,2018-05-16,,https://patents.google.com/patent/GB201805421D0/en,
GB-201801727-D0,Analyte detection methods and devices ,Univ Of The West Of England Bristol,,2018-02-02,2018-02-02,2018-03-21,,https://patents.google.com/patent/GB201801727D0/en,
GB-202207134-D0,Co-extrusion die for producing an extrudate product with a coating layer ,Univ Of The West Of England Bristol,,2022-05-16,2022-05-16,2022-06-29,,https://patents.google.com/patent/GB202207134D0/en,
GB-202211878-D0,Urinalysis system and urinalysis cartridge ,Univ Of The West Of England Bristol,,2022-08-15,2022-08-15,2022-09-28,,https://patents.google.com/patent/GB202211878D0/en,
GB-202202278-D0,Biosensor for triglycerides ,Univ Of The West Of England Bristol,,2022-02-21,2022-02-21,2022-04-06,,https://patents.google.com/patent/GB202202278D0/en,
GB-201817721-D0,Sensor ,Univ Of The West Of England Bristol,,2018-10-30,2018-10-30,2018-12-19,,https://patents.google.com/patent/GB201817721D0/en,
GB-2592891-B,Low-power contactless physiological sensor ,Univ Of The West Of England Bristol,"Yue Alex, Kiely Janice, Attwood David",2019-12-19,2019-12-19,2022-06-15,2022-06-15,https://patents.google.com/patent/GB2592891B/en,
GB-201806635-D0,Sensors for volatile compounds ,Univ Of The West Of England Bristol,,2018-04-24,2018-04-24,2018-06-06,,https://patents.google.com/patent/GB201806635D0/en,
US-2023073825-A1,Analyte detection system ,"University Of The West Of England, Bristol","Olena DORAN, Adrian CREW, John P HART, Kelly WESTMACOTT",2020-01-28,2021-01-27,2023-03-09,,https://patents.google.com/patent/US20230073825A1/en,https://patentimages.storage.googleapis.com/ac/bc/f9/e1b91de66b0b70/US20230073825A1-20230309-D00004.png
GB-201908311-D0,Sensor ,Univ Of The West Of England Bristol,,2019-06-11,2019-06-11,2019-07-24,,https://patents.google.com/patent/GB201908311D0/en,
WO-2019219662-A1,Composite joint ,"University Of The West Of England, Bristol","Amir BOLOURI, Mohammad FOTOUHI, Harry LEPPIER, Alexander Turner, Ricky Cheuk Ki YIP, Conor Patrick REDMOND, Matthew Jon ELLIOTT",2018-05-16,2019-05-14,2019-11-21,,https://patents.google.com/patent/WO2019219662A1/en,
GB-201820422-D0,Prosthesis mounting system ,Univ Of The West Of England Bristol,,2018-12-14,2018-12-14,2019-01-30,,https://patents.google.com/patent/GB201820422D0/en,
GB-202216143-D0,Stoma bag adapter ,Univ Of The West Of England Bristol,,2022-10-31,2022-10-31,2022-12-14,,https://patents.google.com/patent/GB202216143D0/en,
