search URL:,https://patents.google.com/?assignee=glasgow+univ&after=filing:20100101&language=ENGLISH
US-2018037903-A1,Methods and means for increasing stress tolerance and biomass in plants ,"The University Court Of The University Of Glasgow, Bayer Cropscience Lp","Anna AMTMANN, Matthew Hannah, Veronique Gossele, Manuel LOPEZ-VERNAZA, Giorgio PERRELLA, Christoph VERDUYN",2013-01-29,2017-10-20,2018-02-08,,https://patents.google.com/patent/US20180037903A1/en,https://patentimages.storage.googleapis.com/fc/f4/e9/e88f8fd83e9d23/US20180037903A1-20180208-D00001.png
GB-2502007-A,Assay assembly and method ,"Univ Glasgow, Univ Edinburgh","Ekaterina Olegovna Mckenna, Yifan Li, Andrew Robert Pitt, Anthony John Walton, William Parkes",2010-12-03,2011-12-02,2013-11-13,,https://patents.google.com/patent/GB2502007A/en,
WO-2015025180-A1,Cholesterol modulation ,Glasgow Caledonian University,Annette GRAHAM,2013-08-23,2014-08-22,2015-02-26,,https://patents.google.com/patent/WO2015025180A1/en,
US-2021063136-A1,System and method for stabalization of multi-path optical interferometers ,"Institut National De La Recherche Scientifique, The University Court Of The University Of Glasgow","Mehedi Islam, Piotr Roztocki, Michael Kues, Christian Reimer, Bennet Fischer, Stefania Sciara, Robin Helsten, Yanbing Zhang, Yoann JESTIN, Roberto Morandotti",2019-08-29,2020-08-31,2021-03-04,,https://patents.google.com/patent/US20210063136A1/en,https://patentimages.storage.googleapis.com/bb/3c/10/74d3831e213f95/US20210063136A1-20210304-D00000.png
US-2018064850-A1,Biocompatible implants for use in tendon therapy ,The University Court Of The University Of Glasgow,"Derek Stewart GILCHRIST, Neal Lindsay MILLAR",2015-03-09,2016-03-09,2018-03-08,,https://patents.google.com/patent/US20180064850A1/en,https://patentimages.storage.googleapis.com/c5/e5/74/b28b4007bc467b/US20180064850A1-20180308-D00000.png
CN-202215411-U,Electromagnetic field ignition coupling device for internal combustion engine ,"四川得弘电子科技有限公司, 英国格拉斯哥大学","李耘, 孙方, 陈伟, 邹谋举",2011-09-28,2011-09-28,2012-05-09,2012-05-09,https://patents.google.com/patent/CN202215411U/en,https://patentimages.storage.googleapis.com/30/72/cb/745ea957414e4b/110928160341.png
GB-2552933-B,Optical illuminator ,Univ Court Of Glasgow Caledonian Univ,"Ramirez-Iniguez Roberto, Babadi Sina, Boutaleb Tuleen",2016-07-26,2016-07-26,2023-01-25,2023-01-25,https://patents.google.com/patent/GB2552933B/en,
US-2017362184-A1,Pro-survival compounds ,"University Court Of The University Of Glasgow, Heriot-Watt University","Joanne Mountford, Graeme Milligan, Dave Adams",2014-12-11,2015-12-11,2017-12-21,,https://patents.google.com/patent/US20170362184A1/en,https://patentimages.storage.googleapis.com/38/79/88/48df2660ee38aa/US20170362184A1-20171221-D00001.png
US-9642875-B2,Compounds and their effects on appetite control and insulin sensitivity ,"The University Court Of The University Of Glasgow, Imperial Innovations Limited","Gary Frost, Douglas Morrison, Thomas Preston",2012-07-31,2013-07-31,2017-05-09,2017-05-09,https://patents.google.com/patent/US9642875B2/en,https://patentimages.storage.googleapis.com/ad/40/0f/0a87010ff50466/US09642875-20170509-D00001.png
GB-201810312-D0,TSPO binders ,"Univ Court Univ Of Glasgow, Univ Edinburgh",,2018-06-22,2018-06-22,2018-08-08,,https://patents.google.com/patent/GB201810312D0/en,
US-10767153-B2,Mechanical bioreactor ,"The University Court Of The University Of Glasgow, The University Of The West Of Scotland","Matthew Dalby, Habib NIKUKAR, Gabriel PEMBERTON, Adam CURTIS, Stuart Reid, Peter Childs",2015-08-19,2016-08-19,2020-09-08,2020-09-08,https://patents.google.com/patent/US10767153B2/en,https://patentimages.storage.googleapis.com/16/c8/c6/392a9ea1ccae6f/US10767153-20200908-D00000.png
GB-201708369-D0,Insect trap ,"Univ Court Univ Of Glasgow, Ifakara Health Inst",,2014-10-31,2015-10-30,2017-07-12,,https://patents.google.com/patent/GB201708369D0/en,
GB-201709006-D0,Method of fabricating a monolithic sensor device from a layered structure ,Univ Court Univ Of Glasgow,,2017-06-06,2017-06-06,2017-07-19,,https://patents.google.com/patent/GB201709006D0/en,
GB-201712556-D0,Materials and methods for inducing regulatory T cells ,Univ Court Univ Of Glasgow,,2017-08-04,2017-08-04,2017-09-20,,https://patents.google.com/patent/GB201712556D0/en,
GB-201801170-D0,Use of polyoxometalate mediators ,Univ Court Univ Of Glasgow,,2018-01-24,2018-01-24,2018-03-07,,https://patents.google.com/patent/GB201801170D0/en,
GB-201800299-D0,Digital reactioware ,Univ Court Univ Of Glasgow,,2018-01-09,2018-01-09,2018-02-21,,https://patents.google.com/patent/GB201800299D0/en,
GB-201814093-D0,Photochromic and electrochromic compounds ,Univ Court Univ Of Glasgow,,2018-08-30,2018-08-30,2018-10-17,,https://patents.google.com/patent/GB201814093D0/en,
GB-201915222-D0,Diagnostic and prognostic biomarkers of disease remission in rheumatoid arthritis ,Univ Court Univ Of Glasgow,,2019-10-21,2019-10-21,2019-12-04,,https://patents.google.com/patent/GB201915222D0/en,
ES-2749465-A1,"Use of boron and its derivatives for the treatment of muscular dystrophies. (Machine-translation by Google Translate, not legally binding) ","Consorcio Centro De Investig Biomedica En Red M P, Univ Valencia, Univ Glasgow Court","Tortosa Patricia Rico, Sánchez Manuel Salmerón, Allepuz Rubén Artero, Schonbrunn Ariadna Bargiela, Alonso Manuel Pérez",2018-09-20,2018-09-20,2020-03-20,,https://patents.google.com/patent/ES2749465A1/en,
EP-2795388-B1,Optical element ,University Court of Glasgow Caledonian University,"Roberto Ramirez-Iniguez, Firdaus Muhammad SUKKI, Brian Stewart, Scott Mcmeekin",2011-12-22,2012-12-21,2022-02-02,2022-02-02,https://patents.google.com/patent/EP2795388B1/en,https://patentimages.storage.googleapis.com/9b/02/3b/9be14fb53a3734/imgf0001.png
GB-201806775-D0,"Display apparatus, controller therefor and method of controlling the same ",Univ Court Univ Of Glasgow,,2018-04-25,2018-04-25,2018-06-06,,https://patents.google.com/patent/GB201806775D0/en,
EP-2430189-B1,Phosphodiesterase 9a as prostate cancer marker ,"Koninklijke Philips N.V., University Court Of The University Of Glasgow","Ralf Hoffmann, Miles D. Houslay, David J. P. Henderson",2009-05-12,2010-05-11,2018-11-21,2018-11-21,https://patents.google.com/patent/EP2430189B1/en,https://patentimages.storage.googleapis.com/d6/ac/4b/5bf91acb24d9dd/imgf0001.png
GB-201708338-D0,Metabolite detection apparatus and method of detecting metabolites ,Univ Court Univ Of Glasgow,,2017-05-24,2017-05-24,2017-07-05,,https://patents.google.com/patent/GB201708338D0/en,
GB-201908547-D0,Method and apparatus for three-dimensional imaging ,Univ Court Univ Of Glasgow,,2019-06-14,2019-06-14,2019-07-31,,https://patents.google.com/patent/GB201908547D0/en,
GB-201708339-D0,Metabolite detection apparatus and method of detecting metabolites ,Univ Court Univ Of Glasgow,,2017-05-24,2017-05-24,2017-07-05,,https://patents.google.com/patent/GB201708339D0/en,
EP-2464286-A1,Improved method of determining metabolic function ,"Greater Glasgow Health Board, University Court of The University of Glasgow","Celestine Santosh, William Holmes, Rosario Lopez",2009-09-04,2010-09-03,2012-06-20,,https://patents.google.com/patent/EP2464286A1/en,
GB-201504387-D0,Materials and methods for the treatment of vascular disease ,Univ Glasgow,,2015-03-16,2015-03-16,2015-04-29,,https://patents.google.com/patent/GB201504387D0/en,
EP-2925223-A1,Improved methods of assessing metabolic function ,"Greater Glasgow Health Board, The University Court Of The University Of Glasgow","Graeme DEUCHAR, Celestine Santosh",2012-11-27,2013-11-27,2015-10-07,,https://patents.google.com/patent/EP2925223A1/en,
CN-113166812-A,Pre-operative risk stratification based on PDE4D7 and DHX9 expression ,"皇家飞利浦有限公司, 格拉斯哥大学委员会","G·贝利, R·D·霍夫曼",2018-10-11,2019-10-11,2021-07-23,,https://patents.google.com/patent/CN113166812A/en,https://patentimages.storage.googleapis.com/cb/dd/a2/41216bd23734f3/HDA0003107685320000061.png
EP-2398894-A1,Retention of a stem cell phenotype ,University Court of The University of Glasgow,"Matthew Dalby, Nikolaj Gadegaard, Richard Oreffo",2009-02-23,2010-02-23,2011-12-28,,https://patents.google.com/patent/EP2398894A1/en,
EP-3204753-B1,A hydrodynamic focussing method and related device ,The University Court Of The University Of Glasgow,"Xiaofei Yuan, Huabing Yin, Andrew GLIDLE",2014-10-09,2015-10-09,2020-04-22,2020-04-22,https://patents.google.com/patent/EP3204753B1/en,https://patentimages.storage.googleapis.com/34/21/ba/f5dae99ea3c882/imgf0001.png
CN-102410126-B,Ignition method and system for internal combustion engine ,"四川得弘电子科技有限公司, 英国格拉斯哥大学","李耘, 陈伟, 孙方",2011-09-28,2011-09-28,2013-11-20,2013-11-20,https://patents.google.com/patent/CN102410126B/en,https://patentimages.storage.googleapis.com/52/e5/78/04e4194df79f65/HDA0000096763910000011.png
AU-2010282547-A1,Methods and compositions for treating leukemia ,"Novartis Ag, The University Court Of The University Of Glasgow","Mhairi Copland, Marion Dorsch, David Irvine, Paul W. Manley, Stefan Peukert",2009-08-12,2010-08-11,2012-02-16,,https://patents.google.com/patent/AU2010282547A1/en,
GB-201315755-D0,Device and method for causing aggregation of blood cells and method of treating bleeding from an injury. ,Univ Glasgow,,2013-09-04,2013-09-04,2013-10-16,,https://patents.google.com/patent/GB201315755D0/en,
CN-202451343-U,Ignition system of internal combustion engine ,"四川得弘电子科技有限公司, 英国格拉斯哥大学","李耘, 陈伟, 孙方",2011-09-28,2011-09-28,2012-09-26,2012-09-26,https://patents.google.com/patent/CN202451343U/en,https://patentimages.storage.googleapis.com/11/96/d8/678da9a7596728/HDA0000096701750000042.png
GB-201315532-D0,Methods for detecting proteins ,Univ Glasgow,,2013-08-30,2013-08-30,2013-10-16,,https://patents.google.com/patent/GB201315532D0/en,
EP-3183785-B1,Improved laser structure ,The University Court of the University of Glasgow,"Richard James Edward TAYLOR, David T D CHILDS, Richard Hogg",2014-08-22,2015-08-21,2020-01-15,2020-01-15,https://patents.google.com/patent/EP3183785B1/en,https://patentimages.storage.googleapis.com/e3/7a/08/6cf8b40785a9fc/imgf0001.png
GB-201410631-D0,Method and apparatus for evaluating defocus in an image of a scene ,Univ Glasgow,,2014-06-13,2014-06-13,2014-07-30,,https://patents.google.com/patent/GB201410631D0/en,
US-9981005-B2,Methods for increasing DISC1 in a subject with schizophrenia or bipolar disorder by an antagonist inhibiting DISC1 binding to FBXW7 ,The University Court Of The University Of Glasgow,George Baillie,2013-09-27,2014-09-29,2018-05-29,2018-05-29,https://patents.google.com/patent/US9981005B2/en,https://patentimages.storage.googleapis.com/d4/d0/80/072d7f0c620036/US09981005-20180529-D00001.png
US-2018321164-A1,Method of analyzing molecular properties and spectrometer for the same ,"The University Court Of The University Of Glasgow, Max-Planck-Gesellschaft Zur Förderung Der Wissensc Haften E.V.","Robert P. CAMERON, Jörg B. GÖTTE, Stephen M. Barnett",2015-11-06,2016-11-04,2018-11-08,,https://patents.google.com/patent/US20180321164A1/en,https://patentimages.storage.googleapis.com/4c/71/b3/95c56580cee7d5/US20180321164A1-20181108-D00000.png
GB-201104114-D0,Polarisation control device ,Univ Glasgow,,2011-03-10,2011-03-10,2011-04-27,,https://patents.google.com/patent/GB201104114D0/en,
GB-201021551-D0,Method & apparatus ,"Doosan Power Systems Ltd, Univ The Glasgow",,2010-12-21,2010-12-21,2011-02-02,,https://patents.google.com/patent/GB201021551D0/en,
CN-202217579-U,Electromagnetic coupler for ignition of internal combustion engine ,"四川得弘电子科技有限公司, 英国格拉斯哥大学","李耘, 陈伟, 孙方",2011-09-28,2011-09-28,2012-05-09,2012-05-09,https://patents.google.com/patent/CN202217579U/en,https://patentimages.storage.googleapis.com/47/e5/fb/509bfe699ff755/HDA0000096766520000041.png
US-2022039395-A1,Insect control agents ,"The University Court Of The University Of Glasgow, The Usa, As Represented By The Sec Of Agriculture","Lucy Alford, Julian A. DOW, Shireen A. DAVIES, Ronald J. Nachman",2018-12-03,2019-12-03,2022-02-10,,https://patents.google.com/patent/US20220039395A1/en,https://patentimages.storage.googleapis.com/c0/24/ad/ebed6c63bda392/US20220039395A1-20220210-D00000.png
EP-3200813-B1,Pulmonary administration of pyocins for treating bacterial respiratory infections ,The University Court Of The University Of Glasgow,"Daniel Walker, Laura MCCAUGHEY",2014-09-23,2015-09-22,2021-04-07,2021-04-07,https://patents.google.com/patent/EP3200813B1/en,https://patentimages.storage.googleapis.com/fd/2c/27/3c7af45c5bdc1e/imgf0001.png
GB-201219110-D0,Cell seeding method and device ,Univ Glasgow,,2012-10-24,2012-10-24,2012-12-05,,https://patents.google.com/patent/GB201219110D0/en,
WO-2014091373-A1,Cellular and molecular therapies for peripheral vascular disease ,The University Court Of The University Of Glasgow,"Paul Shiels, Wayne Davies",2012-12-11,2013-12-05,2014-06-19,,https://patents.google.com/patent/WO2014091373A1/en,
WO-2011042682-A2,"Intermediate band semiconductor photovoltaic devices, uses thereof and methods for their manufacture ",The University Court Of The University Of Glasgow,Colin Stanley,2009-10-09,2010-09-29,2011-04-14,,https://patents.google.com/patent/WO2011042682A2/en,
CN-102360868-B,Electromagnetic coupling device for ignition of internal combustion engine ,"四川得弘电子科技有限公司, 英国格拉斯哥大学","李耘, 陈伟, 孙方",2011-09-28,2011-09-28,2013-10-16,2013-10-16,https://patents.google.com/patent/CN102360868B/en,https://patentimages.storage.googleapis.com/58/3c/0d/67908e87a4fc6e/HDA0000096437300000032.png
WO-2017009253-A1,Methods and means for increasing stress tolerance and biomass in plants ,"The University Court Of The University Of Glasgow, Bayer Cropscience Lp","Anna Amtmann, Giorgio PERRELLA, Matthew Hannah",2015-07-10,2016-07-08,2017-01-19,,https://patents.google.com/patent/WO2017009253A1/en,
GB-201708504-D0,Analog-to-digital converter and method for operating same ,"Univ Court Univ Of Glasgow, Univ Electronic Science & Tech China, Univ Of Pavia",,2017-05-26,2017-05-26,2017-07-12,,https://patents.google.com/patent/GB201708504D0/en,
US-2023023897-A1,System and method for cell characterisation in biological tissue ,"The University Court Of The University Of Glasgow, The University Court Of The University Of Edinburgh","John Richard MERCER, Steven NEALE, Anubhav BUSSOOA, Daniel HOARE, Nosrat MIRZAI, Jakub CZYZEWSKI, Michael HOLSGROVE, Srinjoy Mitra, Andreas TSIAMIS, Jamie MARLAND",2021-07-26,2021-07-26,2023-01-26,,https://patents.google.com/patent/US20230023897A1/en,https://patentimages.storage.googleapis.com/71/01/86/b3092c65dbb92a/US20230023897A1-20230126-D00000.png
US-2022389414-A1,Molecular computing methods and systems for solving computational problems ,"The Governing Council Of The University Of Toronto, Wisconsin Alumni Research Foundation, The University Court Of The University Of Glasgow, President And Fellows Of Harvard College, Northwestern University","Alan Aspuru-Guzik, Si Yue GUO, Tony Chang-Chi Wu, Pascal Thomas FRIEDERICH, Randall Howard Goldsmith, Leroy Cronin, Abhishek Sharma, Yudong Cao, Nathan C. Gianneschi, Christopher James FORMAN",2019-10-28,2020-10-28,2022-12-08,,https://patents.google.com/patent/US20220389414A1/en,https://patentimages.storage.googleapis.com/82/e0/f0/314d84c832803c/US20220389414A1-20221208-D00000.png
GB-202204372-D0,A vital signs monitoring system ,"Univ Of The West Of Scotland, Univ Court Univ Of Glasgow",,2022-03-28,2022-03-28,2022-05-11,,https://patents.google.com/patent/GB202204372D0/en,
GB-201915054-D0,Diagnosis ,"Univ London Queen Mary, Univ Court Univ Of Glasgow",,2019-10-17,2019-10-17,2019-12-04,,https://patents.google.com/patent/GB201915054D0/en,
GB-201704722-D0,MECP2 Based therapy ,"Univ Edinburgh, Univ Court Univ Of Glasgow",,2017-03-24,2017-03-24,2017-05-10,,https://patents.google.com/patent/GB201704722D0/en,
GB-201704704-D0,MeCP2 expression cassettes ,"Univ Court Univ Of Glasgow, Univ Edinburgh",,2017-03-24,2017-03-24,2017-05-10,,https://patents.google.com/patent/GB201704704D0/en,
EP-3247790-A1,Cell maturation process ,"Scottish National Blood Transfusion Service, University Court of The University of Glasgow, Loughborough University Innovations Limited","Robert Thomas, Forhad AHMED, Rachel BAYLEY, Joanne Mountford, Katie GLEN",2015-01-23,2016-01-22,2017-11-29,,https://patents.google.com/patent/EP3247790A1/en,
GB-201012855-D0,Apparatus and method for the manipulation of objects using ultrasound ,"Univ Dundee, Univ Southampton, Univ Glasgow, Univ Bristol",,2010-07-30,2010-07-30,2010-09-15,,https://patents.google.com/patent/GB201012855D0/en,
GB-202007708-D0,Materials and methods for treatment of dupuytren's disease ,Univ Court Univ Of Glasgow,,2020-05-22,2020-05-22,2020-07-08,,https://patents.google.com/patent/GB202007708D0/en,
GB-201908318-D0,Anti-parasitic agents ,Univ Court Univ Of Glasgow,,2019-06-11,2019-06-11,2019-07-24,,https://patents.google.com/patent/GB201908318D0/en,
GB-202207147-D0,Localised surface plasmonic sensing ,Univ Court Univ Of Glasgow,,2022-05-16,2022-05-16,2022-06-29,,https://patents.google.com/patent/GB202207147D0/en,
GB-202001489-D0,Surface plasmonic sensing ,Univ Court Univ Of Glasgow,,2020-02-04,2020-02-04,2020-03-18,,https://patents.google.com/patent/GB202001489D0/en,
GB-202003993-D0,Method for estimating molecular ,Univ Court Univ Of Glasgow,,2020-03-19,2020-03-19,2020-05-06,,https://patents.google.com/patent/GB202003993D0/en,
GB-202005170-D0,Apparatus and method for biomarker detection ,Univ Court Univ Of Glasgow,,2020-04-08,2020-04-08,2020-05-20,,https://patents.google.com/patent/GB202005170D0/en,
GB-202005633-D0,Fluid handling device and methods ,Univ Court Univ Of Glasgow,,2020-04-17,2020-04-17,2020-06-03,,https://patents.google.com/patent/GB202005633D0/en,
