search URL:,https://patents.google.com/?assignee=Univ+Leeds&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-10009175-B2,Secure communication ,The University Of Leeds,"Benjamin Thomas Hornsby Varcoe, Matthew Christopher John Everitt",2012-05-23,2013-05-23,2018-06-26,2018-06-26,https://patents.google.com/patent/US10009175B2/en,https://patentimages.storage.googleapis.com/14/aa/a7/7ed79b3f825cd4/US10009175-20180626-D00000.png
AU-2016219702-B2,Composite bone implants ,University Of Leeds,"Hazel FERMOR, John Fisher, Jahid Hasan, Eileen Ingham, Gemma JONES",2012-09-04,2016-08-26,2017-03-09,2017-03-09,https://patents.google.com/patent/AU2016219702B2/en,
ES-2900616-T3,Data center networks based on passive optics ,Univ Leeds Innovations Ltd,"Jaafar Elmirghani, Taisir El-Gorashi, Ali Hammadi",2014-11-26,2015-11-26,2022-03-17,2022-03-17,https://patents.google.com/patent/ES2900616T3/en,
US-10732017-B2,"Tomography apparatus, multi-phase flow monitoring system, and corresponding methods ",University Of Leeds,"Mi Wang, Jiabin Jia, Yousef FARAJ, Qiang Wang",2014-09-15,2015-09-15,2020-08-04,2020-08-04,https://patents.google.com/patent/US10732017B2/en,https://patentimages.storage.googleapis.com/c4/92/19/f9a047baefe6fc/US10732017-20200804-D00000.png
US-10468009-B2,Ultrasound generation ,The University Of Leeds,"Steven Freear, David Matthew Joseph Cowell, Peter Raymond Smith",2012-12-19,2013-12-13,2019-11-05,2019-11-05,https://patents.google.com/patent/US10468009B2/en,https://patentimages.storage.googleapis.com/05/a2/70/0a0b16ab2577fc/US10468009-20191105-D00000.png
EP-2448545-B1,Catalysed dye systems ,The University Of Leeds,"Richard Simon Blackburn, Patrick Columba Mcgowan, Christopher Martin Pask, Christopher Mark Rayner",2009-07-02,2010-06-30,2016-09-07,2016-09-07,https://patents.google.com/patent/EP2448545B1/en,
US-9207198-B2,Electrical tomography apparatus and method and current driver ,The University Of Leeds,"Mi Wang, Jiabin Jia",2009-06-22,2010-06-22,2015-12-08,2015-12-08,https://patents.google.com/patent/US9207198B2/en,https://patentimages.storage.googleapis.com/0b/42/e7/6d421d7ec99a87/US09207198-20151208-D00000.png
AU-2017206237-B2,Scaffold Proteins Derived From Plant Cystatins ,University Of Leeds,"Michael Mcpherson, Darren TOMLINSON",2013-02-14,2017-07-20,2019-09-12,2019-09-12,https://patents.google.com/patent/AU2017206237B2/en,
EP-2477597-B1,Natural hair dyes ,University Of Leeds,"Richard Simon Blackburn, Paul Martin Rose, Christopher Mark Rayner",2009-05-15,2010-05-14,2018-10-03,2018-10-03,https://patents.google.com/patent/EP2477597B1/en,
US-9560986-B2,Magnetometer for medical use ,University Of Leeds,Benjamin Thomas Hornsby Varcoe,2012-07-02,2013-07-01,2017-02-07,2017-02-07,https://patents.google.com/patent/US9560986B2/en,https://patentimages.storage.googleapis.com/5d/40/c0/81b9bc5d7e71bf/US09560986-20170207-D00000.png
US-9404202-B2,Carbon fibre yarn and method for the production thereof ,University Of Leeds,"Carl Anthony Lawrence, Simon Brian Havis, Mahmudul Akonda",2010-02-05,2011-02-07,2016-08-02,2016-08-02,https://patents.google.com/patent/US9404202B2/en,https://patentimages.storage.googleapis.com/b8/17/cc/449a1226d3dafc/US09404202-20160802-D00000.png
US-2022305011-A1,Factor xiia inhibitors ,University Of Leeds,"Helen PHILIPPOU, Richard POSTER, Colin Fishwick, Charlotte REVILL, Ian Yule, Roger Taylor, Alan Naylor, Philip Spencer Fallon, Stuart CROSBY, Anna Hopkins, Lucie Juliette GUETZOYAN, Alistair James MACNAIR, Mark Richard Stewart, Natalie Louise Winfield",2018-03-29,2019-03-28,2022-09-29,,https://patents.google.com/patent/US20220305011A1/en,https://patentimages.storage.googleapis.com/db/e2/69/0bceec3e4b7858/US20220305011A1-20220929-D00000.png
US-8900438-B2,Electrolytic cell and electrochemical process using an electrode ,University Of Leeds,"Animesh Jha, Xiaobing Yang",2005-06-21,2012-03-12,2014-12-02,2014-12-02,https://patents.google.com/patent/US8900438B2/en,https://patentimages.storage.googleapis.com/56/77/e6/53eadedcd69c9f/US08900438-20141202-D00000.png
US-8970618-B2,Virtual microscopy ,"University Of Leeds, The Leeds Teaching Hospitals Nhs Trust","Roy RUDDLE, Darren TREANOR",2011-06-16,2012-06-08,2015-03-03,2015-03-03,https://patents.google.com/patent/US8970618B2/en,https://patentimages.storage.googleapis.com/e9/f2/41/2a48de4c127c1c/US08970618-20150303-D00000.png
US-9312469-B2,Ceramic ,University Of Leeds,"Andrew John Bell, Timothy Comyn",2010-07-28,2011-07-19,2016-04-12,2016-04-12,https://patents.google.com/patent/US9312469B2/en,https://patentimages.storage.googleapis.com/78/d8/57/2bed3269b30b05/US09312469-20160412-D00001.png
EP-3033178-B1,Method and apparatus for manipulating particles ,University of Leeds,"Christoph Walti, Alban Josiah SMITH, Richard O'RORKE, Alexander Giles Davies, Christopher David WOOD",2013-08-14,2014-05-08,2021-06-16,2021-06-16,https://patents.google.com/patent/EP3033178B1/en,https://patentimages.storage.googleapis.com/e0/41/c7/a1396c22c121aa/imgf0001.png
US-11414385-B2,"Compounds and methods for treating, detecting, and identifying compounds to treat apicomplexan parasitic diseases ","The University Of Chicago, University Of Leeds, The J. Craig Venter Institute, Institute For Systems Biology, U.S. Government, as represented by The Secretary of the Army Medical Command (MEDCOM), The University Of Strathclyde","Rima McLeod, Martin McPhillie, Colin W. G. Fishwick, Hernan Alejandro Lorenzi, Kai Wang, Taek-Kyun Kim, Yong Zhou, Leroy E. Hood, Ying Zhou, Kamal El Bissati, Mark Hickman, QiGui Li, Craig Roberts",2015-12-21,2016-12-20,2022-08-16,2022-08-16,https://patents.google.com/patent/US11414385B2/en,https://patentimages.storage.googleapis.com/2a/46/f9/e2c40eb61d3bbc/US11414385-20220816-D00001.png
US-2014370416-A1,Proton exchange membrane fuel cell ,The University Of Leeds,"Nahla Eid Alhazmi, Derek Binns Ingham, Mohamad Saeed Ismail, Kevin James Hughes, Lin Ma, Mohamed Poukashanian",2011-12-13,2012-12-07,2014-12-18,,https://patents.google.com/patent/US20140370416A1/en,https://patentimages.storage.googleapis.com/95/0f/ba/fd34d485be4cba/US20140370416A1-20141218-D00000.png
JP-2014223331-A,Tissue preparation for meniscus implantation ,"ユニヴァーシティ・オヴ・リーズ, Univ Of Leeds","インガム，アイリーン, Ingham Eileen, フィッシャー，ジョン, Fisher John, ステイプルトン，トーマス, Stapleton Thomas, イングラム，ジョアン, Ingram Joanne",2006-11-16,2014-06-27,2014-12-04,,https://patents.google.com/patent/JP2014223331A/en,https://patentimages.storage.googleapis.com/50/18/0b/4ee3d6aaee13ca/2014223331-2.png
JP-2021098722-A,Metal complexes ,"ユニバーシティ オブ リーズ, Univ Of Leeds, ユニバーシティ  オブ  リーズ","スティーヴン・フィリップ・マースデン, Philip Marsden Stephen, パトリック・コルンバ・マッゴーワン, Columba Mcgowan Patrick, ロバータ・ラナーロ, Lanaro Roberta, アンドリュー・ジョン・ブラッカー, John Blacker Andrew",2015-12-18,2021-03-05,2021-07-01,,https://patents.google.com/patent/JP2021098722A/en,https://patentimages.storage.googleapis.com/ca/d0/08/93c5973455b69b/2021098722-68.png
JP-2012121798-A,Extraction process for reactive metal oxide ,"Univ Of Leeds, ザ  ユニヴァーシティ  オヴ  リーズ","Animesh Jha, ジャー，アニメシュ, Pailo Antony Malpan, マルパン，パイロ，アントニー, Tathavadkar Vilas Dattatray, タサヴァドカー，ヴィラス，ダッタトレイ",2003-06-16,2011-12-16,2012-06-28,,https://patents.google.com/patent/JP2012121798A/en,https://patentimages.storage.googleapis.com/29/6b/65/68e2c87522adcd/2012121798-7.png
JP-2011045753-A,Repair of damaged tissue ,"Univ Of Leeds, ユニバーシティ  オブ  リーズ","Bahaa Seedhom, シードム バハー, Kei Toyoda, 敬 豊田, Michael Pullan, プラン マイケル",1999-12-03,2010-11-05,2011-03-10,,https://patents.google.com/patent/JP2011045753A/en,https://patentimages.storage.googleapis.com/be/28/52/72cfe878d2efe2/2011045753-3.png
JP-2012232296-A,Apparatus and method for delivering medicine ,"Univ Of Leeds, ユニバーシティ  オブ  リーズ","Andrew Mcintosh, ムシントシュ アンドリュー, Novid Beheshti, ベヘシュティ ノビッド",2005-09-26,2012-06-06,2012-11-29,,https://patents.google.com/patent/JP2012232296A/en,https://patentimages.storage.googleapis.com/2f/1b/22/485e6983557ba5/2012232296-3.png
US-9447151-B2,Beta sheet tapes ribbons in tissue engineering ,The University Of Leeds,"Neville Boden, Amalia Aggeli, Eileen Ingham, Jennifer Kirkham",2002-07-15,2016-03-10,2016-09-20,2016-09-20,https://patents.google.com/patent/US9447151B2/en,https://patentimages.storage.googleapis.com/92/18/dc/9bdf4852e50cd7/US09447151-20160920-D00001.png
AU-2010227259-A1,Scaffold ,"Neotherix Limited, The University Of Bradford, University Of Leeds","Marcel De Matas, Peter Iddon, Michael Raxworthy, Simon Wood, Xuebin Yang",2009-03-23,2010-03-23,2011-11-10,,https://patents.google.com/patent/AU2010227259A1/en,
ES-2900822-T3,Laser system for imaging and analysis of materials and corresponding method ,"Univ Queensland, Univ Leeds Innovations Ltd","Aleksandar D Rakic, Paul Dean, Edmund Linfield, Karl Bertung, Yah Leng Lim, Stephen James Wilson, Dragan Indjin, Alexander Giles Davies, Thomas Taimre",2013-08-22,2014-08-22,2022-03-18,2022-03-18,https://patents.google.com/patent/ES2900822T3/en,
WO-2013190149-A1,Hybrid self-reinforced composite material ,"Katholieke Universiteit Leuven, KU LEUVEN R&D, University Of Leeds","Mark J. Bonner, Larissa GORBATIKH, Peter J. Hine, Yentl SWOLFS, Ignaas Verpoest, Ian M. Ward",2012-06-22,2013-06-24,2013-12-27,,https://patents.google.com/patent/WO2013190149A1/en,
GB-201706559-D0,Magnetometer for medical use ,Univ Leeds Innovations Ltd,,2016-04-25,2017-04-25,2017-06-07,,https://patents.google.com/patent/GB201706559D0/en,
GB-201807014-D0,Factor xlla inhibitors ,Univ Leeds Innovations Ltd,,2018-04-30,2018-04-30,2018-06-13,,https://patents.google.com/patent/GB201807014D0/en,
CN-103282798-A,Aerosol detection ,"自然环境研究委员会, 大不列颠及北爱尔兰商务创新技巧部, 利兹大学","艾伦·迈克尔·沃尔利, 斯蒂芬·大卫·莫布斯, 詹姆斯·马修·海伍德",2010-09-27,2011-09-19,2013-09-04,,https://patents.google.com/patent/CN103282798A/en,https://patentimages.storage.googleapis.com/23/ed/92/59968a48c53088/HDA00002975577200041.png
US-2021369824-A1,Methods and materials for treating cancer ,"Mayo Foundation For Medical Education And Research, Leeds University","Richard G. Vile, Timothy J. Kottke, Jose S. Pulido, Alan A. Melcher, Peter Selby",2010-02-10,2020-11-04,2021-12-02,,https://patents.google.com/patent/US20210369824A1/en,https://patentimages.storage.googleapis.com/8b/fe/0f/63741633a25861/US20210369824A1-20211202-D00000.png
EP-3652644-A1,Data centre utilisation forecasting system and method ,University of Leeds,"Paul Michael Townend, Jie Xu, Ismael SOLIS MORENO",2017-07-12,2018-07-11,2020-05-20,,https://patents.google.com/patent/EP3652644A1/en,
EP-3359713-A1,Composite fibre ,University of Leeds,"Parikshit GOSWAMI, Timothy Smith, Andrew HEBDEN, Stephen Russell",2015-10-08,2016-10-06,2018-08-15,,https://patents.google.com/patent/EP3359713A1/en,
EP-3747972-A1,A method of inhibiting scale in a geological formation ,University of Leeds,"Nasser GHORBANI, Niall Fleming, Mark Wilson, Nikil KAPUR, Anne Neville",2012-06-07,2013-06-06,2020-12-09,,https://patents.google.com/patent/EP3747972A1/en,https://patentimages.storage.googleapis.com/23/d1/57/e7213bf3de55fe/imgf0001.png
US-2021263040-A1,Method and device for protein preparation ,University Of Leeds,Alexandre Zougman,2013-10-24,2021-04-16,2021-08-26,,https://patents.google.com/patent/US20210263040A1/en,https://patentimages.storage.googleapis.com/9e/14/d2/0a0caf34108051/US20210263040A1-20210826-D00001.png
CN-106471473-A,Mechanism for the too high distribution of server in the minds of in control data ,利兹大学,"I·S·莫雷诺, P·M·汤恩德, P·M·加若凡, 徐洁",2014-05-21,2015-05-19,2017-03-01,,https://patents.google.com/patent/CN106471473A/en,
GB-201101637-D0,Fabric evaluation apparatus and method ,Univ Leeds,,2011-01-31,2011-01-31,2011-03-16,,https://patents.google.com/patent/GB201101637D0/en,
EP-2976112-B1,Improvements in and relating to collagen based materials ,University of Leeds,"Giuseppe TRONCI, Stephen John Russell, David John Wood",2013-03-22,2014-03-21,2022-02-16,2022-02-16,https://patents.google.com/patent/EP2976112B1/en,https://patentimages.storage.googleapis.com/54/2c/19/a29861ef4ebe60/imgf0001.png
EP-2595548-A1,Surgical retraction device and procedure ,"The University Of Leeds, Peter Robert Culmer","Peter Robert Culmer, David George Jayne, Anne Neville",2010-07-23,2011-07-25,2013-05-29,,https://patents.google.com/patent/EP2595548A1/en,
EP-2978890-B1,Novel method for coloration and treatment of substrates ,University Of Leeds,Stephen Martin Burkinshaw,2013-03-25,2014-03-25,2019-06-19,2019-06-19,https://patents.google.com/patent/EP2978890B1/en,https://patentimages.storage.googleapis.com/d9/3d/7f/867a25168700d7/imgf0001.png
EP-2625745-A1,Reflective substrate ,The University Of Leeds,"David Paul Steenson, Stephen John Russell",2010-10-05,2011-10-05,2013-08-14,,https://patents.google.com/patent/EP2625745A1/en,
EP-2726111-A2,Microbubble generation ,The University Of Leeds,"Sally Anne PEYMAN, Radwa Hassan ABOU-SALEH, Stephen Derek EVANS",2011-06-29,2012-06-29,2014-05-07,,https://patents.google.com/patent/EP2726111A2/en,
CA-2797441-A1,Process for the capture of carbon dioxide ,"The University Of Leeds, Christopher Mark Rayner, Guillaume Robert Jean-Francois Raynel","Christopher Mark Rayner, Guillaume Robert Jean-Francois Raynel",2010-04-28,2011-04-28,2011-11-03,,https://patents.google.com/patent/CA2797441A1/en,
AU-2014215934-B2,Tissue engineered constructs ,"University Of Leeds, Xiros Limited","Scott FINLAY, Bahaa Botros Seedhom",2014-06-25,2014-08-19,2016-08-11,2016-08-11,https://patents.google.com/patent/AU2014215934B2/en,
WO-2022101361-A2,Automated assessment of wound tissue ,"Astrazeneca Ab, University Of Leeds","Yinhai Wang, Adrian Mark FREEMAN",2019-11-12,2021-11-11,2022-05-19,,https://patents.google.com/patent/WO2022101361A2/en,
US-2022031706-A1,Trpc ion channel inhibitors for use in therapy ,University Of Leeds,"David John BEECH, Richard James FOSTER, Sin Ying CHEUNG, Baptiste Michel RODE",2017-02-09,2021-10-15,2022-02-03,,https://patents.google.com/patent/US20220031706A1/en,https://patentimages.storage.googleapis.com/ae/7e/78/d878087179d816/US20220031706A1-20220203-D00000.png
WO-2011007185-A1,Generating and detecting radiation ,"University Of Leeds, The Centre For Integrated Photonics Ltd","Edmund Linfield, John Cunningham, Alexander Giles Davies, Christopher Wood, Paul John Cannard, David Graham Moodie, Xin Chen, Michael James Robertson",2009-07-17,2010-07-19,2011-01-20,,https://patents.google.com/patent/WO2011007185A1/en,
US-2017143813-A1,Methods and materials for treating cancer ,"Mayo Foundation For Medical Education And Research, University Of Leeds","Jose S. Pulido, Richard G. Vile, Timothy J. Kottke, Alan A. Melcher, Peter Selby",2012-03-15,2016-11-22,2017-05-25,,https://patents.google.com/patent/US20170143813A1/en,https://patentimages.storage.googleapis.com/35/39/0f/e68bcf11bc167c/US20170143813A1-20170525-D00001.png
US-2016377571-A1,Biosensor ,University Of Leeds,"Laurence Andrew Nelson, Zachary Coldrick",2007-07-31,2016-01-19,2016-12-29,,https://patents.google.com/patent/US20160377571A1/en,https://patentimages.storage.googleapis.com/df/db/c3/78a0844e204588/US20160377571A1-20161229-D00001.png
US-2019167773-A1,Methods and materials for treating cancer ,"Mayo Foundation For Medical Education And Research, University Of Leeds","Richard G. Vile, Timothy J. Kottke, Jill M. Thompson, Jose S. Pulido, Alan A. Melcher, Peter Selby",2014-03-19,2018-12-05,2019-06-06,,https://patents.google.com/patent/US20190167773A1/en,https://patentimages.storage.googleapis.com/37/00/52/59d0a2806c9a7b/US20190167773A1-20190606-D00001.png
GB-201103631-D0,Identification of candidate therapeutics ,Univ Leeds,,2011-03-03,2011-03-03,2011-04-13,,https://patents.google.com/patent/GB201103631D0/en,
US-2019256413-A1,Novel Material ,University Of Leeds,"Gin Jose, Toney Teddy Fernandez, Peter John Grant, Animesh Jha, Sikha Saha, David Paul Steenson",2012-02-08,2019-02-08,2019-08-22,,https://patents.google.com/patent/US20190256413A1/en,https://patentimages.storage.googleapis.com/e4/b7/81/01ba3a53847daa/US20190256413A1-20190822-D00000.png
US-9951103-B2,Beta sheet tapes ribbons in tissue engineering ,University Of Leeds,"Neville Boden, Amalia Aggeli, Eileen Ingham, Jennifer Kirkham",2002-07-15,2017-03-16,2018-04-24,2018-04-24,https://patents.google.com/patent/US9951103B2/en,https://patentimages.storage.googleapis.com/97/17/3e/1b9c13967131ae/US09951103-20180424-D00001.png
AU-2014203460-A1,Acellular vascular products ,Tissue Regenix Limited,"John Fisher, Eileen Ingham, Stacy-Paul Wilshaw",2010-09-27,2014-06-25,2014-07-17,,https://patents.google.com/patent/AU2014203460A1/en,
CN-103229371-A,Device ,利兹大学,"金·约塞, 阿尼梅什·扎, 大卫·保罗·司定森",2009-09-10,2010-09-10,2013-07-31,,https://patents.google.com/patent/CN103229371A/en,https://patentimages.storage.googleapis.com/40/f7/6d/f97ba9be68d0ee/HSB00000940206600031.png
WO-2020002930-A1,Improvements in and relating to optical elements ,University Of Leeds,"John Clifford Jones, Markus WAHLE",2018-06-27,2019-06-27,2020-01-02,,https://patents.google.com/patent/WO2020002930A1/en,
