search URL:,https://patents.google.com/?assignee=Univ+London&after=filing:20100101&language=ENGLISH
GB-201915469-D0,Cancer detection methods ,Univ London,,2019-10-24,2019-10-24,2019-12-11,,https://patents.google.com/patent/GB201915469D0/en,
GB-202208273-D0,Techniques for detecting minimum residual disease ,"Invitae Corp, Univ London, Francis Crick Institute Ltd",,2022-06-06,2022-06-06,2022-07-20,,https://patents.google.com/patent/GB202208273D0/en,
GB-202000965-D0,"Novel anti-icing and/or de-icing materials, systems and technologies ","Volution Immuno Pharmaceuticals Sa, Univ London",,2020-01-23,2020-01-23,2020-03-11,,https://patents.google.com/patent/GB202000965D0/en,
GB-202015058-D0,Nanostructured necleic acids vaccines ,Univ London,,2020-09-23,2020-09-23,2020-11-04,,https://patents.google.com/patent/GB202015058D0/en,
GB-202016996-D0,Sensing device for the detection of charged analytes ,"Ruiz Antonio Rafael, Choy Kwang Leong, Univ London",,2020-10-27,2020-10-27,2020-12-09,,https://patents.google.com/patent/GB202016996D0/en,
GB-202107375-D0,"Anti-icing and/or de-icing materials, systems and technologies ",Univ London,,2021-05-24,2021-05-24,2021-07-07,,https://patents.google.com/patent/GB202107375D0/en,
WO-2020230133-A8,Cell-free mirna biomarkers for prognosis and diagnosis of neurodegenerative diseases ,"Yeda Research And Development Co. Ltd., Queen Mary University London, UCL Business Ltd.","Eran Hornstein, Iddo Magen, Andrea MALASPINA, Pietro FRATTA",2019-05-13,2020-05-13,2021-02-25,,https://patents.google.com/patent/WO2020230133A8/en,
GB-202204248-D0,Force sensor ,Univ London Queen Mary,,2022-03-25,2022-03-25,2022-05-11,,https://patents.google.com/patent/GB202204248D0/en,
GB-202205017-D0,Methods and systems for the culture of cells at liquid-liquid interfaces ,Univ London Queen Mary,,2022-04-06,2022-04-06,2022-05-18,,https://patents.google.com/patent/GB202205017D0/en,
GB-202202667-D0,Dielectric polymer composite with ultra-high thermal conductivity and low dielectric loss ,Univ London Queen Mary,,2022-02-25,2022-02-25,2022-04-13,,https://patents.google.com/patent/GB202202667D0/en,
GB-202117405-D0,Peptide ,Univ London Queen Mary,,2021-12-02,2021-12-02,2022-01-19,,https://patents.google.com/patent/GB202117405D0/en,
GB-202117397-D0,Method ,Univ London Queen Mary,,2021-12-02,2021-12-02,2022-01-19,,https://patents.google.com/patent/GB202117397D0/en,
GB-202211705-D0,Single-crystal organometallic perovskite optical fibers ,Univ London Queen Mary,,2022-08-10,2022-08-10,2022-09-21,,https://patents.google.com/patent/GB202211705D0/en,
GB-202116748-D0,Method for treating rheumatoid arthritis ,Univ London Queen Mary,,2021-11-19,2021-11-19,2022-01-05,,https://patents.google.com/patent/GB202116748D0/en,
GB-202213187-D0,Slarm: simultaneous localization and radio mapping framework in the unknown environment ,Univ London Queen Mary,,2022-09-09,2022-09-09,2022-10-26,,https://patents.google.com/patent/GB202213187D0/en,
GB-202212459-D0,Dual-sided simultaneously transmitting and reflecting (star)-riss: the key to full-space multi-device radio environment control ,Univ London Queen Mary,,2022-08-26,2022-08-26,2022-10-12,,https://patents.google.com/patent/GB202212459D0/en,
GB-202214951-D0,CXC receptor ligands ,Univ London Queen Mary,,2022-10-11,2022-10-11,2022-11-23,,https://patents.google.com/patent/GB202214951D0/en,
GB-202115017-D0,Sequential treatments and biomarkers to reverse resistance to kinase inhibitors ,Univ London Queen Mary,,2021-10-20,2021-10-20,2021-12-01,,https://patents.google.com/patent/GB202115017D0/en,
GB-202216019-D0,Toothpaste composition ,Univ London Queen Mary,,2022-10-28,2022-10-28,2022-12-14,,https://patents.google.com/patent/GB202216019D0/en,
BR-112023001453-A2,METHOD OF PREPARING A MIXTURE ,Brunel Univ London,"Babu Nadendla Hari, Yang Xinliang",2020-07-30,2021-07-28,2023-04-11,,https://patents.google.com/patent/BR112023001453A2/en,
GB-202106003-D0,Polymyxin B-triggered assembly of peptide hydrogels for localized and sustained release of combined antimicrobial therapy ,Univ London Queen Mary,,2021-04-27,2021-04-27,2021-06-09,,https://patents.google.com/patent/GB202106003D0/en,
GB-202019417-D0,A double non-parallel staggered grating backward wave oscillator for ultra-broadband high-power thz generation ,Univ London Queen Mary,,2020-12-09,2020-12-09,2021-01-20,,https://patents.google.com/patent/GB202019417D0/en,
GB-202013036-D0,Monocrystalline thin films ,Univ London Queen Mary,,2020-08-20,2020-08-20,2020-10-07,,https://patents.google.com/patent/GB202013036D0/en,
GB-202003871-D0,Computerised methodology for automated detection of the end-diastolic intravascular ultrasound images ,Univ London Queen Mary,,2020-03-17,2020-03-17,2020-04-29,,https://patents.google.com/patent/GB202003871D0/en,
GB-201905723-D0,Radiation detector ,Univ London Queen Mary,,2019-04-24,2019-04-24,2019-06-05,,https://patents.google.com/patent/GB201905723D0/en,
GB-201818663-D0,Peptides and method ,Univ London Queen Mary,,2018-11-15,2018-11-15,2019-01-02,,https://patents.google.com/patent/GB201818663D0/en,
GB-201813357-D0,Plant-inspired soft pneumatic eversion robot ,Univ London Queen Mary,,2018-08-16,2018-08-16,2018-10-03,,https://patents.google.com/patent/GB201813357D0/en,
GB-201812837-D0,Implantable cell dressing for treatment of disease ,"Univ London Queen Mary, Kaneka Corp",,2018-08-07,2018-08-07,2018-09-19,,https://patents.google.com/patent/GB201812837D0/en,
GB-201804572-D0,Implantable cell dressing for treatment of disease ,"Univ London Queen Mary, Kaneka Corp",,2018-03-22,2018-03-22,2018-05-09,,https://patents.google.com/patent/GB201804572D0/en,
MA-46172-A,TOPICAL TREATMENT OF INFLAMMATORY INTESTINAL DISEASES USING TNF-ALPHA ANTIBODIES AND THEIR FRAGMENTS ,"Tillotts Pharma Ag, Univ London","Abdul Waseh Basit, Gonzalez Roberto Carlos Bravo, Esther Maria Furrer, Varum Felipe Jose Oliveira, Vipul Yadav",2017-05-31,2017-05-31,2019-07-17,,https://patents.google.com/patent/MA46172A/en,
GB-201612665-D0,Peptides ,Univ London Queen Mary,,2016-07-21,2016-07-21,2016-09-07,,https://patents.google.com/patent/GB201612665D0/en,
GB-201612485-D0,Method of treatment of obesity ,Univ London Queen Mary,,2016-07-19,2016-07-19,2016-08-31,,https://patents.google.com/patent/GB201612485D0/en,
GB-201608674-D0,New 3Deal device ,Univ London Queen Mary,,2016-05-17,2016-05-17,2016-06-29,,https://patents.google.com/patent/GB201608674D0/en,
GB-201604377-D0,Method of treatment of obesity ,Univ London Queen Mary,,2016-03-15,2016-03-15,2016-04-27,,https://patents.google.com/patent/GB201604377D0/en,
GB-201513320-D0,Peptides ,Univ London Queen Mary,,2015-07-29,2015-07-29,2015-09-09,,https://patents.google.com/patent/GB201513320D0/en,
GB-201510116-D0,Water collection and purification device ,Univ London Queen Mary,,2015-06-10,2015-06-10,2015-07-22,,https://patents.google.com/patent/GB201510116D0/en,
GB-201507740-D0,Flash spark plasma sintering of SIC ,Univ London Queen Mary,,2015-05-06,2015-05-06,2015-06-17,,https://patents.google.com/patent/GB201507740D0/en,
NZ-756883-A,Adeno-associated virus factor viii vectors ,"Univ London, Biomarin Pharm Inc","Peter Colosi, Jenny Mcintosh, Amit Nathwani, Edward Tuddenham",2013-09-12,2014-09-10,2022-09-30,,https://patents.google.com/patent/[national-id]/en,
GB-201408160-D0,Method ,Univ London Queen Mary,,2014-05-08,2014-05-08,2014-06-25,,https://patents.google.com/patent/GB201408160D0/en,
GB-201405774-D0,Method ,Univ London Queen Mary,,2014-03-31,2014-03-31,2014-05-14,,https://patents.google.com/patent/GB201405774D0/en,
GB-201404128-D0,Method of synthesising meta-arylated phenols ,Univ London Queen Mary,,2014-03-09,2014-03-09,2014-04-23,,https://patents.google.com/patent/GB201404128D0/en,
GB-201316878-D0,Method ,Univ London Queen Mary,,2013-09-23,2013-09-23,2013-11-06,,https://patents.google.com/patent/GB201316878D0/en,
GB-201000737-D0,Dendrimers ,Univ London Pharmacy,,2010-01-18,2010-01-18,2010-03-03,,https://patents.google.com/patent/GB201000737D0/en,
GB-202218930-D0,Thermoelectric module and method of manufacture or assembly thereof ,"European Thermodynamics Ltd, Univ London Queen Mary",,2022-11-01,2022-12-15,2023-02-01,,https://patents.google.com/patent/GB202218930D0/en,
GB-202219481-D0,Audio techniques ,Univ London Queen Mary,,2022-12-22,2022-12-22,2023-02-08,,https://patents.google.com/patent/GB202219481D0/en,
GB-202301355-D0,Use ,Univ London Queen Mary,,2023-01-31,2023-01-31,2023-03-15,,https://patents.google.com/patent/GB202301355D0/en,
GB-202301354-D0,Use ,Univ London Queen Mary,,2023-01-31,2023-01-31,2023-03-15,,https://patents.google.com/patent/GB202301354D0/en,
GB-2582982-A,Radiation detector ,Univ London Queen Mary,"John Bevan Adrian, Kreouzis Theo, Gillin William, Timis Cozmin, Liu Xiaoqi",2019-04-12,2019-04-12,2020-10-14,,https://patents.google.com/patent/GB2582982A/en,
WO-2021013891-A1,Methods for diagnosing cancer ,Queen Mary University Of London,Muy-Teck TEH,2019-07-22,2020-07-22,2021-01-28,,https://patents.google.com/patent/WO2021013891A1/en,
GB-201820429-D0,Transparent drawn article ,Univ London Queen Mary,,2018-12-14,2018-12-14,2019-01-30,,https://patents.google.com/patent/GB201820429D0/en,
WO-2021198324-A1,Modified latency associated protein construct ,"Stealthyx Therapeutics Limited, Queen Mary University Of London","Yuti Chernajovsky, David Gould, Christopher Michael Andrew SCHULTZ, Laurence TOWNER",2020-03-31,2021-03-31,2021-10-07,,https://patents.google.com/patent/WO2021198324A1/en,
WO-2022013562-A1,Method of identifying a drug for patient-specific treatment ,Queen Mary University Of London,Pedro Rodriguez Cutillas,2020-07-15,2021-07-15,2022-01-20,,https://patents.google.com/patent/WO2022013562A1/en,
WO-2022031229-A1,Method for solution coating of inorganic superhydrophilic thin film ,"Agency For Science, Technology And Research, University College London","Yee Fun Lim, Gregory Kia Liang GOH, John CHAPMAN-FORTUNE",2020-08-05,2021-08-03,2022-02-10,,https://patents.google.com/patent/WO2022031229A1/en,
WO-2022058354-A1,Locomotion system for a medical device ,Queen Mary University Of London,"Mohamed Adhnan THAHA, Hasan SHAHEED, Julius Esmann BERNTH",2020-09-16,2021-09-15,2022-03-24,,https://patents.google.com/patent/WO2022058354A1/en,
WO-2022058599-A1,Photocurable silicone compositions and methods ,Queen Mary University Of London,"Julien Ezra Edouard GAUTROT, Khai Duong Quang NGUYEN",2020-09-18,2021-09-20,2022-03-24,,https://patents.google.com/patent/WO2022058599A1/en,
WO-2022096867-A1,Image processing of intravascular ultrasound images ,Queen Mary University Of London,"Qianni Zhang, Christos BOURANTAS, Anthony MATHUR, Andreas Baumbach, Ryo TORII",2020-11-05,2021-11-03,2022-05-12,,https://patents.google.com/patent/WO2022096867A1/en,
WO-2022123089-A1,Sustained release formulations of crystalline drugs ,Queen Mary University Of London,"David James GOULD, Jordan Elise READ, Gleb Sukhorukov, Valeriia KUDRIAVTCEVA, Jiaxin Zhang",2020-12-11,2021-12-13,2022-06-16,,https://patents.google.com/patent/WO2022123089A1/en,
WO-2022136870-A1,Composition comprising calcium orthophosphate and a bioactive glass comprising fluorine ,Queen Mary University Of London,"Robert Hill, Melissa TISKAYA, David Geoffrey GILLAM",2020-12-22,2021-12-22,2022-06-30,,https://patents.google.com/patent/WO2022136870A1/en,
WO-2023002046-A1,Determination of lymphocyte abundance in mixed samples ,"The Francis Crick Institute, University College London","Robert BENTHAM, Thomas Benjamin Kingdon WATKINS, Nicholas MCGRANAHAN, Charles Swanton",2021-07-22,2022-07-22,2023-01-26,,https://patents.google.com/patent/WO2023002046A1/en,
GB-201812765-D0,Substrate layer ,Univ London Queen Mary,,2018-08-06,2018-08-06,2018-09-19,,https://patents.google.com/patent/GB201812765D0/en,
US-2021082391-A1,Sound effect synthesis ,Queen Mary University Of London,"Joshua Reiss, Thomas VASSALLO, Adan BENITO, Parham BAHADORAN",2017-11-29,2018-11-29,2021-03-18,,https://patents.google.com/patent/US20210082391A1/en,https://patentimages.storage.googleapis.com/a6/fc/e1/ef9132e42bf116/US20210082391A1-20210318-D00000.png
GB-201718800-D0,Sound effects synthesis ,Univ London Queen Mary,,2017-11-14,2017-11-14,2017-12-27,,https://patents.google.com/patent/GB201718800D0/en,
GB-202103122-D0,Treatment ,Univ London Queen Mary,,2021-03-05,2021-03-05,2021-04-21,,https://patents.google.com/patent/GB202103122D0/en,
GB-201715378-D0,Peptides ,Univ London Queen Mary,,2017-09-22,2017-09-22,2017-11-08,,https://patents.google.com/patent/GB201715378D0/en,
GB-201715379-D0,Peptides ,Univ London Queen Mary,,2017-09-22,2017-09-22,2017-11-08,,https://patents.google.com/patent/GB201715379D0/en,
GB-201704386-D0,Method for identification of sofosbuvir resistant patients ,Univ London Queen Mary,,2017-03-20,2017-03-20,2017-05-03,,https://patents.google.com/patent/GB201704386D0/en,
GB-201617723-D0,Method for predicting prostate cancer metastasis ,Univ London Queen Mary,,2016-10-19,2016-10-19,2016-11-30,,https://patents.google.com/patent/GB201617723D0/en,
GB-201603458-D0,Interleukin-4(IL-4)for use in the treatment of myocardial infarction ,Univ London Queen Mary,,2016-02-29,2016-02-29,2016-04-13,,https://patents.google.com/patent/GB201603458D0/en,
WO-2015189618-A1,Therapy of cardiomyopathy by intramyocardial cell delivery and cytokine administration ,"Regenerate Life Science Limited, Barts Health Nhs Trust, Queen Mary University Of London","Anthony MATHUR, John Francis Martin",2014-06-10,2015-06-10,2015-12-17,,https://patents.google.com/patent/WO2015189618A1/en,
GB-201511895-D0,Combination therapy for treating multiple sclerosis ,Univ London Queen Mary,,2015-07-07,2015-07-07,2015-08-19,,https://patents.google.com/patent/GB201511895D0/en,
GB-201709337-D0,Treatment of aortic stenosis ,Univ London Queen Mary,,2017-06-12,2017-06-12,2017-07-26,,https://patents.google.com/patent/GB201709337D0/en,
GB-201117458-D0,Antimicrobial polymer ,Univ London Queen Mary,,2011-10-10,2011-10-10,2011-11-23,,https://patents.google.com/patent/GB201117458D0/en,
GB-202105658-D0,System and method for locating a medical device ,Univ London Queen Mary,,2021-04-20,2021-04-20,2021-06-02,,https://patents.google.com/patent/GB202105658D0/en,
GB-202108485-D0,Treatment of inflammatory conditions or diseases ,Univ London Queen Mary,,2021-06-14,2021-06-14,2021-07-28,,https://patents.google.com/patent/GB202108485D0/en,
GB-202110693-D0,Peptides ,Univ London Queen Mary,,2021-07-26,2021-07-26,2021-09-08,,https://patents.google.com/patent/GB202110693D0/en,
WO-2022157506-A1,Method for treating rheumatoid arthritis ,Queen Mary University Of London,"Costantino Pitzalis, Myles J LEWIS",2021-01-21,2022-01-21,2022-07-28,,https://patents.google.com/patent/WO2022157506A1/en,
US-2022221600-A1,Radiation detector ,Queen Mary University Of London,"Theo KREOUZIS, Cozmin TIMIS, William Gillin, Adrian BEVAN, Xiaoqi Liu",2019-04-12,2020-04-09,2022-07-14,,https://patents.google.com/patent/US20220221600A1/en,https://patentimages.storage.googleapis.com/2c/40/c6/8475e8ee9f1168/US20220221600A1-20220714-D00000.png
US-2021260358-A1,Mechanical circulatory support device with axial flow turbomachine optimized for heart failure and cardio-renal syndrome by implantation in the descending aorta ,Queen Mary University Of London,"Theodosios Korakianitis, Martin T. Rothman",2016-10-03,2017-09-29,2021-08-26,,https://patents.google.com/patent/US20210260358A1/en,https://patentimages.storage.googleapis.com/97/6c/a5/c3be2c2e7e04e2/US20210260358A1-20210826-D00000.png
WO-2020144475-A1,Process for producing a poly(vinyliden fluoride) dielectric material for capacitor with rich beta cristalline phase ,Queen Mary University Of London,"Emiliano BILOTTI, Michael J. REECE",2019-01-07,2020-01-07,2020-07-16,,https://patents.google.com/patent/WO2020144475A1/en,
US-2022288156-A1,Treatment ,Queen Mary University Of London,Kairbaan HODIVALA-DILKE,2019-08-16,2020-08-14,2022-09-15,,https://patents.google.com/patent/US20220288156A1/en,https://patentimages.storage.googleapis.com/2f/a8/0b/902417085ca718/US20220288156A1-20220915-D00000.png
US-2023043193-A1,Diagnostics ,Queen Mary University Of London,Gareth Ackland,2014-07-08,2022-07-19,2023-02-09,,https://patents.google.com/patent/US20230043193A1/en,https://patentimages.storage.googleapis.com/4b/49/89/bea15580fba7ca/US20230043193A1-20230209-D00005.png
EP-3747059-B1,Thermoelectric module ,"European Thermodynamics Limited, Queen Mary University of London","Emiliano BILOTTI, Samuel ILIFFE, Prospero TARONI JUNIOR, Kening WAN, Richard TULEY",2018-01-31,2019-01-31,2022-11-16,2022-11-16,https://patents.google.com/patent/EP3747059B1/en,https://patentimages.storage.googleapis.com/9b/3d/77/f2b2ea8411b4f4/imgf0001.png
CN-113874077-A,Treatment and diagnosis of psychotic disorders ,伦敦玛丽女王大学,富尔维奥·达奎斯托,2019-04-03,2020-04-02,2021-12-31,,https://patents.google.com/patent/CN113874077A/en,https://patentimages.storage.googleapis.com/67/3e/86/881d6b9ab6607d/HDA0003371583530000011.png
CA-3123973-A1,Oncolytic vaccinia virus with modified b5r gene for the treatment of cancer ,"Queen Mary University Of London, Yaohe Wang, Ming Yuan","Yaohe Wang, Ming Yuan",2018-10-10,2019-10-10,2020-04-16,,https://patents.google.com/patent/CA3123973A1/en,
CA-3152722-A1,Method of predicting requirement for biologic therapy ,"Costantino Pitzalis, Myles J LEWIS, Frances Clare HUMBY, Queen Mary University Of London","Costantino Pitzalis, Myles J LEWIS, Frances Clare HUMBY",2019-09-30,2020-09-30,2021-04-08,,https://patents.google.com/patent/CA3152722A1/en,
US-2019277852-A1,Method for Determining Prognosis of Cancer ,Queen Mary University Of London,"Tianyu Guo, Lei Xu, Xueying Mao, Yong-Jie Lu",2016-10-19,2017-10-19,2019-09-12,,https://patents.google.com/patent/US20190277852A1/en,https://patentimages.storage.googleapis.com/f4/2c/f8/8105e5973c14c7/US20190277852A1-20190912-D00001.png
EP-3060192-B1,Dental composition ,Queen Mary University of London,"Corwin Ezra HINE, Mark Andrew FRANKS, Mangala Patel, Robert Hill, Sandra PARKER, Natalia Karpukhina",2013-10-24,2014-10-24,2020-10-14,2020-10-14,https://patents.google.com/patent/EP3060192B1/en,https://patentimages.storage.googleapis.com/04/e4/e4/dbf553b3bbd2d5/imgf0001.png
US-2021303906-A1,"Image processing method, apparatus and computer program ",Queen Mary University Of London,"Hamit Soyel, Peter McOwan",2017-02-06,2018-01-29,2021-09-30,,https://patents.google.com/patent/US20210303906A1/en,https://patentimages.storage.googleapis.com/55/0d/f5/16c3a6bd7d9225/US20210303906A1-20210930-D00000.png
EP-3487413-B1,Surgical tool ,Queen Mary University of London,"Charles Henry Knowles, Robin Kenneth Stewart Phillips",2016-07-20,2017-06-13,2021-01-06,2021-01-06,https://patents.google.com/patent/EP3487413B1/en,https://patentimages.storage.googleapis.com/ee/a7/67/a5f069a6a19030/imgf0001.png
GB-202011196-D0,Solvent annealing ,Univ London Queen Mary,,2020-07-20,2020-07-20,2020-09-02,,https://patents.google.com/patent/GB202011196D0/en,
EP-3710579-A1,Ror2 inhibitors and use thereof in treating and/or preventing cartilage loss ,Queen Mary University of London,"Francesco Dell'accio, Anne-Sophie THORUP",2017-11-16,2018-11-16,2020-09-23,,https://patents.google.com/patent/EP3710579A1/en,
US-2020103403-A1,Method and system for detection of mycobacteria in human samples ,"Temple University-Of The Commonwealth System Of Higher Education, Queen's University Belfast, St. George's, University of London, University Of Central Florida","Irene Grant, Antonio Foddai, John Todd Kuenstner, Raghava Potula, Tim Bull, Saleh Naser, Ira Shafran",2018-09-27,2019-09-27,2020-04-02,,https://patents.google.com/patent/US20200103403A1/en,https://patentimages.storage.googleapis.com/35/a7/0a/f400f0e87da700/US20200103403A1-20200402-D00001.png
WO-2017068032-A1,Cross-fading between audio files ,"Anglia Ruskin University, The University Of West London","Robert TOULSON, Justin PATERSON",2015-10-22,2016-10-20,2017-04-27,,https://patents.google.com/patent/WO2017068032A1/en,
KR-20200008288-A,"polypepide for delivery of antigen, Fc-fusion protein comprising thereof and use thereof ","전북대학교산학협력단, 세인트 조지'스, 유니버시티 오브 런던","양문식, 장용석, 김미영, 마 줄리안, 렐리취 라이코, 반 돌리워드 크레이그",2018-07-16,2018-07-16,2020-01-28,,https://patents.google.com/patent/KR20200008288A/en,https://patentimages.storage.googleapis.com/ee/7e/98/01bb3575260f85/pat00001.png
US-2021278700-A1,Lens ,"City, University of London",John Barbur,2018-07-10,2019-07-10,2021-09-09,,https://patents.google.com/patent/US20210278700A1/en,https://patentimages.storage.googleapis.com/75/22/e2/d974cb7f93f7af/US20210278700A1-20210909-D00000.png
GB-201700457-D0,Monitoring system ,Univ Of London City,,2017-01-11,2017-01-11,2017-02-22,,https://patents.google.com/patent/GB201700457D0/en,
GB-201612104-D0,Gene therapy ,Univ Of Manchester The And King's College London,,2016-07-12,2016-07-12,2016-08-24,,https://patents.google.com/patent/GB201612104D0/en,
GB-2545660-B,Internally-geared screw machine ,City Univ Of London,"Rudi Stosic Nikola, Kenneth Smith Ian, Read Matthew",2015-12-18,2015-12-18,2020-12-23,2020-12-23,https://patents.google.com/patent/GB2545660B/en,
GB-201622373-D0,Monitoring appartus ,Univ Of London City,,2016-12-29,2016-12-29,2017-02-15,,https://patents.google.com/patent/GB201622373D0/en,
GB-201709711-D0,Lens ,Univ Of London City,,2017-01-24,2017-06-19,2017-08-02,,https://patents.google.com/patent/GB201709711D0/en,
GB-201718327-D0,Training Aid ,Univ Of London City,,2017-11-06,2017-11-06,2017-12-20,,https://patents.google.com/patent/GB201718327D0/en,
GB-201803388-D0,Polypeptide and vaccine ,"One Health Ventures Ltd, Birkbeck Univ Of London",,2018-03-02,2018-03-02,2018-04-18,,https://patents.google.com/patent/GB201803388D0/en,
GB-201814419-D0,Monitoring system ,Univ Of London City,,2018-09-05,2018-09-05,2018-10-17,,https://patents.google.com/patent/GB201814419D0/en,
GB-202001892-D0,Cartoid artery point-of-care sensor using planar bioimpedance mapping ,City Univ Of London,,2020-02-13,2020-02-13,2020-03-25,,https://patents.google.com/patent/GB202001892D0/en,
GB-202102363-D0,System ,City Univ Of London,,2021-02-19,2021-02-19,2021-04-07,,https://patents.google.com/patent/GB202102363D0/en,
GB-202115659-D0,Fault prediction for machines ,"City Univ Of London, Bosch Automotive Service Solutions Ltd",,2021-11-01,2021-11-01,2021-12-15,,https://patents.google.com/patent/GB202115659D0/en,
GB-202201271-D0,System ,City Univ Of London,,2022-02-01,2022-02-01,2022-03-16,,https://patents.google.com/patent/GB202201271D0/en,
GB-202213355-D0,Pump ,City Univ Of London,,2022-09-02,2022-09-13,2022-10-26,,https://patents.google.com/patent/GB202213355D0/en,
US-2022409080-A1,Device and method for non-invasive prediction of intracranial pressure based on optical means ,"City, University of London","Panayiotis Kyriacou, Thomas ABAY, Justin Phillips, Christopher UFF",2019-11-18,2020-11-18,2022-12-29,,https://patents.google.com/patent/US20220409080A1/en,https://patentimages.storage.googleapis.com/65/12/0d/7fe72a90810fe4/US20220409080A1-20221229-D00000.png
CN-114651014-A,IL-15 fusion peptides for the treatment of cancer ,"前列腺癌研究中心, 伦敦大学国王学院","C·加卢斯蒂安, R·史密斯, D·斯莫拉雷克, E·帕帕伊万格罗, P·达斯古普塔",2019-09-25,2020-09-25,2022-06-21,,https://patents.google.com/patent/CN114651014A/en,https://patentimages.storage.googleapis.com/80/42/78/02a35d6210b739/HDA0003562984250000011.png
CN-216588868-U,Hydrogen jet ignition type combustion system of ammonia engine ,"英国伦敦布鲁内尔大学, 广西玉柴机器股份有限公司","赵华, 林铁坚, 王新颜, 班智博, 官维",2022-01-26,2022-01-26,2022-05-24,2022-05-24,https://patents.google.com/patent/CN216588868U/en,https://patentimages.storage.googleapis.com/70/bc/c1/3f31458791b81e/HDA0003489554870000011.png
GB-201910321-D0,Sensor apparatus & method ,City Univ Of London,,2019-07-18,2019-07-18,2019-09-04,,https://patents.google.com/patent/GB201910321D0/en,
GB-2588368-A,System for monitoring anastomoses ,City Univ Of London,"Kyriacou Panicos, Thaha Mohamed, Budidha Karthik",2019-08-23,2019-08-23,2021-04-28,,https://patents.google.com/patent/GB2588368A/en,
GB-202211534-D0,Heat transfer system ,City Univ Of London,,2022-08-08,2022-08-08,2022-09-21,,https://patents.google.com/patent/GB202211534D0/en,
GB-202302947-D0,Method ,Queen Mary Univ Of London,,2023-02-28,2023-02-28,2023-04-12,,https://patents.google.com/patent/GB202302947D0/en,
GB-202208827-D0,Connector ,City Univ Of London,,2022-06-15,2022-06-15,2022-07-27,,https://patents.google.com/patent/GB202208827D0/en,
GB-202118023-D0,A method and system for securely sharing data ,Royal Holloway Univ Of London,,2021-12-02,2021-12-13,2022-01-26,,https://patents.google.com/patent/GB202118023D0/en,
GB-201809065-D0,Cooling system ,City Univ Of London,,2018-06-01,2018-06-01,2018-07-18,,https://patents.google.com/patent/GB201809065D0/en,
GB-201917617-D0,Method of forming a pile ,City Univ Of London,,2019-12-03,2019-12-03,2020-01-15,,https://patents.google.com/patent/GB201917617D0/en,
WO-2018175633-A1,Methods of inducing anti-malarial immune responses and compositions related thereto ,"La Jolla Pharmaceutical Company, St. George's Hospital Medical School D.B.A. St. George's, University Of London","Lakhmir Chawla, Sanjeev Krishna",2017-03-22,2018-03-21,2018-09-27,,https://patents.google.com/patent/WO2018175633A1/en,
WO-2013124436-A1,Synthetic anti-microbial peptides with a minority of cationic and a majority hydrophobic side chains ,University Of East London,John George,2012-02-23,2013-02-22,2013-08-29,,https://patents.google.com/patent/WO2013124436A1/en,
GB-201621145-D0,In-Vivo optical monitoring apparatus ,City Univ Of London,,2016-12-13,2016-12-13,2017-01-25,,https://patents.google.com/patent/GB201621145D0/en,
GB-201902902-D0,Polypeptide and vaccine ,"One Health Ventures Ltd, Birbeck Univ Of London",,2019-03-04,2019-03-04,2019-04-17,,https://patents.google.com/patent/GB201902902D0/en,
