search URL:,https://patents.google.com/?assignee=Univ+Sheffield&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8432030-B2,Power electronic package having two substrates with multiple semiconductor chips and electronic components ,"Denso Corporation, University Of Cambridge, The University Of Sheffield","Rajesh Kumar Malhan, C Mark JOHNSON, Cyril Buttay, Jeremy Rashid, Florin Udrea",2006-08-29,2011-06-29,2013-04-30,2013-04-30,https://patents.google.com/patent/US8432030B2/en,https://patentimages.storage.googleapis.com/8e/52/84/628545dba833be/US08432030-20130430-D00000.png
US-9087889-B2,Semiconductor devices with 2DEG and 2DHG ,The University Of Sheffield,"Akira Nakajima, Sankara Narayanan Ekkanath Madathil",2010-07-28,2011-06-07,2015-07-21,2015-07-21,https://patents.google.com/patent/US9087889B2/en,https://patentimages.storage.googleapis.com/41/77/27/b836db5e78ea30/US09087889-20150721-D00000.png
EP-2587528-B1,Semiconductor device ,"The University Of Sheffield, Powdec K.k.","Akira Nakajima, Sankara Narayanan Ekkanath Madathil, Yasunobu Sumida, Hiroji Kawai",2010-06-24,2011-06-21,2016-03-30,2016-03-30,https://patents.google.com/patent/EP2587528B1/en,https://patentimages.storage.googleapis.com/e1/fa/d0/336f77cdcfa0f2/imgf0001.png
US-2018000822-A1,Use of RNAI Inhibiting PARP Activity for the Manufacture of a Medicament for the Treatment of Cancer ,The University Of Sheffield,Thomas Helleday,2003-07-25,2017-07-14,2018-01-04,,https://patents.google.com/patent/US20180000822A1/en,https://patentimages.storage.googleapis.com/94/25/df/c64def7432ad9e/US20180000822A1-20180104-D00001.png
US-10520446-B2,Polymer materials ,"Smith & Nephew Plc, University Of Sheffield","John Kenneth Hicks, Stephen Rimmer, Dorothy Mcculloch, Richard Hoskins",2014-07-10,2015-07-03,2019-12-31,2019-12-31,https://patents.google.com/patent/US10520446B2/en,https://patentimages.storage.googleapis.com/f5/fc/65/8e227ca5b82a4d/US10520446-20191231-D00001.png
US-2014283368-A1,Adaptive design of fixture for thin-walled shell/cylindrical components ,The University Of Sheffield,Zunmin Geng,2007-03-06,2014-03-24,2014-09-25,,https://patents.google.com/patent/US20140283368A1/en,https://patentimages.storage.googleapis.com/4b/e9/54/3fd7d983e3ed73/US20140283368A1-20140925-D00000.png
CA-2749020-C,"Plasma microreactor apparatus, sterilisation unit and analyser ","The University Of Sheffield, William Bauer Jay ZIMMERMAN, Jaime Humberto Lozano Parada, Perlemax Ltd","William Bauer Jay ZIMMERMAN, Jaime Humberto Lozano Parada",2009-01-06,2010-01-06,2019-06-25,2019-06-25,https://patents.google.com/patent/CA2749020C/en,
US-2011023611-A1,Self-healing composite material ,The University Of Sheffield,"Frank Jones, Simon A. Hayes",2004-01-09,2010-09-02,2011-02-03,,https://patents.google.com/patent/US20110023611A1/en,https://patentimages.storage.googleapis.com/f1/3a/6c/3ed16837b52e3c/US20110023611A1-20110203-D00001.png
US-9526815-B2,Composite hydrogel-clay particles ,Sheffield Hallam University,"Victoria L. Boyes, Chris Sammon, Christine Lemaitre, Chris Breen",2011-08-23,2012-08-21,2016-12-27,2016-12-27,https://patents.google.com/patent/US9526815B2/en,https://patentimages.storage.googleapis.com/c9/63/c0/50e2352c2bb066/US09526815-20161227-D00001.png
US-2017037259-A1,Electrically conducting pedot sol-gel derived coating ,Sheffield Hallam University,Heming Wang,2014-04-14,2015-04-14,2017-02-09,,https://patents.google.com/patent/US20170037259A1/en,https://patentimages.storage.googleapis.com/b8/a2/4b/bba05fe44ef58b/US20170037259A1-20170209-D00001.png
EP-3262835-B1,Image data compression and decompression using minimize size matrix algorithm ,Sheffield Hallam University,"Marcos Rodrigues, Mohammed SIDDEQ",2015-02-27,2016-02-26,2019-11-20,2019-11-20,https://patents.google.com/patent/EP3262835B1/en,https://patentimages.storage.googleapis.com/14/67/15/35e28779e88590/imgf0001.png
JP-2011224565-A,Recovering metals from soil ,"Usa Government, アメリカ合衆国, Univ Of Maryland, メリーランド大学, Univ Of Sheffield, シェッフィールド大学","Rufus L Chaney, チャニー，ルーフス，エル．, Jay Scott Angle, アンゴー，ジェイ，スコット, Yin-Ming Li, リー，イン−ミング, Alan J M Baker, ベイカー，アラン，ジェイ．，エム．",1998-11-10,2011-05-12,2011-11-10,,https://patents.google.com/patent/JP2011224565A/en,
GB-2516725-B,Neck Orthosis ,"Univ Sheffield, Univ Sheffield Hallam, Sheffield Teaching Hospitals","Alexander Heathcliff Reed, Joseph Langley, Andrew Stanton, Nicola Heron, Christopher Mcdermott",2013-05-09,2014-05-09,2015-10-28,2015-10-28,https://patents.google.com/patent/GB2516725B/en,
EP-2545090-B1,Raft aqueous polymerization of block polymers ,The University Of Sheffield,"Steven P. Armes, Yuting Li",2010-03-10,2011-03-08,2018-07-11,2018-07-11,https://patents.google.com/patent/EP2545090B1/en,https://patentimages.storage.googleapis.com/39/eb/26/fa7610f88a9ced/imgf0001.png
US-10986881-B2,Brassiere with inflatable bladder ,Sheffield Hallam University,"Andrew Lee STANTON, Alexander H. REED, Heidi PROBST",2016-06-21,2017-06-20,2021-04-27,2021-04-27,https://patents.google.com/patent/US10986881B2/en,https://patentimages.storage.googleapis.com/6f/20/ec/1eca218da54ea8/US10986881-20210427-D00000.png
JP-2012044991-A,Antigenic polypeptide ,"Univ Of Sheffield, ユニヴァーシティー  オヴ  シェフィールド, Biosynexus Inc, バイオシネクサス  インコーポレイテッド","Simon Foster, フォスター サイモン, Philip Mcdowell, マックドウェル フィリップ, Kirsty Brummell, ブラメル カースティー, Simon Clarke, クラーク サイモン",2000-06-20,2011-09-07,2012-03-08,,https://patents.google.com/patent/JP2012044991A/en,
WO-2012065117-A3,Oral cancer point of care diagnostics ,"William Marsh Rice University, University Of Texas Health Science Center, University Of Sheffield","John T. Mcdevitt, Pierre N. Floriano, Nicolaos Christodoulides, Martin Thornhill, Spencer Redding, Nadarajah Vigneswaran, Craig Murdoch, Paul Speight",2010-11-12,2011-11-11,2014-04-17,,https://patents.google.com/patent/WO2012065117A3/en,
JP-2021184755-A,Oncolytic herpes simplex virus-infected cells ,"ウイルツ・バイオロジクス・リミテッド, Virttu Biologics Ltd, ザ・ユニバーシティ・オブ・シェフィールド, Univ Of Sheffield","コナー ジョー, Conner Joe, マザナ ムニッタ, Muthana Munitta, ルイス クレア・エリザベス, Elizabeth Lewis Claire",2015-03-13,2021-08-31,2021-12-09,,https://patents.google.com/patent/JP2021184755A/en,https://patentimages.storage.googleapis.com/24/b5/f0/8a9b70e6dc5064/2021184755-12.png
US-9520230-B2,Production method of rare earth magnet ,"Toyota Jidosha Kabushiki Kaisha, Centre National De La Recherche Scientifique, Leibniz Institute For Solid State And Materials Research Dresden, University Of Sheffield","Noritsugu Sakuma, Hidefumi Kishimoto, Akira Kato, Tetsuya Shoji, Dominique Givord, Nora Dempsey, Thomas George Woodcock, Oliver Gutfleisch, Gino Hrkac, Thomas Schrefl",2010-10-25,2011-05-13,2016-12-13,2016-12-13,https://patents.google.com/patent/US9520230B2/en,https://patentimages.storage.googleapis.com/f4/a2/51/1036bb2bc46809/US09520230-20161213-D00000.png
CN-110612106-A,Wound healing medicine ,"谢菲尔德大学, 巴基斯坦信息技术学院","M·亚尔, S·麦克尼尔",2017-03-07,2018-03-07,2019-12-24,,https://patents.google.com/patent/CN110612106A/en,
US-10717095-B2,End effector for a robot ,"Bae Systems Plc, The University Of Sheffield","Martin Knott, Ryan Wesley Diver",2016-02-05,2017-02-02,2020-07-21,2020-07-21,https://patents.google.com/patent/US10717095B2/en,https://patentimages.storage.googleapis.com/ed/dc/b2/63f132a04d7ef3/US10717095-20200721-D00000.png
EP-4000106-A1,Led arrays ,The University of Sheffield,Tao Wang,2019-07-19,2020-07-14,2022-05-25,,https://patents.google.com/patent/EP4000106A1/en,
GB-2486369-A,Method and apparatus for retrieving a phase of a wavefield ,Univ Sheffield,Fucai Zhang,2009-09-15,2010-09-10,2012-06-13,,https://patents.google.com/patent/GB2486369A/en,
US-2013008678-A1,"Remote confined-space machining, and positioning and securing arrangement ",The University Of Sheffield,Garth Martyn John NICHOLSON,2009-08-07,2012-09-14,2013-01-10,,https://patents.google.com/patent/US20130008678A1/en,https://patentimages.storage.googleapis.com/d7/d4/0f/e55c6048277838/US20130008678A1-20130110-D00000.png
GB-201917184-D0,Guiding device for a vascular catheter ,Univ Sheffield,,2019-11-26,2019-11-26,2020-01-08,,https://patents.google.com/patent/GB201917184D0/en,
GB-201502460-D0,Parameter estimation and control method and apparatus ,Univ Sheffield,,2015-02-13,2015-02-13,2015-04-01,,https://patents.google.com/patent/GB201502460D0/en,
GB-201107053-D0,Improvements in providing image data ,Univ Sheffield,,2011-04-27,2011-04-27,2011-06-08,,https://patents.google.com/patent/GB201107053D0/en,
US-9309392-B2,Reinforced polymer composites from recycled plastic ,"Qatar University, The University Of Sheffield","Mariam Alali Almaadeed, Nabil Madi, Alma Hodzic, Saravanan Rajendran",2014-07-18,2014-07-18,2016-04-12,2016-04-12,https://patents.google.com/patent/US9309392B2/en,https://patentimages.storage.googleapis.com/27/d8/30/84dcfeeeef0973/US09309392-20160412-D00001.png
GB-201020516-D0,Improvements in providing image data ,Univ Sheffield,,2010-12-03,2010-12-03,2011-01-19,,https://patents.google.com/patent/GB201020516D0/en,
GB-201011640-D0,Radiation detection and method ,Univ Sheffield,,2010-07-12,2010-07-12,2010-08-25,,https://patents.google.com/patent/GB201011640D0/en,
GB-201103657-D0,Semiconductor devices and fabrication methods ,Univ Sheffield,,2011-03-03,2011-03-03,2011-04-13,,https://patents.google.com/patent/GB201103657D0/en,
EP-2925820-A2,So-gel derived coating to inhibit biofouling and corrosion at a substrate ,"Sheffield Hallam University, King Fahd Univ. of Petroleum&Minerals","Jeanette GITTENS, Heming Wang, Robert Akid, Thomas Smith, Rami Khalid SULEIMAN, Mazan Mohammed KHALED",2012-12-03,2013-11-29,2015-10-07,,https://patents.google.com/patent/EP2925820A2/en,
WO-2010094976-A1,Novel use of polymers ,University Of Sheffield,"Stephen Rimmer, Sheila Macneil, Linda Swanson, Charles William Ian Douglas",2009-02-20,2010-02-19,2010-08-26,,https://patents.google.com/patent/WO2010094976A1/en,
US-2019015028-A1,Improvements in and relating to polymer materials ,"Smith & Nephew Plc, University Of Sheffield","John Kenneth Hicks, Richard Hoskins, Stephen Rimmer, Dorothy Mcculloch",2016-01-14,2017-01-13,2019-01-17,,https://patents.google.com/patent/US20190015028A1/en,https://patentimages.storage.googleapis.com/11/e9/40/fbf833e71476e5/US20190015028A1-20190117-D00000.png
WO-2018109447-A1,Neurotoxins ,The University Of Sheffield,"Bazbek Davletov, Charlotte LEESE",2016-12-12,2017-12-11,2018-06-21,,https://patents.google.com/patent/WO2018109447A1/en,
WO-2014140532-A1,Positive expiratory pressure device with electronic monitoring ,Sheffield Hallam University,"Benjamin Wolf Heller, Martin James WILDMAN",2013-03-15,2014-03-06,2014-09-18,,https://patents.google.com/patent/WO2014140532A1/en,
GB-201203711-D0,Anticorrosion sol-gel coating for metal substrate ,Univ Sheffield Hallam,,2012-03-02,2012-03-02,2012-04-18,,https://patents.google.com/patent/GB201203711D0/en,
GB-2480605-B,Respiration monitoring device ,Univ Sheffield Hallam,"Stuart Mcgrath, Reza Saatchi",2010-05-24,2010-05-24,2013-01-16,2013-01-16,https://patents.google.com/patent/GB2480605B/en,
US-2016067264-A1,Medicament and method of diagnosis ,University Of Sheffield,John Newell-Price,2008-11-07,2015-11-13,2016-03-10,,https://patents.google.com/patent/US20160067264A1/en,https://patentimages.storage.googleapis.com/44/8b/c6/35ad6eb2c97c8a/US20160067264A1-20160310-D00001.png
GB-2501530-A,Rheometer and rheometric method ,Univ Sheffield,"William Bauer Jay Zimmerman, Julia Rees",2012-04-29,2012-04-29,2013-10-30,,https://patents.google.com/patent/GB2501530A/en,
US-2016254867-A1,Impact ionization devices under dynamic electric fields ,"Stc.Unm, The University Of Sheffield","Majeed M. Hayat, John P. David, Sanjay Krishna, Luke F. Lester, David A. Ramirez, Payman Zarkesh-Ha",2010-11-05,2016-05-06,2016-09-01,,https://patents.google.com/patent/US20160254867A1/en,https://patentimages.storage.googleapis.com/f1/b3/d4/35e2347a06f93d/US20160254867A1-20160901-D00000.png
WO-2013108024-A1,Aromatic compounds and methods of making the same ,The University Of Sheffield,"Joseph P.A. HARRITY, James D. KIRKHAM, Damien F. CREPIN",2012-01-17,2013-01-16,2013-07-25,,https://patents.google.com/patent/WO2013108024A1/en,
US-2016207948-A1,Phosphohistidine and phosphotyrosine analogues ,University Of Sheffield,"Richard Jackson, Richard Muimo, Matthew Lilley",2013-09-04,2014-09-02,2016-07-21,,https://patents.google.com/patent/US20160207948A1/en,https://patentimages.storage.googleapis.com/89/5d/46/5801d28b48903f/US20160207948A1-20160721-D00001.png
GB-2487672-A,Active sensory augmentation device ,Univ Sheffield,"Anthony Jason Prescott, Thomas Benjamin Mitchinson",2011-01-31,2012-01-31,2012-08-01,,https://patents.google.com/patent/GB2487672A/en,
US-2015311758-A1,Electric machines ,The University Of Sheffield,Jiabin Wang,2012-11-30,2013-11-29,2015-10-29,,https://patents.google.com/patent/US20150311758A1/en,https://patentimages.storage.googleapis.com/69/f3/3f/513b190b099d42/US20150311758A1-20151029-D00000.png
WO-2012168743-A2,Bacteria ,The University Of Sheffield,"Stephen R.P. JAFFÉ, Gregory J.S. FOWLER, Ana G. PEREIRA-MEDRANO, Phillip C. WRIGHT",2011-06-10,2012-06-11,2012-12-13,,https://patents.google.com/patent/WO2012168743A2/en,
WO-2012123693-A1,Method and system for producing prostheses ,"Fripp Design & Research Limited, The University Of Sheffield","Richard Van Noort, Dr Julian YATES, Tom FRIPP, David WILDGOOSE",2011-03-15,2012-03-01,2012-09-20,,https://patents.google.com/patent/WO2012123693A1/en,
EP-2844308-A1,Scaffold ,The University Of Sheffield,"Frederik Claeyssens, Ilida ORTEGA, Sheila Macneil, Anthony Ryan",2012-05-02,2013-05-01,2015-03-11,,https://patents.google.com/patent/EP2844308A1/en,
US-10801027-B2,Inhibitors of SRSF1 to treat neurodegenerative disorders ,University Of Sheffield,"Guillaume Hautbergue, Mimoun Azzouz, Alexander Whitworth, Pamela Shaw",2016-06-01,2017-05-30,2020-10-13,2020-10-13,https://patents.google.com/patent/US10801027B2/en,https://patentimages.storage.googleapis.com/3a/e1/e7/9ad89f6ed31787/US10801027-20201013-D00001.png
WO-2017121984-A1,Photoactive polymer-perovskite composite materials ,Sheffield Hallam University,Heming Wang,2016-01-12,2016-12-22,2017-07-20,,https://patents.google.com/patent/WO2017121984A1/en,
US-10280197-B2,Discovery of the first selective C5A receptor 2 (C5L2/C5AR2) ligands ,"The Regents Of The University Of California, The Texas A & M University System, The University Of Queensland, The University Of Sheffield","Dimitrios Monikis, Christodoulos Floudas, Trent WOODRUFF, Matthew A. Cooper, Daniel E. Croker, Peter N. Monk",2015-10-16,2016-10-17,2019-05-07,2019-05-07,https://patents.google.com/patent/US10280197B2/en,https://patentimages.storage.googleapis.com/85/8c/ea/e8511603bfa678/US10280197-20190507-D00001.png
US-2021108173-A1,Method for producing otic progenitors ,The University Of Sheffield,"Carlos Marcelo Nicolas RIVOLTA, Darrell Michael BARROTT",2015-03-31,2020-10-21,2021-04-15,,https://patents.google.com/patent/US20210108173A1/en,https://patentimages.storage.googleapis.com/39/54/9c/ab1437f3c0b3cf/US20210108173A1-20210415-D00000.png
HK-1169854-A1,Improvements to matrix assisted laser desorption ionisation mass spectrometry imaging (maldi-msi) ,Univ Sheffield Hallam,"Leesa Susanne Ferguson, Rosalind Wolstenholme, Simona Francese",2011-03-09,2012-10-16,2013-02-08,,https://patents.google.com/patent/HK1169854A1/en,
WO-2011030156-A3,Collection of electromagnetic radiation emitted from particle-irradiated samples ,University Of Sheffield,Thomas Walther,2009-09-10,2010-09-10,2011-05-05,,https://patents.google.com/patent/WO2011030156A3/en,
EP-2991793-A1,Mill turn machine ,The University Of Sheffield,"Matthew FARNSWORTH, Adam Brown, Daniel James Smith",2013-04-29,2014-04-29,2016-03-09,,https://patents.google.com/patent/EP2991793A1/en,
EP-2981268-A1,Therapeutic uses of bisphosphonates ,The University Of Sheffield,"Robert Graham Goodwin Russell, Ilaria BELLANTUONO",2013-04-02,2014-04-01,2016-02-10,,https://patents.google.com/patent/EP2981268A1/en,
US-2017088851-A1,Methods for improving abiotic stress response ,"The Regents Of The University Of California, The University Of Nottingham, The University Of Sheffield","Julia Baily-Serres, Michael Holdsworth, Julie Gray",2011-10-21,2016-08-05,2017-03-30,,https://patents.google.com/patent/US20170088851A1/en,https://patentimages.storage.googleapis.com/38/cc/f9/eac785216aee19/US20170088851A1-20170330-D00001.png
US-2021113534-A1,Compounds ,The University Of Sheffield,"Gareth Richards, Timothy M. Skerry, Joseph P.A. Harrity, Jean-Olivier Zirimwabagabo, Matthew J. Tozer, Karl Richard Gibson, Roderick Alan Porter, Paul Matthew Blaney, Paul Alan Glossop",2017-05-17,2018-05-16,2021-04-22,,https://patents.google.com/patent/US20210113534A1/en,
JP-2015141951-A,semiconductor light-emitting element ,"株式会社Ｑｄレーザ, Qd Laser Inc, ユニバーシティー オブ シェフィールド, Univ Of Sheffield, ユニバーシティー  オブ  シェフィールド","研一 西, Kenichi Nishi, 研一 西, 健生 影山, Tatsuo Kageyama, 健生 影山, 武政　敬三, Keizo Takemasa, 敬三 武政, 菅原　充, Mitsuru Sugawara, 充 菅原, ホッグ リチャード, Hogg Richard, ホッグ リチャード, チェン シミン, Shi-Ming Chen, チェン シミン",2014-01-27,2014-01-27,2015-08-03,,https://patents.google.com/patent/JP2015141951A/en,https://patentimages.storage.googleapis.com/2f/7f/68/74e5c79a1b1789/2015141951-6.png
US-2021013357-A1,Photodiode ,"University College Cardiff Consultants Limited, The Regents Of The University Of California, University Of Sheffield","Baolai Liang, Shiyu Xie, Diana Lynne Huffaker, John Paul Raj DAVID, Chee Hing Tan",2019-07-08,2019-07-08,2021-01-14,,https://patents.google.com/patent/US20210013357A1/en,https://patentimages.storage.googleapis.com/db/55/e8/11f7acbe6fe751/US20210013357A1-20210114-D00000.png
WO-2012028874-A1,Cytotoxic luminescent metal complexes ,University Of Sheffield,"Jim A. Thomas, Carl Smythe",2010-09-01,2011-08-31,2012-03-08,,https://patents.google.com/patent/WO2012028874A1/en,
WO-2011148157-A3,Method of machining hard material with a minimum of chip segmentation chatter ,The University Of Sheffield,"Christopher Martin Taylor, Neil David Sims",2010-05-27,2011-05-19,2012-01-19,,https://patents.google.com/patent/WO2011148157A3/en,
EP-3183544-B1,Deriving contact stress or contact load using ultrasound data ,The University Of Sheffield,"Robin MILLS, Robert DWYER-JOYCE, Andrew Hunter, Wenqu Chen",2014-08-22,2015-07-22,2021-05-19,2021-05-19,https://patents.google.com/patent/EP3183544B1/en,https://patentimages.storage.googleapis.com/0b/d8/64/77bd96a6d25267/imgf0001.png
WO-2018162919-A1,Titanium alloys ,"Ilika Technologies Limited, University Of Sheffield","Audrey COOPER, Sergey YAKOLEV, Ranjit KAUR, Thomas CARPY, Iain Todd",2017-03-10,2018-03-09,2018-09-13,,https://patents.google.com/patent/WO2018162919A1/en,
WO-2011098807-A1,Apparatus and Method for Aerodynamic Drag Reduction ,The University Of Sheffield,Ning Qin,2010-02-11,2011-02-09,2011-08-18,,https://patents.google.com/patent/WO2011098807A1/en,
WO-2019166087-A1,Implantable nerve guidance conduit for nerve repair ,"Fundación Tekniker, The University of Westminster, The University Of Sheffield, Servicio De Salud De Castilla La Mancha","Santos MERINO ÁLVAREZ, Iban QUINTANA FERNÁNDEZ, María del Carmen MÁRQUEZ POSADAS, Xabier MENDIBIL BLASCO, Xabier BAZÁN GOÑI, Ruth DÍEZ AHEDO, Ipsita Roy, Pooja BASNETT, Rinat Nigmatullin, Barbara LUKASIEWICZ, John William HAYCOCK, Frederik Claeyssens, Colin SHERBORNE, Adam GLEN, Caroline TAYLOR, Francisco Javier RODRÍGUEZ MUÑOZ, Francisco Jesús GONZÁLEZ PÉREZ",2018-02-28,2018-02-28,2019-09-06,,https://patents.google.com/patent/WO2019166087A1/en,
