search URL:,https://patents.google.com/?assignee=Univ+Sheffield&after=filing:20100101&language=ENGLISH
EP-4114850-A1,Antimicrobial target ,The University of Sheffield,"Peter Nigel MONK, Rahaf ISSA, Barbara CIANI",2020-03-03,2021-03-02,2023-01-11,,https://patents.google.com/patent/EP4114850A1/en,
EP-4000093-A1,Led arrays ,The University of Sheffield,Tao Wang,2019-07-19,2020-07-14,2022-05-25,,https://patents.google.com/patent/EP4000093A1/en,
US-2020160706-A1,Motion detectors ,The University Of Sheffield,Alex COPE,2017-05-05,2018-05-08,2020-05-21,,https://patents.google.com/patent/US20200160706A1/en,https://patentimages.storage.googleapis.com/d2/48/ef/cca3d36286e94a/US20200160706A1-20200521-D00000.png
AU-2011265368-B2,Immunogenic composition ,"Biosynexus Incorporated, Glaxosmithkline Biologicals S.A, The University Of Sheffield","Cindy Castado, Gerald Walter Fischer, Simon James Foster, John Fitzgerald Kokai-Kun, Nicolas Pierre Fernand Lecrenier, Andrew Lees, James Jacob Mond, Cecile Anne Neyt, Jan Poolman",2004-09-22,2011-12-20,2012-11-08,2012-11-08,https://patents.google.com/patent/AU2011265368B2/en,
GB-2572063-A,Tool cutting element ,"Element Six Ltd, Npl Management Ltd, Univ Sheffield, Printed Electronics Ltd, Bae Systems Operations Ltd, Cpi Innovation Services Ltd","Wayne Leahy William, Fernando Penna Franca Luiz, Lewis Adam, Thomas Owen, Wickham Martin, Laalej Hatim, Chilton Neil, Hickox Stefan, James Cook Austin, Mcclelland Alan",2018-02-09,2019-02-08,2019-09-18,,https://patents.google.com/patent/GB2572063A/en,
GB-201415307-D0,Method and apparatus for modelling non-rigid networks ,Univ Sheffield,,2014-08-29,2014-08-29,2014-10-15,,https://patents.google.com/patent/GB201415307D0/en,
GB-202219436-D0,Deposition of sealant or similar materials ,Univ Sheffield,,2022-12-21,2022-12-21,2023-02-01,,https://patents.google.com/patent/GB202219436D0/en,
ES-2877795-T3,Identification and isolation of human ear progenitors ,Univ Sheffield,"Carlos Marcelo Nicolas Rivolta, Sarah Louise Boddy",2016-09-15,2017-09-14,2021-11-17,2021-11-17,https://patents.google.com/patent/ES2877795T3/en,
GB-202219429-D0,Deposition of sealant or similar materials ,Univ Sheffield,,2022-12-21,2022-12-21,2023-02-01,,https://patents.google.com/patent/GB202219429D0/en,
GB-[phone]-D0,Mobile robot ,Univ Sheffield,,2022-12-21,2022-12-21,2023-02-01,,https://patents.google.com/patent/GB202219435D0/en,
GB-202219243-D0,Gas hyper-polarizer apparatus ,Univ Sheffield,,2022-12-20,2022-12-20,2023-02-01,,https://patents.google.com/patent/GB202219243D0/en,
GB-201200199-D0,Predictive method ,Univ Sheffield,,2012-01-07,2012-01-07,2012-02-22,,https://patents.google.com/patent/GB201200199D0/en,
GB-202217941-D0,"Spool tenson coupling, system and method ",Univ Sheffield,,2022-11-29,2022-11-29,2023-01-11,,https://patents.google.com/patent/GB202217941D0/en,
GB-202217940-D0,Spooling apparatus and methods relating thereto ,Univ Sheffield,,2022-11-29,2022-11-29,2023-01-11,,https://patents.google.com/patent/GB202217940D0/en,
GB-2602731-B,An avalanche photodiode structure ,Univ Sheffield,Hing Tan Chee,2019-11-18,2020-10-02,2023-02-22,2023-02-22,https://patents.google.com/patent/GB2602731B/en,
GB-201004610-D0,Signal processing ,Univ Sheffield,,2010-03-19,2010-03-19,2010-05-05,,https://patents.google.com/patent/GB201004610D0/en,
GB-202215616-D0,A machining tool for creating openings in a multi-layered material ,Univ Sheffield,,2022-10-21,2022-10-21,2022-12-07,,https://patents.google.com/patent/GB202215616D0/en,
GB-202214072-D0,"Muscle probe, system and method ",Univ Sheffield,,2022-09-27,2022-09-27,2022-11-09,,https://patents.google.com/patent/GB202214072D0/en,
US-2021244848-A1,Solid suspension ,The University Of Sheffield,"Caroline Joanne Harrison, Paul Vincent Hatton, Rebecca Louise Hutchinson, Cheryl Ann Miller",2018-08-28,2019-08-27,2021-08-12,,https://patents.google.com/patent/US20210244848A1/en,https://patentimages.storage.googleapis.com/19/2c/d1/e2c02293560cb7/US20210244848A1-20210812-D00001.png
US-2022205934-A1,Non-destructive detection of surface and near surface abnormalities in a metallic product ,The University Of Sheffield,Matthew Brown,2019-04-30,2020-03-25,2022-06-30,,https://patents.google.com/patent/US20220205934A1/en,https://patentimages.storage.googleapis.com/c8/e7/ef/e0989fd04358b3/US20220205934A1-20220630-D00000.png
GB-201202186-D0,Neutron detector ,"Kromek Ltd, Tata Steel Uk Ltd, Univ Sheffield",,2012-02-08,2012-02-08,2012-03-21,,https://patents.google.com/patent/GB201202186D0/en,
GB-201205080-D0,Block copolymer synthesis ,Univ Sheffield,,2012-03-22,2012-03-22,2012-05-09,,https://patents.google.com/patent/GB201205080D0/en,
CA-3150885-A1,Single photon sources ,"Alistair James BRASH, The University Of Sheffield",Alistair James BRASH,2019-09-13,2020-09-11,2021-03-18,,https://patents.google.com/patent/CA3150885A1/en,
GB-201904796-D0,Antimicrobial agent ,Univ Sheffield,,2019-04-04,2019-04-04,2019-05-22,,https://patents.google.com/patent/GB201904796D0/en,
GB-201809406-D0,Scaffold ,Univ Sheffield,,2017-06-08,2018-06-07,2018-07-25,,https://patents.google.com/patent/GB201809406D0/en,
GB-201414063-D0,Methods and apparatus for determining image data ,Univ Sheffield,,2014-08-08,2014-08-08,2014-09-24,,https://patents.google.com/patent/GB201414063D0/en,
GB-201404016-D0,Screen ,Univ Sheffield,,2014-03-07,2014-03-07,2014-04-23,,https://patents.google.com/patent/GB201404016D0/en,
GB-202211673-D0,Viral vector ,Univ Sheffield,,2022-08-10,2022-08-10,2022-09-21,,https://patents.google.com/patent/GB202211673D0/en,
GB-202211638-D0,Viral vector ,Univ Sheffield,,2022-08-09,2022-08-09,2022-09-21,,https://patents.google.com/patent/GB202211638D0/en,
GB-202108600-D0,Chiral light-matter interfaces ,Univ Sheffield,,2021-06-16,2021-06-16,2021-07-28,,https://patents.google.com/patent/GB202108600D0/en,
CN-115066493-A,Gene therapy ,谢菲尔德大学,"M·阿祖兹, C·韦伯斯特",2020-02-12,2021-02-02,2022-09-16,,https://patents.google.com/patent/CN115066493A/en,https://patentimages.storage.googleapis.com/0a/a4/bc/15b1b22ec040a9/HDA0003788700400000011.png
AU-2013200670-A1,Immunogenic composition ,"Biosynexus Incorporated, Glaxosmithkline Biologicals S.A., The University Of Sheffield","Cindy Castado, Gerald Walter Fischer, Simon James Foster, John Fitzgerald Kokai-Kun, Nicolas Pierre Fernand Lecrenier, Andrew Lees, James Jacob Mond, Cecile Anne Neyt, Jan Poolman",2004-09-22,2013-02-06,2013-02-28,,https://patents.google.com/patent/AU2013200670A1/en,
GB-201501489-D0,Alignment system ,Univ Sheffield,,2015-01-29,2015-01-29,2015-03-18,,https://patents.google.com/patent/GB201501489D0/en,
GB-202102796-D0,Hybrid Diode Area Melting ,Univ Sheffield,,2021-02-26,2021-02-26,2021-04-14,,https://patents.google.com/patent/GB202102796D0/en,
EP-2785371-A1,Polypeptide adjuvant ,The University Of Sheffield,"Jon Sayers, Peter Artymiuk, Andrew Heath",2011-11-30,2012-11-30,2014-10-08,,https://patents.google.com/patent/EP2785371A1/en,
GB-202019607-D0,Purification of proteins ,Univ Sheffield,,2020-12-11,2020-12-11,2021-01-27,,https://patents.google.com/patent/GB202019607D0/en,
EP-4065149-A1,Bonded neurotoxins ,The University Of Sheffield,"Bazbek Davletov, Charlotte Michelle LEESE",2019-11-27,2020-11-25,2022-10-05,,https://patents.google.com/patent/EP4065149A1/en,
GB-202004500-D0,Complementary integrated circuits ,Univ Sheffield,,2020-03-27,2020-03-27,2020-05-13,,https://patents.google.com/patent/GB202004500D0/en,
GB-2576188-A,Detectors ,Univ Sheffield,"Marshall James, Reina Andreagiovanni",2018-08-08,2018-08-08,2020-02-12,,https://patents.google.com/patent/GB2576188A/en,
GB-201510051-D0,Additive manufacturing method and apparatus ,Univ Sheffield,,2015-06-10,2015-06-10,2015-07-22,,https://patents.google.com/patent/GB201510051D0/en,
GB-201519759-D0,Machining control methods and system ,Univ Sheffield,,2015-11-09,2015-11-09,2015-12-23,,https://patents.google.com/patent/GB201519759D0/en,
GB-201819609-D0,Scaffold ,Univ Sheffield,,2018-11-30,2018-11-30,2019-01-16,,https://patents.google.com/patent/GB201819609D0/en,
GB-2598066-A,Single photon sources ,Univ Sheffield,James Brash Alistair,2019-09-13,2019-09-13,2022-02-16,,https://patents.google.com/patent/GB2598066A/en,
GB-201817878-D0,Incorporated materials ,Univ Sheffield,,2018-11-01,2018-11-01,2018-12-19,,https://patents.google.com/patent/GB201817878D0/en,
GB-201522133-D0,Apparatus and method for determining coronary physiology ,Univ Sheffield,,2015-12-15,2015-12-15,2016-01-27,,https://patents.google.com/patent/GB201522133D0/en,
GB-201817176-D0,Apparatus and methods for targeted drug delivery ,Univ Sheffield,,2018-10-22,2018-10-22,2018-12-05,,https://patents.google.com/patent/GB201817176D0/en,
GB-2564950-A,Scaffold ,Univ Sheffield,"Macneil Sheila, Reginald Chapple Christopher, Roman Regueros Sabiniano, James Hillary Christopher, James Bullock Anthony",2017-06-08,2018-06-08,2019-01-30,,https://patents.google.com/patent/GB2564950A/en,
GB-201814818-D0,Treatment Regimen ,Univ Sheffield,,2018-09-12,2018-09-12,2018-10-24,,https://patents.google.com/patent/GB201814818D0/en,
GB-201812763-D0,Guiding device for a vascular catheter ,Univ Sheffield,,2018-08-06,2018-08-06,2018-09-19,,https://patents.google.com/patent/GB201812763D0/en,
GB-201807486-D0,Growth of group III nitride semiconductors ,Univ Sheffield,,2018-04-08,2018-04-08,2018-06-20,,https://patents.google.com/patent/GB201807486D0/en,
GB-201702421-D0,Vehicle ,"Univ Sheffield, Consequential Robotics Ltd",,2017-02-15,2017-02-15,2017-03-29,,https://patents.google.com/patent/GB201702421D0/en,
GB-201706780-D0,Integration of silicon and group III nitride based devices ,Univ Sheffield,,2017-04-28,2017-04-28,2017-06-14,,https://patents.google.com/patent/GB201706780D0/en,
GB-201711344-D0,Speech processing systems ,Univ Sheffield,,2017-07-14,2017-07-14,2017-08-30,,https://patents.google.com/patent/GB201711344D0/en,
GB-201010865-D0,Piezomagnetic device and method of operation thereof ,Univ Sheffield,,2010-06-29,2010-06-29,2010-08-11,,https://patents.google.com/patent/GB201010865D0/en,
GB-201014323-D0,Improvements in semiconductor processing ,Univ Sheffield,,2010-08-27,2010-08-27,2010-10-13,,https://patents.google.com/patent/GB201014323D0/en,
GB-201721193-D0,Mid-infrared cascade laser ,Univ Sheffield,,2017-12-18,2017-12-18,2018-01-31,,https://patents.google.com/patent/GB201721193D0/en,
GB-201014935-D0,Enhanced delivery of siRNA ,Univ Sheffield,,2010-09-08,2010-09-08,2010-10-20,,https://patents.google.com/patent/GB201014935D0/en,
GB-2548691-B8,End effector for a robot ,"Bae Systems Plc, Univ Sheffield","Knott Martin, Wesley Diver Ryan",2016-02-05,2017-02-02,2020-01-15,2020-01-15,https://patents.google.com/patent/GB2548691B8/en,
GB-201707618-D0,Apparatus for electrical impedance spectroscopy ,Univ Sheffield,,2017-05-12,2017-05-12,2017-06-28,,https://patents.google.com/patent/GB201707618D0/en,
GB-201014931-D0,Enhanced delivery of nucleic ,Univ Sheffield,,2010-09-08,2010-09-08,2010-10-20,,https://patents.google.com/patent/GB201014931D0/en,
GB-201017514-D0,Device controller ,Univ Sheffield,,2010-10-18,2010-10-18,2010-12-01,,https://patents.google.com/patent/GB201017514D0/en,
GB-201106149-D0,T Lymphocyte Cell Suppression ,Univ Sheffield,,2011-04-12,2011-04-12,2011-05-25,,https://patents.google.com/patent/GB201106149D0/en,
GB-201305948-D0,New method 2 ,Univ Sheffield,,2013-04-02,2013-04-02,2013-05-15,,https://patents.google.com/patent/GB201305948D0/en,
GB-201223509-D0,A novel glass-lonomer cement ,Univ Sheffield,,2012-12-31,2012-12-31,2013-02-13,,https://patents.google.com/patent/GB201223509D0/en,
GB-201113120-D0,Block copolymer synthesis ,Univ Sheffield,,2011-07-29,2011-07-29,2011-09-14,,https://patents.google.com/patent/GB201113120D0/en,
GB-201120594-D0,Catalyst compounds ,Univ Sheffield,,2011-11-30,2011-11-30,2012-01-11,,https://patents.google.com/patent/GB201120594D0/en,
GB-201600577-D0,Photoactive polymer-perovskite composite materials ,Univ Sheffield Hallam,,2016-01-12,2016-01-12,2016-02-24,,https://patents.google.com/patent/GB201600577D0/en,
GB-202215198-D0,Gene therapy treatment ,Univ Sheffield,,2022-10-14,2022-10-14,2022-11-30,,https://patents.google.com/patent/GB202215198D0/en,
WO-2020084301-A1,Medical image processing ,University Of Sheffield,"Haiping Lu, Andrew Swift",2018-10-23,2019-10-23,2020-04-30,,https://patents.google.com/patent/WO2020084301A1/en,
GB-201004186-D0,"Carbon nanotube - metal contacts, devices and methods ",Univ Sheffield,,2010-03-13,2010-03-13,2010-04-28,,https://patents.google.com/patent/GB201004186D0/en,
GB-201007373-D0,T lymphocyte cell suppression ,Univ Sheffield,,2010-05-04,2010-05-04,2010-06-16,,https://patents.google.com/patent/GB201007373D0/en,
GB-201007488-D0,Treatment regime ,Univ Sheffield,,2010-05-05,2010-05-05,2010-06-16,,https://patents.google.com/patent/GB201007488D0/en,
GB-201007429-D0,Treatment regime ,Univ Sheffield,,2010-05-05,2010-05-05,2010-06-16,,https://patents.google.com/patent/GB201007429D0/en,
GB-201009782-D0,Flexible manipulator arm ,Univ Sheffield Hallam,,2010-06-11,2010-06-11,2010-07-21,,https://patents.google.com/patent/GB201009782D0/en,
GB-201015091-D0,Enhanced delivery of sirna ,Univ Sheffield,,2010-09-10,2010-09-10,2010-10-27,,https://patents.google.com/patent/GB201015091D0/en,
GB-201019977-D0,Bi-specific immunoglobulins ,Univ Sheffield,,2010-11-25,2010-11-25,2011-01-05,,https://patents.google.com/patent/GB201019977D0/en,
GB-201020792-D0,Peptide agents for use in therapy ,Univ Sheffield,,2010-12-08,2010-12-08,2011-01-19,,https://patents.google.com/patent/GB201020792D0/en,
WO-2010100437-A9,Production of protein ,University Of Sheffield,"Aidan Riley, David James, Richard Ross",2009-03-05,2010-03-05,2010-10-07,,https://patents.google.com/patent/WO2010100437A9/en,
GB-201117372-D0,Anti-microbial fatty acid ,Univ Sheffield,,2011-10-08,2011-10-08,2011-11-23,,https://patents.google.com/patent/GB201117372D0/en,
GB-201118196-D0,Compositions and methods for selective prevention of mRNA translation ,Univ Sheffield,,2011-10-21,2011-10-21,2011-12-07,,https://patents.google.com/patent/GB201118196D0/en,
AU-2021251429-A1,Gene therapy treatment ,University Of Sheffield,"Mimoun Azzouz, Evangelia KARYKA, Joseph SCARROTT",2020-04-09,2021-04-09,2022-09-08,,https://patents.google.com/patent/AU2021251429A1/en,
WO-2015004431-A1,Composites ,The University Of Sheffield,"Alma Hodzic, Patrick James Smith",2013-07-12,2014-07-04,2015-01-15,,https://patents.google.com/patent/WO2015004431A1/en,
GB-201204379-D0,Screen ,Univ Sheffield,,2012-03-13,2012-03-13,2012-04-25,,https://patents.google.com/patent/GB201204379D0/en,
GB-202215974-D0,Microrna panels for pulmonary hypertension ,"Imperial College Innovations Ltd, Univ Sheffield, Royal Papworth Hospital Nhs Found Trust",,2022-10-28,2022-10-28,2022-12-14,,https://patents.google.com/patent/GB202215974D0/en,
GB-201206412-D0,T lymphocyte cell suppression ,Univ Sheffield,,2012-04-12,2012-04-12,2012-05-23,,https://patents.google.com/patent/GB201206412D0/en,
GB-201219759-D0,Powder inhaler device ,Univ Sheffield Hallam,,2012-11-02,2012-11-02,2012-12-19,,https://patents.google.com/patent/GB201219759D0/en,
GB-201319573-D0,Powder Inhaler Device ,Univ Sheffield Hallam,,2013-11-06,2013-11-06,2013-12-18,,https://patents.google.com/patent/GB201319573D0/en,
AU-2013205400-A1,Antigenic Polypeptides ,"Biosynexus Inc., University Of Sheffield","Kirsty Brummell, Simon Clarke, Simon Foster, Philip Mcdowell",2000-06-20,2013-04-24,2013-05-23,,https://patents.google.com/patent/AU2013205400A1/en,
GB-202209187-D0,Object localisation ,"Pragmatic Semiconductor Ltd, Univ Sheffield",,2022-06-22,2022-06-22,2022-08-10,,https://patents.google.com/patent/GB202209187D0/en,
WO-2022217084-A1,Perivascular accumulation of immune cells in the diagnosis and treatment of cancer ,"Neogenomics Laboratories, Inc., The University Of Sheffield","Claire Lewis, Anna JUNCKER-JENSEN, Mate Levente NAGY, Nicholas Matthew STAVROU, Mohammed Ridha MOAMIN, Richard Allen",2021-04-09,2022-04-08,2022-10-13,,https://patents.google.com/patent/WO2022217084A1/en,
GB-202201062-D0,Carbon dioxide refining ,Univ Sheffield,,2022-01-27,2022-01-27,2022-03-16,,https://patents.google.com/patent/GB202201062D0/en,
GB-202005321-D0,Gene therapy treatment ,Univ Sheffield,,2020-04-09,2020-04-09,2020-05-27,,https://patents.google.com/patent/GB202005321D0/en,
WO-2018196975-A1,Probe ,The University Of Sheffield,"Sherif EL-KHAMISY, Sherif SHAWKY",2017-04-27,2017-04-27,2018-11-01,,https://patents.google.com/patent/WO2018196975A1/en,
WO-2018167447-A1,Low dose aspirin (1-50 mg) together with antiplatelets such as ticagrelor of anticoagulants ,University Of Sheffield,"Robert Frederick STOREY, William Andrew Edison PARKER",2017-03-14,2017-03-14,2018-09-20,,https://patents.google.com/patent/WO2018167447A1/en,
GB-201622049-D0,Anion receptor polymers ,Univ Sheffield,,2016-12-22,2016-12-22,2017-02-08,,https://patents.google.com/patent/GB201622049D0/en,
GB-201301685-D0,Diagnosis and treatment of cancer ,Univ Sheffield,,2013-01-31,2013-01-31,2013-03-20,,https://patents.google.com/patent/GB201301685D0/en,
GB-201607913-D0,Sports training ,Univ Sheffield Hallam,,2016-05-06,2016-05-06,2016-06-22,,https://patents.google.com/patent/GB201607913D0/en,
GB-201304195-D0,Screen ,Univ Sheffield,,2013-03-08,2013-03-08,2013-04-24,,https://patents.google.com/patent/GB201304195D0/en,
GB-201306645-D0,T Lymphocyte Suppression ,Univ Sheffield,,2013-04-12,2013-04-12,2013-05-29,,https://patents.google.com/patent/GB201306645D0/en,
GB-201308749-D0,Sports training ,Univ Sheffield Hallam,,2013-05-15,2013-05-15,2013-06-26,,https://patents.google.com/patent/GB201308749D0/en,
WO-2016034730-A1,Silk protein structures ,"Cambridge Enterprise Limited, The University Of Sheffield","Tuomas Knowles, Ulyana Shimanovich, Christopher Holland",2014-09-04,2015-09-04,2016-03-10,,https://patents.google.com/patent/WO2016034730A1/en,
GB-201518237-D0,Power inhaler device ,Univ Sheffield Hallam,,2015-10-15,2015-10-15,2015-12-02,,https://patents.google.com/patent/GB201518237D0/en,
GB-201507873-D0,Sports training ,Univ Sheffield Hallam,,2015-05-08,2015-05-08,2015-06-24,,https://patents.google.com/patent/GB201507873D0/en,
GB-2510193-A,Arch or semi-circle shaped net for sporting or other game such as badminton ,"Univ Sheffield Hallam, Badminton Ass Of England Ltd","John Howard Hart, Christina King",2013-01-29,2013-01-29,2014-07-30,,https://patents.google.com/patent/GB2510193A/en,
GB-201418325-D0,Powder inhaler device ,Univ Sheffield Hallam,,2014-10-16,2014-10-16,2014-12-03,,https://patents.google.com/patent/GB201418325D0/en,
GB-201408626-D0,Sports training ,Univ Sheffield Hallam,,2014-05-15,2014-05-15,2014-07-02,,https://patents.google.com/patent/GB201408626D0/en,
WO-2014064463-A1,Identification tag ,"Bae Systems Plc, The University Of Sheffield","James Christopher Gordon Matthews, Alan Tennant",2012-10-26,2013-10-25,2014-05-01,,https://patents.google.com/patent/WO2014064463A1/en,
WO-2020180922-A1,Programming emergent symmetries with saddle-splay elasticity ,"The Trustees Of The University Of Pennsylvania, Trustees Of Tufts College, Sheffield Hallam University","Shu Yang, Yu Xia, Timothy J. ATHERTON, Douglas J. CLEAVER, Andrew A. DEBENEDICTIS, Dae Seok KIM",2019-03-04,2020-03-04,2020-09-10,,https://patents.google.com/patent/WO2020180922A1/en,
GB-201619925-D0,Apparatus and method for stirring fluid in a container ,Univ Of Sheffield The,,2016-11-24,2016-11-24,2017-01-11,,https://patents.google.com/patent/GB201619925D0/en,
GB-202117236-D0,Prorsthetic training device ,Sheffield Hallam Univ,,2021-11-29,2021-11-29,2022-01-12,,https://patents.google.com/patent/GB202117236D0/en,
GB-201619990-D0,Photoactive perovskite ,Sheffield Hallam Univ,,2016-11-25,2016-11-25,2017-01-11,,https://patents.google.com/patent/GB201619990D0/en,
GB-201611540-D0,Photoactive polymer-perovskite composite materials ,Sheffield Hallam Univ,,2016-07-01,2016-07-01,2016-08-17,,https://patents.google.com/patent/GB201611540D0/en,
GB-202115166-D0,High voltage series mosfet switching circuit ,Sheffield Hallam Univ,,2021-10-21,2021-10-21,2021-12-08,,https://patents.google.com/patent/GB202115166D0/en,
